model_family,model_size,seed,step,k,sparsity,iteration_num,learning_rate
Qwen,7B,1337,82,2,98.9529,1,3e-06
Qwen,7B,1337,83,2,98.9856,1,3e-06
Qwen,7B,1337,84,2,98.9999,1,3e-06
Qwen,7B,1337,85,2,98.9898,1,3e-06
Qwen,7B,1337,86,2,99.0109,1,3e-06
Qwen,7B,1337,87,2,99.0187,1,3e-06
Qwen,7B,1337,88,2,98.9730,1,3e-06
Qwen,7B,1337,89,2,99.0137,1,3e-06
Qwen,7B,1337,90,2,99.0443,1,3e-06
Qwen,7B,1337,91,2,99.0367,1,3e-06
Qwen,7B,1337,92,2,99.0362,1,3e-06
Qwen,7B,1337,93,2,98.9907,1,3e-06
Qwen,7B,1337,94,2,99.0291,1,3e-06
Qwen,7B,1337,95,2,99.0304,1,3e-06
Qwen,7B,1337,96,2,99.0874,1,3e-06
Qwen,7B,1337,97,2,99.0832,1,3e-06
Qwen,7B,1337,98,2,99.0802,1,3e-06
Qwen,7B,1337,99,2,99.0938,1,3e-06
Qwen,7B,1337,100,2,99.1069,1,3e-06
Qwen,7B,1337,101,2,99.1215,1,3e-06
Qwen,7B,1337,102,2,99.0495,1,3e-06
Qwen,7B,1337,103,2,99.0542,1,3e-06
Qwen,7B,1337,104,2,99.0578,1,3e-06
Qwen,7B,1337,105,2,99.0627,1,3e-06
Qwen,7B,1337,106,2,99.0804,1,3e-06
Qwen,7B,1337,107,2,99.0688,1,3e-06
Qwen,7B,1337,108,2,99.0858,1,3e-06
Qwen,7B,1337,109,2,99.0695,1,3e-06
Qwen,7B,1337,110,2,99.0912,1,3e-06
Qwen,7B,1337,111,2,99.0666,1,3e-06
Qwen,7B,1337,112,2,99.0773,1,3e-06
Qwen,7B,1337,113,2,99.0729,1,3e-06
Qwen,7B,1337,114,2,99.0675,1,3e-06
Qwen,7B,1337,115,2,99.0986,1,3e-06
Qwen,7B,1337,116,2,99.1099,1,3e-06
Qwen,7B,1337,117,2,99.1036,1,3e-06
Qwen,7B,1337,118,2,99.0801,1,3e-06
Qwen,7B,1337,119,2,99.0643,1,3e-06
Qwen,7B,1337,120,2,99.0743,1,3e-06
Qwen,7B,1337,121,2,99.0647,1,3e-06
Qwen,7B,1337,122,2,99.0519,1,3e-06
Qwen,7B,1337,123,2,99.1046,1,3e-06
Qwen,7B,1337,124,2,99.0812,1,3e-06
Qwen,7B,1337,125,2,99.0724,1,3e-06
Qwen,7B,1337,126,2,99.0754,1,3e-06
Qwen,7B,1337,127,2,99.0607,1,3e-06
Qwen,7B,1337,128,2,99.0621,1,3e-06
Qwen,7B,1337,129,2,99.0517,1,3e-06
Qwen,7B,1337,130,2,99.0587,1,3e-06
Qwen,7B,1337,131,2,99.0907,1,3e-06
Qwen,7B,1337,132,2,99.0918,1,3e-06
Qwen,7B,1337,133,2,99.1148,1,3e-06
Qwen,7B,1337,134,2,99.0788,1,3e-06
Qwen,7B,1337,135,2,99.0015,1,3e-06
Qwen,7B,1337,136,2,99.0239,1,3e-06
Qwen,7B,1337,137,2,99.0312,1,3e-06
Qwen,7B,1337,138,2,99.0646,1,3e-06
Qwen,7B,1337,139,2,99.0673,1,3e-06
Qwen,7B,1337,140,2,99.0767,1,3e-06
Qwen,7B,1337,141,2,99.0378,1,3e-06
Qwen,7B,1337,142,2,99.0308,1,3e-06
Qwen,7B,1337,143,2,99.0546,1,3e-06
Qwen,7B,1337,144,2,99.1107,1,3e-06
Qwen,7B,1337,145,2,99.1094,1,3e-06
Qwen,7B,1337,146,2,99.1239,1,3e-06
Qwen,7B,1337,147,2,99.1336,1,3e-06
Qwen,7B,1337,148,2,99.1776,1,3e-06
Qwen,7B,1337,149,2,99.1559,1,3e-06
Qwen,7B,1337,150,2,99.1016,1,3e-06
Qwen,7B,1337,151,2,99.1038,1,3e-06
Qwen,7B,1337,152,2,99.1120,1,3e-06
Qwen,7B,1337,153,2,99.0905,1,3e-06
Qwen,7B,1337,154,2,99.1017,1,3e-06
Qwen,7B,1337,155,2,99.1019,1,3e-06
Qwen,7B,1337,156,2,99.0726,1,3e-06
Qwen,7B,1337,157,2,99.0716,1,3e-06
Qwen,7B,1337,158,2,99.1155,1,3e-06
Qwen,7B,1337,159,2,99.1149,1,3e-06
Qwen,7B,1337,160,2,99.0992,1,3e-06
Qwen,7B,1337,161,2,99.1027,1,3e-06
Qwen,7B,1337,162,2,99.0627,1,3e-06
Qwen,7B,1337,163,2,99.0339,1,3e-06
Qwen,7B,1337,164,2,99.0620,1,3e-06
Qwen,7B,1337,165,2,99.0926,1,3e-06
Qwen,7B,1337,166,2,99.1024,1,3e-06
Qwen,7B,1337,167,2,99.1432,1,3e-06
Qwen,7B,1337,168,2,99.1274,1,3e-06
Qwen,7B,1337,169,2,99.1301,1,3e-06
Qwen,7B,1337,170,2,99.1273,1,3e-06
Qwen,7B,1337,171,2,99.1612,1,3e-06
Qwen,7B,1337,172,2,99.1467,1,3e-06
Qwen,7B,1337,173,2,99.1171,1,3e-06
Qwen,7B,1337,174,2,99.1180,1,3e-06
Qwen,7B,1337,175,2,99.1595,1,3e-06
Qwen,7B,1337,176,2,99.1438,1,3e-06
Qwen,7B,1337,177,2,99.1162,1,3e-06
Qwen,7B,1337,178,2,99.1598,1,3e-06
Qwen,7B,1337,179,2,99.1386,1,3e-06
Qwen,7B,1337,180,2,99.1620,1,3e-06
Qwen,7B,1337,181,2,99.1654,1,3e-06
Qwen,7B,1337,182,2,99.1865,1,3e-06
Qwen,7B,1337,183,2,99.1589,1,3e-06
Qwen,7B,1337,184,2,99.1174,1,3e-06
Qwen,7B,1337,185,2,99.0896,1,3e-06
Qwen,7B,1337,186,2,99.1237,1,3e-06
Qwen,7B,1337,187,2,99.1232,1,3e-06
Qwen,7B,1337,188,2,99.0993,1,3e-06
Qwen,7B,1337,189,2,99.0844,1,3e-06
Qwen,7B,1337,190,2,99.0798,1,3e-06
Qwen,7B,1337,191,2,99.0725,1,3e-06
Qwen,7B,1337,192,2,99.0700,1,3e-06
Qwen,7B,1337,193,2,99.0667,1,3e-06
Qwen,7B,1337,194,2,99.1039,1,3e-06
Qwen,7B,1337,195,2,99.0347,1,3e-06
Qwen,7B,1337,196,2,99.0552,1,3e-06
Qwen,7B,1337,197,2,99.0598,1,3e-06
Qwen,7B,1337,198,2,99.1199,1,3e-06
Qwen,7B,1337,199,2,99.1604,1,3e-06
Qwen,7B,1337,200,2,99.1486,1,3e-06
Qwen,7B,1337,201,2,99.0990,1,3e-06
Qwen,7B,1337,202,2,99.0866,1,3e-06
Qwen,7B,1337,203,2,99.0605,1,3e-06
Qwen,7B,1337,204,2,99.0482,1,3e-06
Qwen,7B,1337,205,2,99.0658,1,3e-06
Qwen,7B,1337,206,2,99.0964,1,3e-06
Qwen,7B,1337,207,2,99.0899,1,3e-06
Qwen,7B,1337,208,2,99.0707,1,3e-06
Qwen,7B,1337,209,2,99.1404,1,3e-06
Qwen,7B,1337,210,2,99.0913,1,3e-06
Qwen,7B,1337,211,2,99.1277,1,3e-06
Qwen,7B,1337,212,2,99.1106,1,3e-06
Qwen,7B,1337,213,2,99.1051,1,3e-06
Qwen,7B,1337,214,2,99.0823,1,3e-06
Qwen,7B,1337,215,2,99.0771,1,3e-06
Qwen,7B,1337,216,2,99.0597,1,3e-06
Qwen,7B,1337,217,2,99.1057,1,3e-06
Qwen,7B,1337,218,2,99.1028,1,3e-06
Qwen,7B,1337,219,2,99.0846,1,3e-06
Qwen,7B,1337,220,2,99.0920,1,3e-06
Qwen,7B,1337,221,2,99.1105,1,3e-06
Qwen,7B,1337,222,2,99.1014,1,3e-06
Qwen,7B,1337,223,2,99.1144,1,3e-06
Qwen,7B,1337,224,2,99.0748,1,3e-06
Qwen,7B,1337,225,2,99.0581,1,3e-06
Qwen,7B,1337,226,2,99.0347,1,3e-06
Qwen,7B,1337,227,2,99.0291,1,3e-06
Qwen,7B,1337,228,2,99.0110,1,3e-06
Qwen,7B,1337,229,2,99.0339,1,3e-06
Qwen,7B,1337,230,2,99.0510,1,3e-06
Qwen,7B,1337,231,2,99.1032,1,3e-06
Qwen,7B,1337,232,2,99.0987,1,3e-06
Qwen,7B,1337,233,2,99.0725,1,3e-06
Qwen,7B,1337,234,2,99.0971,1,3e-06
Qwen,7B,1337,235,2,99.0925,1,3e-06
Qwen,7B,1337,236,2,99.0772,1,3e-06
Qwen,7B,1337,237,2,99.0755,1,3e-06
Qwen,7B,1337,238,2,99.0520,1,3e-06
Qwen,7B,1337,239,2,99.0381,1,3e-06
Qwen,7B,1337,240,2,99.0120,1,3e-06
Qwen,7B,1337,241,2,99.0095,1,3e-06
Qwen,7B,1337,242,2,99.0527,1,3e-06
Qwen,7B,1337,243,2,99.0476,1,3e-06
Qwen,7B,1337,244,2,99.0404,1,3e-06
Qwen,7B,1337,245,2,99.0265,1,3e-06
Qwen,7B,1337,246,2,99.0469,1,3e-06
Qwen,7B,1337,247,2,99.0550,1,3e-06
Qwen,7B,1337,248,2,99.0962,1,3e-06
Qwen,7B,1337,249,2,99.1081,1,3e-06
Qwen,7B,1337,250,2,99.0947,1,3e-06
Qwen,7B,1337,251,2,99.0743,1,3e-06
Qwen,7B,1337,252,2,99.0678,1,3e-06
Qwen,7B,1337,253,2,99.0575,1,3e-06
Qwen,7B,1337,254,2,99.0459,1,3e-06
Qwen,7B,1337,255,2,99.0318,1,3e-06
Qwen,7B,1337,256,2,99.0269,1,3e-06
Qwen,7B,1337,257,2,99.0789,1,3e-06
Qwen,7B,1337,258,2,99.0844,1,3e-06
Qwen,7B,1337,259,2,99.1253,1,3e-06
Qwen,7B,1337,260,2,99.1066,1,3e-06
Qwen,7B,1337,261,2,99.0988,1,3e-06
Qwen,7B,1337,262,2,99.0321,1,3e-06
Qwen,7B,1337,263,2,99.0061,1,3e-06
Qwen,7B,1337,264,2,98.9968,1,3e-06
Qwen,7B,1337,265,2,98.9995,1,3e-06
Qwen,7B,1337,266,2,99.0079,1,3e-06
Qwen,7B,1337,267,2,98.9950,1,3e-06
Qwen,7B,1337,268,2,99.0204,1,3e-06
Qwen,7B,1337,269,2,99.0089,1,3e-06
Qwen,7B,1337,270,2,99.0163,1,3e-06
Qwen,7B,1337,271,2,99.0650,1,3e-06
Qwen,7B,1337,272,2,99.0468,1,3e-06
Qwen,7B,1337,273,2,99.0439,1,3e-06
Qwen,7B,1337,274,2,99.0473,1,3e-06
Qwen,7B,1337,275,2,99.0634,1,3e-06
Qwen,7B,1337,276,2,99.0417,1,3e-06
Qwen,7B,1337,277,2,99.0902,1,3e-06
Qwen,7B,1337,278,2,99.0639,1,3e-06
Qwen,7B,1337,279,2,99.0250,1,3e-06
Qwen,7B,1337,280,2,99.0124,1,3e-06
Qwen,7B,1337,281,2,98.9737,1,3e-06
Qwen,7B,1337,282,2,98.9887,1,3e-06
Qwen,7B,1337,283,2,98.9507,1,3e-06
Qwen,7B,1337,284,2,98.9455,1,3e-06
Qwen,7B,1337,285,2,98.9633,1,3e-06
Qwen,7B,1337,286,2,98.9802,1,3e-06
Qwen,7B,1337,287,2,98.9849,1,3e-06
Qwen,7B,1337,288,2,98.9802,1,3e-06
Qwen,7B,1337,289,2,99.0264,1,3e-06
Qwen,7B,1337,290,2,98.9732,1,3e-06
Qwen,7B,1337,291,2,98.9473,1,3e-06
Qwen,7B,1337,292,2,98.9811,1,3e-06
Qwen,7B,1337,293,2,99.0043,1,3e-06
Qwen,7B,1337,294,2,99.0059,1,3e-06
Qwen,7B,1337,295,2,99.0543,1,3e-06
Qwen,7B,1337,296,2,99.0465,1,3e-06
Qwen,7B,1337,297,2,99.0396,1,3e-06
Qwen,7B,1337,298,2,99.0809,1,3e-06
Qwen,7B,1337,299,2,99.0410,1,3e-06
Qwen,7B,1337,300,2,99.0722,1,3e-06
Qwen,7B,1337,301,2,99.0939,1,3e-06
Qwen,7B,1337,302,2,99.0719,1,3e-06
Qwen,7B,1337,303,2,99.0703,1,3e-06
Qwen,7B,1337,304,2,99.0677,1,3e-06
Qwen,7B,1337,305,2,99.0958,1,3e-06
Qwen,7B,1337,306,2,99.0665,1,3e-06
Qwen,7B,1337,307,2,99.0536,1,3e-06
Qwen,7B,1337,308,2,99.0380,1,3e-06
Qwen,7B,1337,309,2,99.0378,1,3e-06
Qwen,7B,1337,310,2,99.0836,1,3e-06
Qwen,7B,1337,311,2,99.0683,1,3e-06
Qwen,7B,1337,312,2,99.0400,1,3e-06
Qwen,7B,1337,313,2,99.0224,1,3e-06
Qwen,7B,1337,314,2,98.9744,1,3e-06
Qwen,7B,1337,315,2,98.9300,1,3e-06
Qwen,7B,1337,316,2,98.9151,1,3e-06
Qwen,7B,1337,317,2,98.9216,1,3e-06
Qwen,7B,1337,318,2,98.9774,1,3e-06
Qwen,7B,1337,319,2,98.9565,1,3e-06
Qwen,7B,1337,320,2,98.9371,1,3e-06
Qwen,7B,1337,321,2,98.9514,1,3e-06
Qwen,7B,1337,322,2,98.9328,1,3e-06
Qwen,7B,1337,323,2,98.9672,1,3e-06
Qwen,7B,1337,324,2,98.8999,1,3e-06
Qwen,7B,1337,325,2,98.8613,1,3e-06
Qwen,7B,1337,326,2,98.8548,1,3e-06
Qwen,7B,1337,327,2,98.8359,1,3e-06
Qwen,7B,1337,328,2,98.8555,1,3e-06
Qwen,7B,1337,329,2,98.7729,1,3e-06
Qwen,7B,1337,330,2,98.7958,1,3e-06
Qwen,7B,1337,331,2,98.8386,1,3e-06
Qwen,7B,1337,332,2,98.8747,1,3e-06
Qwen,7B,1337,333,2,98.8920,1,3e-06
Qwen,7B,1337,334,2,98.9532,1,3e-06
Qwen,7B,1337,335,2,98.9965,1,3e-06
Qwen,7B,1337,336,2,99.0213,1,3e-06
Qwen,7B,1337,337,2,99.0535,1,3e-06
Qwen,7B,1337,338,2,99.0961,1,3e-06
Qwen,7B,1337,339,2,99.1376,1,3e-06
Qwen,7B,1337,340,2,99.1198,1,3e-06
Qwen,7B,1337,341,2,99.1430,1,3e-06
Qwen,7B,1337,342,2,99.1111,1,3e-06
Qwen,7B,1337,343,2,99.1155,1,3e-06
Qwen,7B,1337,344,2,99.1305,1,3e-06
Qwen,7B,1337,345,2,99.0976,1,3e-06
Qwen,7B,1337,346,2,99.0804,1,3e-06
Qwen,7B,1337,347,2,99.0633,1,3e-06
Qwen,7B,1337,348,2,99.1120,1,3e-06
Qwen,7B,1337,349,2,99.1198,1,3e-06
Qwen,7B,1337,350,2,99.1115,1,3e-06
Qwen,7B,1337,351,2,99.0835,1,3e-06
Qwen,7B,1337,352,2,99.1086,1,3e-06
Qwen,7B,1337,353,2,99.1290,1,3e-06
Qwen,7B,1337,354,2,99.0937,1,3e-06
Qwen,7B,1337,355,2,99.0686,1,3e-06
Qwen,7B,1337,356,2,99.0606,1,3e-06
Qwen,7B,1337,357,2,99.0997,1,3e-06
Qwen,7B,1337,358,2,99.0903,1,3e-06
Qwen,7B,1337,359,2,99.0548,1,3e-06
Qwen,7B,1337,360,2,99.1021,1,3e-06
Qwen,7B,1337,361,2,99.0698,1,3e-06
Qwen,7B,1337,362,2,99.0575,1,3e-06
Qwen,7B,1337,363,2,99.0604,1,3e-06
Qwen,7B,1337,364,2,99.0684,1,3e-06
Qwen,7B,1337,365,2,99.0761,1,3e-06
Qwen,7B,1337,366,2,99.1089,1,3e-06
Qwen,7B,1337,367,2,99.1288,1,3e-06
Qwen,7B,1337,368,2,99.1594,1,3e-06
Qwen,7B,1337,369,2,99.1249,1,3e-06
Qwen,7B,1337,370,2,99.1412,1,3e-06
Qwen,7B,1337,371,2,99.1657,1,3e-06
Qwen,7B,1337,372,2,99.1401,1,3e-06
Qwen,7B,1337,373,2,99.1325,1,3e-06
Qwen,7B,1337,374,2,99.1449,1,3e-06
Qwen,7B,1337,375,2,99.1127,1,3e-06
Qwen,7B,1337,376,2,99.1416,1,3e-06
Qwen,7B,1337,377,2,99.1084,1,3e-06
Qwen,7B,1337,378,2,99.1193,1,3e-06
Qwen,7B,1337,379,2,99.1160,1,3e-06
Qwen,7B,1337,380,2,99.1213,1,3e-06
Qwen,7B,1337,381,2,99.0960,1,3e-06
Qwen,7B,1337,382,2,99.1475,1,3e-06
Qwen,7B,1337,383,2,99.0872,1,3e-06
Qwen,7B,1337,384,2,99.0859,1,3e-06
Qwen,7B,1337,385,2,99.0939,1,3e-06
Qwen,7B,1337,386,2,99.1051,1,3e-06
Qwen,7B,1337,387,2,99.1136,1,3e-06
Qwen,7B,1337,388,2,99.0900,1,3e-06
Qwen,7B,1337,389,2,99.0889,1,3e-06
Qwen,7B,1337,390,2,99.0917,1,3e-06
Qwen,7B,1337,391,2,99.1351,1,3e-06
Qwen,7B,1337,392,2,99.1387,1,3e-06
Qwen,7B,1337,393,2,99.1340,1,3e-06
Qwen,7B,1337,394,2,99.1520,1,3e-06
Qwen,7B,1337,395,2,99.1217,1,3e-06
Qwen,7B,1337,396,2,99.1093,1,3e-06
Qwen,7B,1337,397,2,99.0687,1,3e-06
Qwen,7B,1337,0,4,99.2968,1,3e-06
Qwen,7B,1337,1,4,99.1679,1,3e-06
Qwen,7B,1337,2,4,99.0989,1,3e-06
Qwen,7B,1337,3,4,98.9385,1,3e-06
Qwen,7B,1337,4,4,98.7448,1,3e-06
Qwen,7B,1337,5,4,98.6355,1,3e-06
Qwen,7B,1337,6,4,98.5520,1,3e-06
Qwen,7B,1337,7,4,98.4946,1,3e-06
Qwen,7B,1337,8,4,98.4838,1,3e-06
Qwen,7B,1337,9,4,98.4560,1,3e-06
Qwen,7B,1337,10,4,98.4108,1,3e-06
Qwen,7B,1337,11,4,98.3488,1,3e-06
Qwen,7B,1337,12,4,98.3062,1,3e-06
Qwen,7B,1337,13,4,98.2840,1,3e-06
Qwen,7B,1337,14,4,98.2730,1,3e-06
Qwen,7B,1337,15,4,98.2583,1,3e-06
Qwen,7B,1337,16,4,98.2338,1,3e-06
Qwen,7B,1337,17,4,98.2521,1,3e-06
Qwen,7B,1337,18,4,98.3080,1,3e-06
Qwen,7B,1337,19,4,98.3560,1,3e-06
Qwen,7B,1337,20,4,98.4662,1,3e-06
Qwen,7B,1337,21,4,98.5157,1,3e-06
Qwen,7B,1337,22,4,98.5845,1,3e-06
Qwen,7B,1337,23,4,98.6526,1,3e-06
Qwen,7B,1337,24,4,98.7131,1,3e-06
Qwen,7B,1337,25,4,98.7431,1,3e-06
Qwen,7B,1337,26,4,98.7774,1,3e-06
Qwen,7B,1337,27,4,98.8014,1,3e-06
Qwen,7B,1337,28,4,98.8247,1,3e-06
Qwen,7B,1337,29,4,98.8310,1,3e-06
Qwen,7B,1337,30,4,98.8254,1,3e-06
Qwen,7B,1337,31,4,98.8337,1,3e-06
Qwen,7B,1337,32,4,98.8378,1,3e-06
Qwen,7B,1337,33,4,98.8478,1,3e-06
Qwen,7B,1337,34,4,98.8693,1,3e-06
Qwen,7B,1337,35,4,98.8640,1,3e-06
Qwen,7B,1337,36,4,98.8608,1,3e-06
Qwen,7B,1337,37,4,98.8493,1,3e-06
Qwen,7B,1337,38,4,98.8368,1,3e-06
Qwen,7B,1337,39,4,98.8321,1,3e-06
Qwen,7B,1337,40,4,98.8233,1,3e-06
Qwen,7B,1337,41,4,98.8143,1,3e-06
Qwen,7B,1337,42,4,98.8025,1,3e-06
Qwen,7B,1337,43,4,98.7827,1,3e-06
Qwen,7B,1337,44,4,98.7798,1,3e-06
Qwen,7B,1337,45,4,98.7851,1,3e-06
Qwen,7B,1337,46,4,98.8043,1,3e-06
Qwen,7B,1337,47,4,98.8090,1,3e-06
Qwen,7B,1337,48,4,98.8063,1,3e-06
Qwen,7B,1337,49,4,98.8036,1,3e-06
Qwen,7B,1337,50,4,98.8046,1,3e-06
Qwen,7B,1337,51,4,98.8182,1,3e-06
Qwen,7B,1337,52,4,98.8283,1,3e-06
Qwen,7B,1337,53,4,98.8425,1,3e-06
Qwen,7B,1337,54,4,98.8574,1,3e-06
Qwen,7B,1337,55,4,98.8763,1,3e-06
Qwen,7B,1337,56,4,98.8939,1,3e-06
Qwen,7B,1337,57,4,98.8997,1,3e-06
Qwen,7B,1337,58,4,98.8944,1,3e-06
Qwen,7B,1337,59,4,98.9110,1,3e-06
Qwen,7B,1337,60,4,98.9172,1,3e-06
Qwen,7B,1337,61,4,98.9200,1,3e-06
Qwen,7B,1337,62,4,98.9086,1,3e-06
Qwen,7B,1337,63,4,98.9239,1,3e-06
Qwen,7B,1337,64,4,98.9032,1,3e-06
Qwen,7B,1337,65,4,98.9113,1,3e-06
Qwen,7B,1337,66,4,98.8916,1,3e-06
Qwen,7B,1337,67,4,98.9102,1,3e-06
Qwen,7B,1337,68,4,98.8888,1,3e-06
Qwen,7B,1337,69,4,98.8835,1,3e-06
Qwen,7B,1337,70,4,98.8835,1,3e-06
Qwen,7B,1337,71,4,98.8864,1,3e-06
Qwen,7B,1337,72,4,98.8852,1,3e-06
Qwen,7B,1337,73,4,98.8837,1,3e-06
Qwen,7B,1337,74,4,98.8790,1,3e-06
Qwen,7B,1337,75,4,98.8787,1,3e-06
Qwen,7B,1337,76,4,98.8393,1,3e-06
Qwen,7B,1337,77,4,98.7758,1,3e-06
Qwen,7B,1337,78,4,98.7474,1,3e-06
Qwen,7B,1337,79,4,98.7329,1,3e-06
Qwen,7B,1337,80,4,98.7445,1,3e-06
Qwen,7B,1337,81,4,98.7688,1,3e-06
Qwen,7B,1337,82,4,98.8036,1,3e-06
Qwen,7B,1337,83,4,98.8150,1,3e-06
Qwen,7B,1337,84,4,98.8294,1,3e-06
Qwen,7B,1337,85,4,98.8381,1,3e-06
Qwen,7B,1337,86,4,98.8172,1,3e-06
Qwen,7B,1337,87,4,98.8286,1,3e-06
Qwen,7B,1337,88,4,98.8453,1,3e-06
Qwen,7B,1337,89,4,98.8620,1,3e-06
Qwen,7B,1337,90,4,98.8606,1,3e-06
Qwen,7B,1337,91,4,98.8310,1,3e-06
Qwen,7B,1337,92,4,98.8348,1,3e-06
Qwen,7B,1337,93,4,98.8271,1,3e-06
Qwen,7B,1337,94,4,98.8812,1,3e-06
Qwen,7B,1337,95,4,98.9060,1,3e-06
Qwen,7B,1337,96,4,98.9107,1,3e-06
Qwen,7B,1337,97,4,98.9104,1,3e-06
Qwen,7B,1337,98,4,98.9279,1,3e-06
Qwen,7B,1337,99,4,98.9480,1,3e-06
Qwen,7B,1337,100,4,98.9060,1,3e-06
Qwen,7B,1337,101,4,98.8963,1,3e-06
Qwen,7B,1337,102,4,98.8883,1,3e-06
Qwen,7B,1337,103,4,98.8875,1,3e-06
Qwen,7B,1337,104,4,98.9034,1,3e-06
Qwen,7B,1337,105,4,98.9016,1,3e-06
Qwen,7B,1337,106,4,98.9027,1,3e-06
Qwen,7B,1337,107,4,98.8964,1,3e-06
Qwen,7B,1337,108,4,98.9170,1,3e-06
Qwen,7B,1337,109,4,98.9041,1,3e-06
Qwen,7B,1337,110,4,98.9063,1,3e-06
Qwen,7B,1337,111,4,98.8987,1,3e-06
Qwen,7B,1337,112,4,98.8940,1,3e-06
Qwen,7B,1337,113,4,98.9165,1,3e-06
Qwen,7B,1337,114,4,98.9374,1,3e-06
Qwen,7B,1337,115,4,98.9469,1,3e-06
Qwen,7B,1337,116,4,98.9273,1,3e-06
Qwen,7B,1337,117,4,98.9037,1,3e-06
Qwen,7B,1337,118,4,98.9045,1,3e-06
Qwen,7B,1337,119,4,98.9004,1,3e-06
Qwen,7B,1337,120,4,98.8865,1,3e-06
Qwen,7B,1337,121,4,98.9124,1,3e-06
Qwen,7B,1337,122,4,98.9141,1,3e-06
Qwen,7B,1337,123,4,98.9068,1,3e-06
Qwen,7B,1337,124,4,98.8942,1,3e-06
Qwen,7B,1337,125,4,98.8873,1,3e-06
Qwen,7B,1337,126,4,98.8945,1,3e-06
Qwen,7B,1337,127,4,98.8861,1,3e-06
Qwen,7B,1337,128,4,98.8851,1,3e-06
Qwen,7B,1337,129,4,98.9038,1,3e-06
Qwen,7B,1337,130,4,98.9137,1,3e-06
Qwen,7B,1337,131,4,98.9380,1,3e-06
Qwen,7B,1337,132,4,98.9203,1,3e-06
Qwen,7B,1337,133,4,98.8573,1,3e-06
Qwen,7B,1337,134,4,98.8456,1,3e-06
Qwen,7B,1337,135,4,98.8384,1,3e-06
Qwen,7B,1337,136,4,98.8570,1,3e-06
Qwen,7B,1337,137,4,98.8766,1,3e-06
Qwen,7B,1337,138,4,98.8950,1,3e-06
Qwen,7B,1337,139,4,98.8719,1,3e-06
Qwen,7B,1337,140,4,98.8663,1,3e-06
Qwen,7B,1337,141,4,98.8671,1,3e-06
Qwen,7B,1337,142,4,98.9020,1,3e-06
Qwen,7B,1337,143,4,98.9314,1,3e-06
Qwen,7B,1337,144,4,98.9532,1,3e-06
Qwen,7B,1337,145,4,98.9655,1,3e-06
Qwen,7B,1337,146,4,98.9991,1,3e-06
Qwen,7B,1337,147,4,98.9970,1,3e-06
Qwen,7B,1337,148,4,98.9630,1,3e-06
Qwen,7B,1337,149,4,98.9430,1,3e-06
Qwen,7B,1337,150,4,98.9353,1,3e-06
Qwen,7B,1337,151,4,98.9287,1,3e-06
Qwen,7B,1337,152,4,98.9350,1,3e-06
Qwen,7B,1337,153,4,98.9394,1,3e-06
Qwen,7B,1337,154,4,98.9139,1,3e-06
Qwen,7B,1337,155,4,98.9010,1,3e-06
Qwen,7B,1337,156,4,98.9298,1,3e-06
Qwen,7B,1337,157,4,98.9500,1,3e-06
Qwen,7B,1337,158,4,98.9450,1,3e-06
Qwen,7B,1337,159,4,98.9363,1,3e-06
Qwen,7B,1337,160,4,98.9076,1,3e-06
Qwen,7B,1337,161,4,98.8710,1,3e-06
Qwen,7B,1337,162,4,98.8704,1,3e-06
Qwen,7B,1337,163,4,98.8987,1,3e-06
Qwen,7B,1337,164,4,98.9242,1,3e-06
