model_family,model_size,seed,step,k,sparsity,iteration_num,learning_rate
Qwen,7B,1337,250,8,98.6517,1,3e-06
Qwen,7B,1337,251,8,98.6643,1,3e-06
Qwen,7B,1337,252,8,98.6730,1,3e-06
Qwen,7B,1337,253,8,98.6931,1,3e-06
Qwen,7B,1337,254,8,98.6976,1,3e-06
Qwen,7B,1337,255,8,98.7039,1,3e-06
Qwen,7B,1337,256,8,98.6783,1,3e-06
Qwen,7B,1337,257,8,98.6638,1,3e-06
Qwen,7B,1337,258,8,98.6499,1,3e-06
Qwen,7B,1337,259,8,98.6393,1,3e-06
Qwen,7B,1337,260,8,98.6246,1,3e-06
Qwen,7B,1337,261,8,98.6089,1,3e-06
Qwen,7B,1337,262,8,98.6056,1,3e-06
Qwen,7B,1337,263,8,98.5971,1,3e-06
Qwen,7B,1337,264,8,98.5976,1,3e-06
Qwen,7B,1337,265,8,98.6244,1,3e-06
Qwen,7B,1337,266,8,98.6312,1,3e-06
Qwen,7B,1337,267,8,98.6319,1,3e-06
Qwen,7B,1337,268,8,98.6425,1,3e-06
Qwen,7B,1337,269,8,98.6514,1,3e-06
Qwen,7B,1337,270,8,98.6528,1,3e-06
Qwen,7B,1337,271,8,98.6687,1,3e-06
Qwen,7B,1337,272,8,98.6654,1,3e-06
Qwen,7B,1337,273,8,98.6486,1,3e-06
Qwen,7B,1337,274,8,98.6312,1,3e-06
Qwen,7B,1337,275,8,98.6065,1,3e-06
Qwen,7B,1337,276,8,98.6027,1,3e-06
Qwen,7B,1337,277,8,98.5786,1,3e-06
Qwen,7B,1337,278,8,98.5587,1,3e-06
Qwen,7B,1337,279,8,98.5468,1,3e-06
Qwen,7B,1337,280,8,98.5443,1,3e-06
Qwen,7B,1337,281,8,98.5406,1,3e-06
Qwen,7B,1337,282,8,98.5395,1,3e-06
Qwen,7B,1337,283,8,98.5567,1,3e-06
Qwen,7B,1337,284,8,98.5457,1,3e-06
Qwen,7B,1337,285,8,98.5378,1,3e-06
Qwen,7B,1337,286,8,98.5571,1,3e-06
Qwen,7B,1337,287,8,98.5744,1,3e-06
Qwen,7B,1337,288,8,98.5838,1,3e-06
Qwen,7B,1337,289,8,98.6074,1,3e-06
Qwen,7B,1337,290,8,98.6119,1,3e-06
Qwen,7B,1337,291,8,98.6168,1,3e-06
Qwen,7B,1337,292,8,98.6440,1,3e-06
Qwen,7B,1337,293,8,98.6315,1,3e-06
Qwen,7B,1337,294,8,98.6417,1,3e-06
Qwen,7B,1337,295,8,98.6635,1,3e-06
Qwen,7B,1337,296,8,98.6618,1,3e-06
Qwen,7B,1337,297,8,98.6673,1,3e-06
Qwen,7B,1337,298,8,98.6667,1,3e-06
Qwen,7B,1337,299,8,98.6855,1,3e-06
Qwen,7B,1337,300,8,98.6822,1,3e-06
Qwen,7B,1337,301,8,98.6778,1,3e-06
Qwen,7B,1337,302,8,98.6651,1,3e-06
Qwen,7B,1337,303,8,98.6582,1,3e-06
Qwen,7B,1337,304,8,98.6735,1,3e-06
Qwen,7B,1337,305,8,98.6697,1,3e-06
Qwen,7B,1337,306,8,98.6573,1,3e-06
Qwen,7B,1337,307,8,98.6405,1,3e-06
Qwen,7B,1337,308,8,98.6126,1,3e-06
Qwen,7B,1337,309,8,98.5869,1,3e-06
Qwen,7B,1337,310,8,98.5618,1,3e-06
Qwen,7B,1337,311,8,98.5421,1,3e-06
Qwen,7B,1337,312,8,98.5407,1,3e-06
Qwen,7B,1337,313,8,98.5205,1,3e-06
Qwen,7B,1337,314,8,98.4976,1,3e-06
Qwen,7B,1337,315,8,98.4918,1,3e-06
Qwen,7B,1337,316,8,98.4870,1,3e-06
Qwen,7B,1337,317,8,98.5014,1,3e-06
Qwen,7B,1337,318,8,98.4845,1,3e-06
Qwen,7B,1337,319,8,98.4419,1,3e-06
Qwen,7B,1337,320,8,98.4151,1,3e-06
Qwen,7B,1337,321,8,98.3984,1,3e-06
Qwen,7B,1337,322,8,98.4006,1,3e-06
Qwen,7B,1337,323,8,98.3537,1,3e-06
Qwen,7B,1337,324,8,98.3594,1,3e-06
Qwen,7B,1337,325,8,98.3814,1,3e-06
Qwen,7B,1337,326,8,98.3963,1,3e-06
Qwen,7B,1337,327,8,98.4085,1,3e-06
Qwen,7B,1337,328,8,98.4396,1,3e-06
Qwen,7B,1337,329,8,98.4602,1,3e-06
Qwen,7B,1337,330,8,98.4777,1,3e-06
Qwen,7B,1337,331,8,98.5231,1,3e-06
Qwen,7B,1337,332,8,98.5793,1,3e-06
Qwen,7B,1337,333,8,98.6240,1,3e-06
Qwen,7B,1337,334,8,98.6580,1,3e-06
Qwen,7B,1337,335,8,98.7081,1,3e-06
Qwen,7B,1337,336,8,98.7253,1,3e-06
Qwen,7B,1337,337,8,98.7457,1,3e-06
Qwen,7B,1337,338,8,98.7545,1,3e-06
Qwen,7B,1337,339,8,98.7492,1,3e-06
Qwen,7B,1337,340,8,98.7357,1,3e-06
Qwen,7B,1337,341,8,98.7228,1,3e-06
Qwen,7B,1337,342,8,98.7322,1,3e-06
Qwen,7B,1337,343,8,98.7348,1,3e-06
Qwen,7B,1337,344,8,98.7406,1,3e-06
Qwen,7B,1337,345,8,98.7215,1,3e-06
Qwen,7B,1337,346,8,98.7286,1,3e-06
Qwen,7B,1337,347,8,98.7382,1,3e-06
Qwen,7B,1337,348,8,98.7276,1,3e-06
Qwen,7B,1337,349,8,98.7128,1,3e-06
Qwen,7B,1337,350,8,98.6979,1,3e-06
Qwen,7B,1337,351,8,98.7085,1,3e-06
Qwen,7B,1337,352,8,98.7083,1,3e-06
Qwen,7B,1337,353,8,98.6929,1,3e-06
Qwen,7B,1337,354,8,98.7019,1,3e-06
Qwen,7B,1337,355,8,98.6926,1,3e-06
Qwen,7B,1337,356,8,98.6826,1,3e-06
Qwen,7B,1337,357,8,98.6849,1,3e-06
Qwen,7B,1337,358,8,98.6884,1,3e-06
Qwen,7B,1337,359,8,98.6891,1,3e-06
Qwen,7B,1337,360,8,98.6952,1,3e-06
Qwen,7B,1337,361,8,98.7022,1,3e-06
Qwen,7B,1337,362,8,98.7235,1,3e-06
Qwen,7B,1337,363,8,98.7210,1,3e-06
Qwen,7B,1337,364,8,98.7336,1,3e-06
Qwen,7B,1337,365,8,98.7574,1,3e-06
Qwen,7B,1337,366,8,98.7702,1,3e-06
Qwen,7B,1337,367,8,98.7765,1,3e-06
Qwen,7B,1337,368,8,98.7842,1,3e-06
Qwen,7B,1337,369,8,98.7687,1,3e-06
Qwen,7B,1337,370,8,98.7648,1,3e-06
Qwen,7B,1337,371,8,98.7517,1,3e-06
Qwen,7B,1337,372,8,98.7559,1,3e-06
Qwen,7B,1337,373,8,98.7476,1,3e-06
Qwen,7B,1337,374,8,98.7474,1,3e-06
Qwen,7B,1337,375,8,98.7289,1,3e-06
Qwen,7B,1337,376,8,98.7515,1,3e-06
Qwen,7B,1337,377,8,98.7254,1,3e-06
Qwen,7B,1337,378,8,98.7168,1,3e-06
Qwen,7B,1337,379,8,98.7215,1,3e-06
Qwen,7B,1337,380,8,98.7278,1,3e-06
Qwen,7B,1337,381,8,98.7357,1,3e-06
Qwen,7B,1337,382,8,98.7252,1,3e-06
Qwen,7B,1337,383,8,98.7198,1,3e-06
Qwen,7B,1337,384,8,98.7195,1,3e-06
Qwen,7B,1337,385,8,98.7389,1,3e-06
Qwen,7B,1337,386,8,98.7536,1,3e-06
Qwen,7B,1337,387,8,98.7562,1,3e-06
Qwen,7B,1337,388,8,98.7647,1,3e-06
Qwen,7B,1337,389,8,98.7532,1,3e-06
Qwen,7B,1337,390,8,98.7511,1,3e-06
Qwen,7B,1337,391,8,98.7293,1,3e-06
Qwen,7B,1337,0,16,98.1329,1,3e-06
Qwen,7B,1337,1,16,98.0875,1,3e-06
Qwen,7B,1337,2,16,98.0500,1,3e-06
Qwen,7B,1337,3,16,98.0088,1,3e-06
Qwen,7B,1337,4,16,97.9522,1,3e-06
Qwen,7B,1337,5,16,97.9223,1,3e-06
Qwen,7B,1337,6,16,97.9069,1,3e-06
Qwen,7B,1337,7,16,97.8949,1,3e-06
Qwen,7B,1337,8,16,97.8953,1,3e-06
Qwen,7B,1337,9,16,97.8956,1,3e-06
Qwen,7B,1337,10,16,97.9011,1,3e-06
Qwen,7B,1337,11,16,97.9056,1,3e-06
Qwen,7B,1337,12,16,97.9122,1,3e-06
Qwen,7B,1337,13,16,97.9160,1,3e-06
Qwen,7B,1337,14,16,97.9253,1,3e-06
Qwen,7B,1337,15,16,97.9377,1,3e-06
Qwen,7B,1337,16,16,97.9652,1,3e-06
Qwen,7B,1337,17,16,98.0022,1,3e-06
Qwen,7B,1337,18,16,98.0422,1,3e-06
Qwen,7B,1337,19,16,98.0810,1,3e-06
Qwen,7B,1337,20,16,98.1690,1,3e-06
Qwen,7B,1337,21,16,98.2197,1,3e-06
Qwen,7B,1337,22,16,98.2696,1,3e-06
Qwen,7B,1337,23,16,98.3026,1,3e-06
Qwen,7B,1337,24,16,98.3357,1,3e-06
Qwen,7B,1337,25,16,98.3555,1,3e-06
Qwen,7B,1337,26,16,98.3719,1,3e-06
Qwen,7B,1337,27,16,98.3848,1,3e-06
Qwen,7B,1337,28,16,98.3921,1,3e-06
Qwen,7B,1337,29,16,98.3850,1,3e-06
Qwen,7B,1337,30,16,98.3795,1,3e-06
Qwen,7B,1337,31,16,98.3717,1,3e-06
Qwen,7B,1337,32,16,98.3739,1,3e-06
Qwen,7B,1337,33,16,98.3767,1,3e-06
Qwen,7B,1337,34,16,98.3843,1,3e-06
Qwen,7B,1337,35,16,98.3866,1,3e-06
Qwen,7B,1337,36,16,98.3835,1,3e-06
Qwen,7B,1337,37,16,98.3769,1,3e-06
Qwen,7B,1337,38,16,98.3752,1,3e-06
Qwen,7B,1337,39,16,98.3781,1,3e-06
Qwen,7B,1337,40,16,98.3779,1,3e-06
Qwen,7B,1337,41,16,98.3828,1,3e-06
Qwen,7B,1337,42,16,98.3852,1,3e-06
Qwen,7B,1337,43,16,98.3886,1,3e-06
Qwen,7B,1337,44,16,98.3898,1,3e-06
Qwen,7B,1337,45,16,98.3925,1,3e-06
Qwen,7B,1337,46,16,98.3937,1,3e-06
Qwen,7B,1337,47,16,98.4046,1,3e-06
Qwen,7B,1337,48,16,98.4135,1,3e-06
Qwen,7B,1337,49,16,98.4209,1,3e-06
Qwen,7B,1337,50,16,98.4165,1,3e-06
Qwen,7B,1337,51,16,98.4266,1,3e-06
Qwen,7B,1337,52,16,98.4255,1,3e-06
Qwen,7B,1337,53,16,98.4347,1,3e-06
Qwen,7B,1337,54,16,98.4366,1,3e-06
Qwen,7B,1337,55,16,98.4498,1,3e-06
Qwen,7B,1337,56,16,98.4433,1,3e-06
Qwen,7B,1337,57,16,98.4414,1,3e-06
Qwen,7B,1337,58,16,98.4467,1,3e-06
Qwen,7B,1337,59,16,98.4475,1,3e-06
Qwen,7B,1337,60,16,98.4467,1,3e-06
Qwen,7B,1337,61,16,98.4462,1,3e-06
Qwen,7B,1337,62,16,98.4428,1,3e-06
Qwen,7B,1337,63,16,98.4377,1,3e-06
Qwen,7B,1337,64,16,98.4183,1,3e-06
Qwen,7B,1337,65,16,98.3861,1,3e-06
Qwen,7B,1337,66,16,98.3692,1,3e-06
Qwen,7B,1337,67,16,98.3556,1,3e-06
Qwen,7B,1337,68,16,98.3504,1,3e-06
Qwen,7B,1337,69,16,98.3515,1,3e-06
Qwen,7B,1337,70,16,98.3491,1,3e-06
Qwen,7B,1337,71,16,98.3432,1,3e-06
Qwen,7B,1337,72,16,98.3431,1,3e-06
Qwen,7B,1337,73,16,98.3442,1,3e-06
Qwen,7B,1337,74,16,98.3317,1,3e-06
Qwen,7B,1337,75,16,98.3345,1,3e-06
Qwen,7B,1337,76,16,98.3379,1,3e-06
Qwen,7B,1337,77,16,98.3331,1,3e-06
Qwen,7B,1337,78,16,98.3282,1,3e-06
Qwen,7B,1337,79,16,98.3159,1,3e-06
Qwen,7B,1337,80,16,98.3203,1,3e-06
Qwen,7B,1337,81,16,98.3253,1,3e-06
Qwen,7B,1337,82,16,98.3537,1,3e-06
Qwen,7B,1337,83,16,98.3699,1,3e-06
Qwen,7B,1337,84,16,98.3765,1,3e-06
Qwen,7B,1337,85,16,98.3844,1,3e-06
Qwen,7B,1337,86,16,98.3947,1,3e-06
Qwen,7B,1337,87,16,98.4065,1,3e-06
Qwen,7B,1337,88,16,98.3937,1,3e-06
Qwen,7B,1337,89,16,98.4012,1,3e-06
Qwen,7B,1337,90,16,98.4088,1,3e-06
Qwen,7B,1337,91,16,98.4115,1,3e-06
Qwen,7B,1337,92,16,98.4207,1,3e-06
Qwen,7B,1337,93,16,98.4222,1,3e-06
Qwen,7B,1337,94,16,98.4362,1,3e-06
Qwen,7B,1337,95,16,98.4408,1,3e-06
Qwen,7B,1337,96,16,98.4528,1,3e-06
Qwen,7B,1337,97,16,98.4478,1,3e-06
Qwen,7B,1337,98,16,98.4508,1,3e-06
Qwen,7B,1337,99,16,98.4489,1,3e-06
Qwen,7B,1337,100,16,98.4456,1,3e-06
Qwen,7B,1337,101,16,98.4502,1,3e-06
Qwen,7B,1337,102,16,98.4519,1,3e-06
Qwen,7B,1337,103,16,98.4539,1,3e-06
Qwen,7B,1337,104,16,98.4508,1,3e-06
Qwen,7B,1337,105,16,98.4478,1,3e-06
Qwen,7B,1337,106,16,98.4483,1,3e-06
Qwen,7B,1337,107,16,98.4490,1,3e-06
Qwen,7B,1337,108,16,98.4451,1,3e-06
Qwen,7B,1337,109,16,98.4555,1,3e-06
Qwen,7B,1337,110,16,98.4538,1,3e-06
Qwen,7B,1337,111,16,98.4502,1,3e-06
Qwen,7B,1337,112,16,98.4482,1,3e-06
Qwen,7B,1337,113,16,98.4458,1,3e-06
Qwen,7B,1337,114,16,98.4478,1,3e-06
Qwen,7B,1337,115,16,98.4439,1,3e-06
Qwen,7B,1337,116,16,98.4428,1,3e-06
Qwen,7B,1337,117,16,98.4455,1,3e-06
Qwen,7B,1337,118,16,98.4459,1,3e-06
Qwen,7B,1337,119,16,98.4514,1,3e-06
Qwen,7B,1337,120,16,98.4453,1,3e-06
Qwen,7B,1337,121,16,98.4196,1,3e-06
Qwen,7B,1337,122,16,98.4179,1,3e-06
Qwen,7B,1337,123,16,98.4160,1,3e-06
Qwen,7B,1337,124,16,98.4163,1,3e-06
Qwen,7B,1337,125,16,98.4182,1,3e-06
Qwen,7B,1337,126,16,98.4196,1,3e-06
Qwen,7B,1337,127,16,98.4072,1,3e-06
Qwen,7B,1337,128,16,98.4014,1,3e-06
Qwen,7B,1337,129,16,98.4038,1,3e-06
Qwen,7B,1337,130,16,98.4159,1,3e-06
Qwen,7B,1337,131,16,98.4247,1,3e-06
Qwen,7B,1337,132,16,98.4305,1,3e-06
Qwen,7B,1337,133,16,98.4383,1,3e-06
Qwen,7B,1337,134,16,98.4496,1,3e-06
Qwen,7B,1337,135,16,98.4544,1,3e-06
Qwen,7B,1337,136,16,98.4520,1,3e-06
Qwen,7B,1337,137,16,98.4604,1,3e-06
Qwen,7B,1337,138,16,98.4701,1,3e-06
Qwen,7B,1337,139,16,98.4686,1,3e-06
Qwen,7B,1337,140,16,98.4734,1,3e-06
Qwen,7B,1337,141,16,98.4782,1,3e-06
Qwen,7B,1337,142,16,98.4719,1,3e-06
Qwen,7B,1337,143,16,98.4770,1,3e-06
Qwen,7B,1337,144,16,98.4929,1,3e-06
Qwen,7B,1337,145,16,98.4998,1,3e-06
Qwen,7B,1337,146,16,98.4976,1,3e-06
Qwen,7B,1337,147,16,98.4962,1,3e-06
Qwen,7B,1337,148,16,98.4833,1,3e-06
Qwen,7B,1337,149,16,98.4617,1,3e-06
Qwen,7B,1337,150,16,98.4562,1,3e-06
Qwen,7B,1337,151,16,98.4615,1,3e-06
Qwen,7B,1337,152,16,98.4654,1,3e-06
Qwen,7B,1337,153,16,98.4748,1,3e-06
Qwen,7B,1337,154,16,98.4761,1,3e-06
Qwen,7B,1337,155,16,98.4792,1,3e-06
Qwen,7B,1337,156,16,98.4825,1,3e-06
Qwen,7B,1337,157,16,98.4925,1,3e-06
Qwen,7B,1337,158,16,98.4974,1,3e-06
Qwen,7B,1337,159,16,98.4925,1,3e-06
Qwen,7B,1337,160,16,98.4937,1,3e-06
Qwen,7B,1337,161,16,98.5033,1,3e-06
Qwen,7B,1337,162,16,98.5047,1,3e-06
Qwen,7B,1337,163,16,98.5058,1,3e-06
Qwen,7B,1337,164,16,98.5225,1,3e-06
Qwen,7B,1337,165,16,98.5281,1,3e-06
Qwen,7B,1337,166,16,98.5387,1,3e-06
Qwen,7B,1337,167,16,98.5459,1,3e-06
Qwen,7B,1337,168,16,98.5540,1,3e-06
Qwen,7B,1337,169,16,98.5517,1,3e-06
Qwen,7B,1337,170,16,98.5438,1,3e-06
Qwen,7B,1337,171,16,98.5314,1,3e-06
Qwen,7B,1337,172,16,98.5330,1,3e-06
Qwen,7B,1337,173,16,98.5300,1,3e-06
Qwen,7B,1337,174,16,98.5218,1,3e-06
Qwen,7B,1337,175,16,98.5156,1,3e-06
Qwen,7B,1337,176,16,98.5083,1,3e-06
Qwen,7B,1337,177,16,98.4950,1,3e-06
Qwen,7B,1337,178,16,98.4881,1,3e-06
Qwen,7B,1337,179,16,98.4783,1,3e-06
Qwen,7B,1337,180,16,98.4828,1,3e-06
Qwen,7B,1337,181,16,98.4542,1,3e-06
Qwen,7B,1337,182,16,98.4487,1,3e-06
Qwen,7B,1337,183,16,98.4425,1,3e-06
Qwen,7B,1337,184,16,98.4460,1,3e-06
Qwen,7B,1337,185,16,98.4573,1,3e-06
Qwen,7B,1337,186,16,98.4644,1,3e-06
Qwen,7B,1337,187,16,98.4574,1,3e-06
Qwen,7B,1337,188,16,98.4499,1,3e-06
Qwen,7B,1337,189,16,98.4401,1,3e-06
Qwen,7B,1337,190,16,98.4356,1,3e-06
Qwen,7B,1337,191,16,98.4414,1,3e-06
Qwen,7B,1337,192,16,98.4478,1,3e-06
Qwen,7B,1337,193,16,98.4503,1,3e-06
Qwen,7B,1337,194,16,98.4459,1,3e-06
Qwen,7B,1337,195,16,98.4599,1,3e-06
Qwen,7B,1337,196,16,98.4585,1,3e-06
Qwen,7B,1337,197,16,98.4705,1,3e-06
Qwen,7B,1337,198,16,98.4757,1,3e-06
Qwen,7B,1337,199,16,98.4756,1,3e-06
Qwen,7B,1337,200,16,98.4654,1,3e-06
Qwen,7B,1337,201,16,98.4548,1,3e-06
Qwen,7B,1337,202,16,98.4486,1,3e-06
Qwen,7B,1337,203,16,98.4550,1,3e-06
Qwen,7B,1337,204,16,98.4586,1,3e-06
Qwen,7B,1337,205,16,98.4604,1,3e-06
Qwen,7B,1337,206,16,98.4645,1,3e-06
Qwen,7B,1337,207,16,98.4687,1,3e-06
Qwen,7B,1337,208,16,98.4717,1,3e-06
Qwen,7B,1337,209,16,98.4773,1,3e-06
Qwen,7B,1337,210,16,98.4651,1,3e-06
Qwen,7B,1337,211,16,98.4568,1,3e-06
Qwen,7B,1337,212,16,98.4429,1,3e-06
Qwen,7B,1337,213,16,98.4331,1,3e-06
Qwen,7B,1337,214,16,98.4160,1,3e-06
Qwen,7B,1337,215,16,98.4148,1,3e-06
Qwen,7B,1337,216,16,98.4138,1,3e-06
Qwen,7B,1337,217,16,98.4263,1,3e-06
Qwen,7B,1337,218,16,98.4292,1,3e-06
Qwen,7B,1337,219,16,98.4202,1,3e-06
Qwen,7B,1337,220,16,98.4245,1,3e-06
Qwen,7B,1337,221,16,98.4242,1,3e-06
Qwen,7B,1337,222,16,98.4183,1,3e-06
Qwen,7B,1337,223,16,98.4180,1,3e-06
Qwen,7B,1337,224,16,98.4071,1,3e-06
Qwen,7B,1337,225,16,98.3998,1,3e-06
Qwen,7B,1337,226,16,98.3876,1,3e-06
Qwen,7B,1337,227,16,98.3816,1,3e-06
Qwen,7B,1337,228,16,98.3932,1,3e-06
Qwen,7B,1337,229,16,98.3972,1,3e-06
Qwen,7B,1337,230,16,98.4003,1,3e-06
Qwen,7B,1337,231,16,98.3956,1,3e-06
Qwen,7B,1337,232,16,98.3975,1,3e-06
Qwen,7B,1337,233,16,98.3972,1,3e-06
Qwen,7B,1337,234,16,98.4047,1,3e-06
Qwen,7B,1337,235,16,98.4078,1,3e-06
Qwen,7B,1337,236,16,98.4077,1,3e-06
Qwen,7B,1337,237,16,98.4030,1,3e-06
Qwen,7B,1337,238,16,98.4010,1,3e-06
Qwen,7B,1337,239,16,98.3966,1,3e-06
Qwen,7B,1337,240,16,98.3938,1,3e-06
Qwen,7B,1337,241,16,98.3912,1,3e-06
Qwen,7B,1337,242,16,98.3932,1,3e-06
Qwen,7B,1337,243,16,98.4061,1,3e-06
Qwen,7B,1337,244,16,98.4150,1,3e-06
Qwen,7B,1337,245,16,98.4301,1,3e-06
Qwen,7B,1337,246,16,98.4340,1,3e-06
Qwen,7B,1337,247,16,98.4406,1,3e-06
Qwen,7B,1337,248,16,98.4242,1,3e-06
Qwen,7B,1337,249,16,98.4113,1,3e-06
Qwen,7B,1337,250,16,98.3997,1,3e-06
Qwen,7B,1337,251,16,98.3897,1,3e-06
Qwen,7B,1337,252,16,98.3826,1,3e-06
Qwen,7B,1337,253,16,98.3764,1,3e-06
Qwen,7B,1337,254,16,98.3780,1,3e-06
Qwen,7B,1337,255,16,98.3743,1,3e-06
Qwen,7B,1337,256,16,98.3726,1,3e-06
Qwen,7B,1337,257,16,98.3857,1,3e-06
Qwen,7B,1337,258,16,98.3853,1,3e-06
Qwen,7B,1337,259,16,98.3828,1,3e-06
Qwen,7B,1337,260,16,98.3798,1,3e-06
Qwen,7B,1337,261,16,98.3786,1,3e-06
Qwen,7B,1337,262,16,98.3706,1,3e-06
Qwen,7B,1337,263,16,98.3759,1,3e-06
Qwen,7B,1337,264,16,98.3764,1,3e-06
Qwen,7B,1337,265,16,98.3724,1,3e-06
Qwen,7B,1337,266,16,98.3670,1,3e-06
Qwen,7B,1337,267,16,98.3515,1,3e-06
Qwen,7B,1337,268,16,98.3527,1,3e-06
Qwen,7B,1337,269,16,98.3350,1,3e-06
Qwen,7B,1337,270,16,98.3271,1,3e-06
Qwen,7B,1337,271,16,98.3232,1,3e-06
Qwen,7B,1337,272,16,98.3195,1,3e-06
Qwen,7B,1337,273,16,98.3139,1,3e-06
Qwen,7B,1337,274,16,98.3073,1,3e-06
Qwen,7B,1337,275,16,98.3119,1,3e-06
Qwen,7B,1337,276,16,98.2975,1,3e-06
Qwen,7B,1337,277,16,98.2854,1,3e-06
Qwen,7B,1337,278,16,98.2859,1,3e-06
Qwen,7B,1337,279,16,98.2860,1,3e-06
Qwen,7B,1337,280,16,98.2899,1,3e-06
Qwen,7B,1337,281,16,98.2981,1,3e-06
Qwen,7B,1337,282,16,98.3040,1,3e-06
Qwen,7B,1337,283,16,98.3102,1,3e-06
Qwen,7B,1337,284,16,98.3267,1,3e-06
Qwen,7B,1337,285,16,98.3262,1,3e-06
Qwen,7B,1337,286,16,98.3409,1,3e-06
Qwen,7B,1337,287,16,98.3554,1,3e-06
Qwen,7B,1337,288,16,98.3596,1,3e-06
Qwen,7B,1337,289,16,98.3693,1,3e-06
Qwen,7B,1337,290,16,98.3718,1,3e-06
Qwen,7B,1337,291,16,98.3838,1,3e-06
Qwen,7B,1337,292,16,98.3867,1,3e-06
Qwen,7B,1337,293,16,98.3905,1,3e-06
Qwen,7B,1337,294,16,98.3915,1,3e-06
Qwen,7B,1337,295,16,98.3981,1,3e-06
Qwen,7B,1337,296,16,98.4089,1,3e-06
Qwen,7B,1337,297,16,98.4092,1,3e-06
Qwen,7B,1337,298,16,98.4037,1,3e-06
Qwen,7B,1337,299,16,98.3970,1,3e-06
Qwen,7B,1337,300,16,98.3770,1,3e-06
Qwen,7B,1337,301,16,98.3566,1,3e-06
Qwen,7B,1337,302,16,98.3358,1,3e-06
Qwen,7B,1337,303,16,98.3217,1,3e-06
Qwen,7B,1337,304,16,98.3223,1,3e-06
Qwen,7B,1337,305,16,98.3053,1,3e-06
Qwen,7B,1337,306,16,98.2876,1,3e-06
Qwen,7B,1337,307,16,98.2798,1,3e-06
Qwen,7B,1337,308,16,98.2657,1,3e-06
Qwen,7B,1337,309,16,98.2625,1,3e-06
Qwen,7B,1337,310,16,98.2361,1,3e-06
Qwen,7B,1337,311,16,98.1997,1,3e-06
Qwen,7B,1337,312,16,98.1727,1,3e-06
Qwen,7B,1337,313,16,98.1534,1,3e-06
Qwen,7B,1337,314,16,98.1441,1,3e-06
Qwen,7B,1337,315,16,98.0993,1,3e-06
Qwen,7B,1337,316,16,98.1016,1,3e-06
Qwen,7B,1337,317,16,98.1092,1,3e-06
Qwen,7B,1337,318,16,98.1166,1,3e-06
Qwen,7B,1337,319,16,98.1186,1,3e-06
Qwen,7B,1337,320,16,98.1284,1,3e-06
Qwen,7B,1337,321,16,98.1367,1,3e-06
Qwen,7B,1337,322,16,98.1491,1,3e-06
Qwen,7B,1337,323,16,98.1682,1,3e-06
Qwen,7B,1337,324,16,98.1882,1,3e-06
Qwen,7B,1337,325,16,98.2188,1,3e-06
Qwen,7B,1337,326,16,98.2357,1,3e-06
Qwen,7B,1337,327,16,98.2578,1,3e-06
Qwen,7B,1337,328,16,98.2769,1,3e-06
