model_family,model_size,seed,step,k,sparsity,iteration_num,learning_rate
Qwen,7B,1337,329,16,98.2981,1,3e-06
Qwen,7B,1337,330,16,98.3130,1,3e-06
Qwen,7B,1337,331,16,98.3434,1,3e-06
Qwen,7B,1337,332,16,98.3725,1,3e-06
Qwen,7B,1337,333,16,98.3885,1,3e-06
Qwen,7B,1337,334,16,98.4263,1,3e-06
Qwen,7B,1337,335,16,98.4625,1,3e-06
Qwen,7B,1337,336,16,98.4788,1,3e-06
Qwen,7B,1337,337,16,98.4808,1,3e-06
Qwen,7B,1337,338,16,98.4910,1,3e-06
Qwen,7B,1337,339,16,98.5013,1,3e-06
Qwen,7B,1337,340,16,98.4918,1,3e-06
Qwen,7B,1337,341,16,98.4788,1,3e-06
Qwen,7B,1337,342,16,98.4663,1,3e-06
Qwen,7B,1337,343,16,98.4689,1,3e-06
Qwen,7B,1337,344,16,98.4689,1,3e-06
Qwen,7B,1337,345,16,98.4544,1,3e-06
Qwen,7B,1337,346,16,98.4613,1,3e-06
Qwen,7B,1337,347,16,98.4532,1,3e-06
Qwen,7B,1337,348,16,98.4439,1,3e-06
Qwen,7B,1337,349,16,98.4444,1,3e-06
Qwen,7B,1337,350,16,98.4432,1,3e-06
Qwen,7B,1337,351,16,98.4456,1,3e-06
Qwen,7B,1337,352,16,98.4480,1,3e-06
Qwen,7B,1337,353,16,98.4536,1,3e-06
Qwen,7B,1337,354,16,98.4597,1,3e-06
Qwen,7B,1337,355,16,98.4588,1,3e-06
Qwen,7B,1337,356,16,98.4681,1,3e-06
Qwen,7B,1337,357,16,98.4809,1,3e-06
Qwen,7B,1337,358,16,98.4814,1,3e-06
Qwen,7B,1337,359,16,98.4831,1,3e-06
Qwen,7B,1337,360,16,98.4916,1,3e-06
Qwen,7B,1337,361,16,98.4882,1,3e-06
Qwen,7B,1337,362,16,98.4935,1,3e-06
Qwen,7B,1337,363,16,98.4882,1,3e-06
Qwen,7B,1337,364,16,98.4961,1,3e-06
Qwen,7B,1337,365,16,98.5042,1,3e-06
Qwen,7B,1337,366,16,98.5168,1,3e-06
Qwen,7B,1337,367,16,98.5091,1,3e-06
Qwen,7B,1337,368,16,98.5193,1,3e-06
Qwen,7B,1337,369,16,98.5023,1,3e-06
Qwen,7B,1337,370,16,98.4948,1,3e-06
Qwen,7B,1337,371,16,98.4954,1,3e-06
Qwen,7B,1337,372,16,98.4952,1,3e-06
Qwen,7B,1337,373,16,98.4926,1,3e-06
Qwen,7B,1337,374,16,98.4844,1,3e-06
Qwen,7B,1337,375,16,98.4808,1,3e-06
Qwen,7B,1337,376,16,98.4818,1,3e-06
Qwen,7B,1337,377,16,98.4903,1,3e-06
Qwen,7B,1337,378,16,98.4947,1,3e-06
Qwen,7B,1337,379,16,98.4991,1,3e-06
Qwen,7B,1337,380,16,98.5058,1,3e-06
Qwen,7B,1337,381,16,98.5009,1,3e-06
Qwen,7B,1337,382,16,98.4981,1,3e-06
Qwen,7B,1337,383,16,98.4839,1,3e-06
Qwen,7B,1337,0,32,97.7859,1,3e-06
Qwen,7B,1337,1,32,97.7761,1,3e-06
Qwen,7B,1337,2,32,97.7631,1,3e-06
Qwen,7B,1337,3,32,97.7546,1,3e-06
Qwen,7B,1337,4,32,97.7454,1,3e-06
Qwen,7B,1337,5,32,97.7382,1,3e-06
Qwen,7B,1337,6,32,97.7320,1,3e-06
Qwen,7B,1337,7,32,97.7236,1,3e-06
Qwen,7B,1337,8,32,97.7263,1,3e-06
Qwen,7B,1337,9,32,97.7290,1,3e-06
Qwen,7B,1337,10,32,97.7316,1,3e-06
Qwen,7B,1337,11,32,97.7327,1,3e-06
Qwen,7B,1337,12,32,97.7354,1,3e-06
Qwen,7B,1337,13,32,97.7322,1,3e-06
Qwen,7B,1337,14,32,97.7323,1,3e-06
Qwen,7B,1337,15,32,97.7371,1,3e-06
Qwen,7B,1337,16,32,97.7598,1,3e-06
Qwen,7B,1337,17,32,97.7918,1,3e-06
Qwen,7B,1337,18,32,97.8304,1,3e-06
Qwen,7B,1337,19,32,97.8601,1,3e-06
Qwen,7B,1337,20,32,97.9302,1,3e-06
Qwen,7B,1337,21,32,97.9673,1,3e-06
Qwen,7B,1337,22,32,98.0034,1,3e-06
Qwen,7B,1337,23,32,98.0342,1,3e-06
Qwen,7B,1337,24,32,98.0609,1,3e-06
Qwen,7B,1337,25,32,98.0793,1,3e-06
Qwen,7B,1337,26,32,98.0938,1,3e-06
Qwen,7B,1337,27,32,98.1067,1,3e-06
Qwen,7B,1337,28,32,98.1169,1,3e-06
Qwen,7B,1337,29,32,98.1222,1,3e-06
Qwen,7B,1337,30,32,98.1225,1,3e-06
Qwen,7B,1337,31,32,98.1283,1,3e-06
Qwen,7B,1337,32,32,98.1316,1,3e-06
Qwen,7B,1337,33,32,98.1327,1,3e-06
Qwen,7B,1337,34,32,98.1334,1,3e-06
Qwen,7B,1337,35,32,98.1385,1,3e-06
Qwen,7B,1337,36,32,98.1350,1,3e-06
Qwen,7B,1337,37,32,98.1343,1,3e-06
Qwen,7B,1337,38,32,98.1282,1,3e-06
Qwen,7B,1337,39,32,98.1324,1,3e-06
Qwen,7B,1337,40,32,98.1255,1,3e-06
Qwen,7B,1337,41,32,98.1243,1,3e-06
Qwen,7B,1337,42,32,98.1251,1,3e-06
Qwen,7B,1337,43,32,98.1243,1,3e-06
Qwen,7B,1337,44,32,98.1218,1,3e-06
Qwen,7B,1337,45,32,98.1224,1,3e-06
Qwen,7B,1337,46,32,98.1237,1,3e-06
Qwen,7B,1337,47,32,98.1246,1,3e-06
Qwen,7B,1337,48,32,98.1188,1,3e-06
Qwen,7B,1337,49,32,98.1028,1,3e-06
Qwen,7B,1337,50,32,98.0920,1,3e-06
Qwen,7B,1337,51,32,98.0867,1,3e-06
Qwen,7B,1337,52,32,98.0857,1,3e-06
Qwen,7B,1337,53,32,98.0918,1,3e-06
Qwen,7B,1337,54,32,98.0972,1,3e-06
Qwen,7B,1337,55,32,98.0980,1,3e-06
Qwen,7B,1337,56,32,98.1012,1,3e-06
Qwen,7B,1337,57,32,98.1039,1,3e-06
Qwen,7B,1337,58,32,98.0973,1,3e-06
Qwen,7B,1337,59,32,98.0982,1,3e-06
Qwen,7B,1337,60,32,98.1010,1,3e-06
Qwen,7B,1337,61,32,98.0987,1,3e-06
Qwen,7B,1337,62,32,98.0970,1,3e-06
Qwen,7B,1337,63,32,98.0888,1,3e-06
Qwen,7B,1337,64,32,98.0859,1,3e-06
Qwen,7B,1337,65,32,98.0812,1,3e-06
Qwen,7B,1337,66,32,98.0846,1,3e-06
Qwen,7B,1337,67,32,98.0850,1,3e-06
Qwen,7B,1337,68,32,98.0841,1,3e-06
Qwen,7B,1337,69,32,98.0853,1,3e-06
Qwen,7B,1337,70,32,98.0869,1,3e-06
Qwen,7B,1337,71,32,98.0894,1,3e-06
Qwen,7B,1337,72,32,98.0816,1,3e-06
Qwen,7B,1337,73,32,98.0803,1,3e-06
Qwen,7B,1337,74,32,98.0813,1,3e-06
Qwen,7B,1337,75,32,98.0809,1,3e-06
Qwen,7B,1337,76,32,98.0826,1,3e-06
Qwen,7B,1337,77,32,98.0803,1,3e-06
Qwen,7B,1337,78,32,98.0801,1,3e-06
Qwen,7B,1337,79,32,98.0777,1,3e-06
Qwen,7B,1337,80,32,98.0843,1,3e-06
Qwen,7B,1337,81,32,98.0900,1,3e-06
Qwen,7B,1337,82,32,98.1055,1,3e-06
Qwen,7B,1337,83,32,98.1135,1,3e-06
Qwen,7B,1337,84,32,98.1186,1,3e-06
Qwen,7B,1337,85,32,98.1268,1,3e-06
Qwen,7B,1337,86,32,98.1343,1,3e-06
Qwen,7B,1337,87,32,98.1406,1,3e-06
Qwen,7B,1337,88,32,98.1402,1,3e-06
Qwen,7B,1337,89,32,98.1432,1,3e-06
Qwen,7B,1337,90,32,98.1492,1,3e-06
Qwen,7B,1337,91,32,98.1514,1,3e-06
Qwen,7B,1337,92,32,98.1504,1,3e-06
Qwen,7B,1337,93,32,98.1584,1,3e-06
Qwen,7B,1337,94,32,98.1655,1,3e-06
Qwen,7B,1337,95,32,98.1688,1,3e-06
Qwen,7B,1337,96,32,98.1712,1,3e-06
Qwen,7B,1337,97,32,98.1691,1,3e-06
Qwen,7B,1337,98,32,98.1702,1,3e-06
Qwen,7B,1337,99,32,98.1675,1,3e-06
Qwen,7B,1337,100,32,98.1678,1,3e-06
Qwen,7B,1337,101,32,98.1698,1,3e-06
Qwen,7B,1337,102,32,98.1688,1,3e-06
Qwen,7B,1337,103,32,98.1712,1,3e-06
Qwen,7B,1337,104,32,98.1692,1,3e-06
Qwen,7B,1337,105,32,98.1565,1,3e-06
Qwen,7B,1337,106,32,98.1540,1,3e-06
Qwen,7B,1337,107,32,98.1535,1,3e-06
Qwen,7B,1337,108,32,98.1545,1,3e-06
Qwen,7B,1337,109,32,98.1555,1,3e-06
Qwen,7B,1337,110,32,98.1549,1,3e-06
Qwen,7B,1337,111,32,98.1476,1,3e-06
Qwen,7B,1337,112,32,98.1441,1,3e-06
Qwen,7B,1337,113,32,98.1453,1,3e-06
Qwen,7B,1337,114,32,98.1519,1,3e-06
Qwen,7B,1337,115,32,98.1556,1,3e-06
Qwen,7B,1337,116,32,98.1581,1,3e-06
Qwen,7B,1337,117,32,98.1611,1,3e-06
Qwen,7B,1337,118,32,98.1674,1,3e-06
Qwen,7B,1337,119,32,98.1700,1,3e-06
Qwen,7B,1337,120,32,98.1655,1,3e-06
Qwen,7B,1337,121,32,98.1662,1,3e-06
Qwen,7B,1337,122,32,98.1680,1,3e-06
Qwen,7B,1337,123,32,98.1670,1,3e-06
Qwen,7B,1337,124,32,98.1682,1,3e-06
Qwen,7B,1337,125,32,98.1712,1,3e-06
Qwen,7B,1337,126,32,98.1669,1,3e-06
Qwen,7B,1337,127,32,98.1653,1,3e-06
Qwen,7B,1337,128,32,98.1702,1,3e-06
Qwen,7B,1337,129,32,98.1756,1,3e-06
Qwen,7B,1337,130,32,98.1767,1,3e-06
Qwen,7B,1337,131,32,98.1801,1,3e-06
Qwen,7B,1337,132,32,98.1742,1,3e-06
Qwen,7B,1337,133,32,98.1654,1,3e-06
Qwen,7B,1337,134,32,98.1647,1,3e-06
Qwen,7B,1337,135,32,98.1676,1,3e-06
Qwen,7B,1337,136,32,98.1730,1,3e-06
Qwen,7B,1337,137,32,98.1855,1,3e-06
Qwen,7B,1337,138,32,98.1929,1,3e-06
Qwen,7B,1337,139,32,98.1983,1,3e-06
Qwen,7B,1337,140,32,98.2017,1,3e-06
Qwen,7B,1337,141,32,98.2080,1,3e-06
Qwen,7B,1337,142,32,98.2123,1,3e-06
Qwen,7B,1337,143,32,98.2169,1,3e-06
Qwen,7B,1337,144,32,98.2227,1,3e-06
Qwen,7B,1337,145,32,98.2306,1,3e-06
Qwen,7B,1337,146,32,98.2318,1,3e-06
Qwen,7B,1337,147,32,98.2285,1,3e-06
Qwen,7B,1337,148,32,98.2342,1,3e-06
Qwen,7B,1337,149,32,98.2322,1,3e-06
Qwen,7B,1337,150,32,98.2333,1,3e-06
Qwen,7B,1337,151,32,98.2364,1,3e-06
Qwen,7B,1337,152,32,98.2425,1,3e-06
Qwen,7B,1337,153,32,98.2420,1,3e-06
Qwen,7B,1337,154,32,98.2380,1,3e-06
Qwen,7B,1337,155,32,98.2314,1,3e-06
Qwen,7B,1337,156,32,98.2363,1,3e-06
Qwen,7B,1337,157,32,98.2374,1,3e-06
Qwen,7B,1337,158,32,98.2349,1,3e-06
Qwen,7B,1337,159,32,98.2314,1,3e-06
Qwen,7B,1337,160,32,98.2291,1,3e-06
Qwen,7B,1337,161,32,98.2224,1,3e-06
Qwen,7B,1337,162,32,98.2185,1,3e-06
Qwen,7B,1337,163,32,98.2159,1,3e-06
Qwen,7B,1337,164,32,98.2234,1,3e-06
Qwen,7B,1337,165,32,98.2100,1,3e-06
Qwen,7B,1337,166,32,98.2110,1,3e-06
Qwen,7B,1337,167,32,98.2113,1,3e-06
Qwen,7B,1337,168,32,98.2160,1,3e-06
Qwen,7B,1337,169,32,98.2225,1,3e-06
Qwen,7B,1337,170,32,98.2260,1,3e-06
Qwen,7B,1337,171,32,98.2207,1,3e-06
Qwen,7B,1337,172,32,98.2140,1,3e-06
Qwen,7B,1337,173,32,98.2050,1,3e-06
Qwen,7B,1337,174,32,98.1984,1,3e-06
Qwen,7B,1337,175,32,98.1980,1,3e-06
Qwen,7B,1337,176,32,98.1980,1,3e-06
Qwen,7B,1337,177,32,98.1950,1,3e-06
Qwen,7B,1337,178,32,98.1903,1,3e-06
Qwen,7B,1337,179,32,98.1963,1,3e-06
Qwen,7B,1337,180,32,98.1913,1,3e-06
Qwen,7B,1337,181,32,98.1927,1,3e-06
Qwen,7B,1337,182,32,98.1887,1,3e-06
Qwen,7B,1337,183,32,98.1849,1,3e-06
Qwen,7B,1337,184,32,98.1774,1,3e-06
Qwen,7B,1337,185,32,98.1720,1,3e-06
Qwen,7B,1337,186,32,98.1685,1,3e-06
Qwen,7B,1337,187,32,98.1726,1,3e-06
Qwen,7B,1337,188,32,98.1729,1,3e-06
Qwen,7B,1337,189,32,98.1700,1,3e-06
Qwen,7B,1337,190,32,98.1697,1,3e-06
Qwen,7B,1337,191,32,98.1741,1,3e-06
Qwen,7B,1337,192,32,98.1771,1,3e-06
Qwen,7B,1337,193,32,98.1805,1,3e-06
Qwen,7B,1337,194,32,98.1756,1,3e-06
Qwen,7B,1337,195,32,98.1717,1,3e-06
Qwen,7B,1337,196,32,98.1659,1,3e-06
Qwen,7B,1337,197,32,98.1652,1,3e-06
Qwen,7B,1337,198,32,98.1590,1,3e-06
Qwen,7B,1337,199,32,98.1587,1,3e-06
Qwen,7B,1337,200,32,98.1553,1,3e-06
Qwen,7B,1337,201,32,98.1573,1,3e-06
Qwen,7B,1337,202,32,98.1579,1,3e-06
Qwen,7B,1337,203,32,98.1528,1,3e-06
Qwen,7B,1337,204,32,98.1547,1,3e-06
Qwen,7B,1337,205,32,98.1577,1,3e-06
Qwen,7B,1337,206,32,98.1590,1,3e-06
Qwen,7B,1337,207,32,98.1583,1,3e-06
Qwen,7B,1337,208,32,98.1526,1,3e-06
Qwen,7B,1337,209,32,98.1488,1,3e-06
Qwen,7B,1337,210,32,98.1398,1,3e-06
Qwen,7B,1337,211,32,98.1325,1,3e-06
Qwen,7B,1337,212,32,98.1331,1,3e-06
Qwen,7B,1337,213,32,98.1298,1,3e-06
Qwen,7B,1337,214,32,98.1256,1,3e-06
Qwen,7B,1337,215,32,98.1190,1,3e-06
Qwen,7B,1337,216,32,98.1193,1,3e-06
Qwen,7B,1337,217,32,98.1197,1,3e-06
Qwen,7B,1337,218,32,98.1241,1,3e-06
Qwen,7B,1337,219,32,98.1254,1,3e-06
Qwen,7B,1337,220,32,98.1262,1,3e-06
Qwen,7B,1337,221,32,98.1228,1,3e-06
Qwen,7B,1337,222,32,98.1202,1,3e-06
Qwen,7B,1337,223,32,98.1177,1,3e-06
Qwen,7B,1337,224,32,98.1127,1,3e-06
Qwen,7B,1337,225,32,98.1070,1,3e-06
Qwen,7B,1337,226,32,98.1037,1,3e-06
Qwen,7B,1337,227,32,98.1100,1,3e-06
Qwen,7B,1337,228,32,98.1174,1,3e-06
Qwen,7B,1337,229,32,98.1263,1,3e-06
Qwen,7B,1337,230,32,98.1317,1,3e-06
Qwen,7B,1337,231,32,98.1353,1,3e-06
Qwen,7B,1337,232,32,98.1254,1,3e-06
Qwen,7B,1337,233,32,98.1171,1,3e-06
Qwen,7B,1337,234,32,98.1103,1,3e-06
Qwen,7B,1337,235,32,98.1049,1,3e-06
Qwen,7B,1337,236,32,98.0995,1,3e-06
Qwen,7B,1337,237,32,98.0941,1,3e-06
Qwen,7B,1337,238,32,98.0937,1,3e-06
Qwen,7B,1337,239,32,98.0901,1,3e-06
Qwen,7B,1337,240,32,98.0894,1,3e-06
Qwen,7B,1337,241,32,98.0976,1,3e-06
Qwen,7B,1337,242,32,98.1006,1,3e-06
Qwen,7B,1337,243,32,98.1009,1,3e-06
Qwen,7B,1337,244,32,98.1030,1,3e-06
Qwen,7B,1337,245,32,98.1064,1,3e-06
Qwen,7B,1337,246,32,98.1055,1,3e-06
Qwen,7B,1337,247,32,98.1125,1,3e-06
Qwen,7B,1337,248,32,98.1120,1,3e-06
Qwen,7B,1337,249,32,98.1057,1,3e-06
Qwen,7B,1337,250,32,98.0967,1,3e-06
Qwen,7B,1337,251,32,98.0827,1,3e-06
Qwen,7B,1337,252,32,98.0788,1,3e-06
Qwen,7B,1337,253,32,98.0653,1,3e-06
Qwen,7B,1337,254,32,98.0570,1,3e-06
Qwen,7B,1337,255,32,98.0530,1,3e-06
Qwen,7B,1337,256,32,98.0497,1,3e-06
Qwen,7B,1337,257,32,98.0480,1,3e-06
Qwen,7B,1337,258,32,98.0450,1,3e-06
Qwen,7B,1337,259,32,98.0460,1,3e-06
Qwen,7B,1337,260,32,98.0340,1,3e-06
Qwen,7B,1337,261,32,98.0207,1,3e-06
Qwen,7B,1337,262,32,98.0179,1,3e-06
Qwen,7B,1337,263,32,98.0172,1,3e-06
Qwen,7B,1337,264,32,98.0188,1,3e-06
Qwen,7B,1337,265,32,98.0260,1,3e-06
Qwen,7B,1337,266,32,98.0300,1,3e-06
Qwen,7B,1337,267,32,98.0307,1,3e-06
Qwen,7B,1337,268,32,98.0388,1,3e-06
Qwen,7B,1337,269,32,98.0355,1,3e-06
Qwen,7B,1337,270,32,98.0401,1,3e-06
Qwen,7B,1337,271,32,98.0450,1,3e-06
Qwen,7B,1337,272,32,98.0463,1,3e-06
Qwen,7B,1337,273,32,98.0467,1,3e-06
Qwen,7B,1337,274,32,98.0462,1,3e-06
Qwen,7B,1337,275,32,98.0513,1,3e-06
Qwen,7B,1337,276,32,98.0495,1,3e-06
Qwen,7B,1337,277,32,98.0493,1,3e-06
Qwen,7B,1337,278,32,98.0468,1,3e-06
Qwen,7B,1337,279,32,98.0439,1,3e-06
Qwen,7B,1337,280,32,98.0497,1,3e-06
Qwen,7B,1337,281,32,98.0497,1,3e-06
Qwen,7B,1337,282,32,98.0494,1,3e-06
Qwen,7B,1337,283,32,98.0491,1,3e-06
Qwen,7B,1337,284,32,98.0404,1,3e-06
Qwen,7B,1337,285,32,98.0336,1,3e-06
Qwen,7B,1337,286,32,98.0298,1,3e-06
Qwen,7B,1337,287,32,98.0275,1,3e-06
Qwen,7B,1337,288,32,98.0310,1,3e-06
Qwen,7B,1337,289,32,98.0253,1,3e-06
Qwen,7B,1337,290,32,98.0166,1,3e-06
Qwen,7B,1337,291,32,98.0148,1,3e-06
Qwen,7B,1337,292,32,98.0107,1,3e-06
Qwen,7B,1337,293,32,98.0127,1,3e-06
Qwen,7B,1337,294,32,97.9979,1,3e-06
Qwen,7B,1337,295,32,97.9768,1,3e-06
Qwen,7B,1337,296,32,97.9580,1,3e-06
Qwen,7B,1337,297,32,97.9423,1,3e-06
Qwen,7B,1337,298,32,97.9350,1,3e-06
Qwen,7B,1337,299,32,97.8973,1,3e-06
Qwen,7B,1337,300,32,97.8920,1,3e-06
Qwen,7B,1337,301,32,97.8901,1,3e-06
Qwen,7B,1337,302,32,97.8863,1,3e-06
Qwen,7B,1337,303,32,97.8825,1,3e-06
Qwen,7B,1337,304,32,97.8856,1,3e-06
Qwen,7B,1337,305,32,97.8859,1,3e-06
Qwen,7B,1337,306,32,97.8867,1,3e-06
Qwen,7B,1337,307,32,97.8886,1,3e-06
Qwen,7B,1337,308,32,97.8939,1,3e-06
Qwen,7B,1337,309,32,97.9007,1,3e-06
Qwen,7B,1337,310,32,97.9030,1,3e-06
Qwen,7B,1337,311,32,97.9074,1,3e-06
Qwen,7B,1337,312,32,97.9075,1,3e-06
Qwen,7B,1337,313,32,97.9107,1,3e-06
Qwen,7B,1337,314,32,97.9126,1,3e-06
Qwen,7B,1337,315,32,97.9123,1,3e-06
Qwen,7B,1337,316,32,97.9166,1,3e-06
Qwen,7B,1337,317,32,97.9236,1,3e-06
Qwen,7B,1337,318,32,97.9388,1,3e-06
Qwen,7B,1337,319,32,97.9475,1,3e-06
Qwen,7B,1337,320,32,97.9537,1,3e-06
Qwen,7B,1337,321,32,97.9566,1,3e-06
Qwen,7B,1337,322,32,97.9682,1,3e-06
Qwen,7B,1337,323,32,97.9830,1,3e-06
Qwen,7B,1337,324,32,97.9875,1,3e-06
Qwen,7B,1337,325,32,97.9978,1,3e-06
Qwen,7B,1337,326,32,98.0055,1,3e-06
Qwen,7B,1337,327,32,98.0196,1,3e-06
Qwen,7B,1337,328,32,98.0339,1,3e-06
Qwen,7B,1337,329,32,98.0422,1,3e-06
Qwen,7B,1337,330,32,98.0556,1,3e-06
Qwen,7B,1337,331,32,98.0796,1,3e-06
Qwen,7B,1337,332,32,98.1021,1,3e-06
Qwen,7B,1337,333,32,98.1185,1,3e-06
Qwen,7B,1337,334,32,98.1387,1,3e-06
Qwen,7B,1337,335,32,98.1622,1,3e-06
Qwen,7B,1337,336,32,98.1734,1,3e-06
Qwen,7B,1337,337,32,98.1837,1,3e-06
Qwen,7B,1337,338,32,98.1931,1,3e-06
Qwen,7B,1337,339,32,98.1955,1,3e-06
Qwen,7B,1337,340,32,98.1991,1,3e-06
Qwen,7B,1337,341,32,98.2021,1,3e-06
Qwen,7B,1337,342,32,98.1984,1,3e-06
Qwen,7B,1337,343,32,98.1978,1,3e-06
Qwen,7B,1337,344,32,98.2018,1,3e-06
Qwen,7B,1337,345,32,98.1969,1,3e-06
Qwen,7B,1337,346,32,98.1969,1,3e-06
Qwen,7B,1337,347,32,98.1931,1,3e-06
Qwen,7B,1337,348,32,98.1970,1,3e-06
Qwen,7B,1337,349,32,98.2007,1,3e-06
Qwen,7B,1337,350,32,98.2005,1,3e-06
Qwen,7B,1337,351,32,98.1959,1,3e-06
Qwen,7B,1337,352,32,98.2021,1,3e-06
Qwen,7B,1337,353,32,98.1955,1,3e-06
Qwen,7B,1337,354,32,98.1924,1,3e-06
Qwen,7B,1337,355,32,98.1941,1,3e-06
Qwen,7B,1337,356,32,98.1970,1,3e-06
Qwen,7B,1337,357,32,98.2019,1,3e-06
Qwen,7B,1337,358,32,98.1999,1,3e-06
Qwen,7B,1337,359,32,98.1992,1,3e-06
Qwen,7B,1337,360,32,98.2003,1,3e-06
Qwen,7B,1337,361,32,98.2088,1,3e-06
Qwen,7B,1337,362,32,98.2150,1,3e-06
Qwen,7B,1337,363,32,98.2182,1,3e-06
Qwen,7B,1337,364,32,98.2242,1,3e-06
Qwen,7B,1337,365,32,98.2261,1,3e-06
Qwen,7B,1337,366,32,98.2310,1,3e-06
Qwen,7B,1337,367,32,98.2243,1,3e-06
Qwen,7B,2024,0,1,99.7869,1,3e-06
Qwen,7B,2024,1,1,99.6221,1,3e-06
Qwen,7B,2024,2,1,99.5450,1,3e-06
Qwen,7B,2024,3,1,99.3099,1,3e-06
Qwen,7B,2024,4,1,99.1992,1,3e-06
Qwen,7B,2024,5,1,99.1511,1,3e-06
Qwen,7B,2024,6,1,98.9849,1,3e-06
Qwen,7B,2024,7,1,98.8331,1,3e-06
Qwen,7B,2024,8,1,98.7789,1,3e-06
Qwen,7B,2024,9,1,98.7232,1,3e-06
Qwen,7B,2024,10,1,98.6924,1,3e-06
Qwen,7B,2024,11,1,98.6635,1,3e-06
Qwen,7B,2024,12,1,98.6091,1,3e-06
Qwen,7B,2024,13,1,98.5858,1,3e-06
Qwen,7B,2024,14,1,98.5437,1,3e-06
Qwen,7B,2024,15,1,98.5659,1,3e-06
Qwen,7B,2024,16,1,98.5637,1,3e-06
Qwen,7B,2024,17,1,98.5859,1,3e-06
Qwen,7B,2024,18,1,98.5799,1,3e-06
Qwen,7B,2024,19,1,98.5936,1,3e-06
Qwen,7B,2024,20,1,98.7022,1,3e-06
Qwen,7B,2024,21,1,98.7755,1,3e-06
Qwen,7B,2024,22,1,98.8296,1,3e-06
Qwen,7B,2024,23,1,98.8749,1,3e-06
Qwen,7B,2024,24,1,98.9440,1,3e-06
Qwen,7B,2024,25,1,99.0020,1,3e-06
Qwen,7B,2024,26,1,99.0283,1,3e-06
Qwen,7B,2024,27,1,99.0477,1,3e-06
Qwen,7B,2024,28,1,99.0642,1,3e-06
Qwen,7B,2024,29,1,99.0956,1,3e-06
Qwen,7B,2024,30,1,99.0967,1,3e-06
Qwen,7B,2024,31,1,99.1134,1,3e-06
Qwen,7B,2024,32,1,99.1264,1,3e-06
Qwen,7B,2024,33,1,99.0848,1,3e-06
Qwen,7B,2024,34,1,99.0803,1,3e-06
Qwen,7B,2024,35,1,99.0536,1,3e-06
Qwen,7B,2024,36,1,99.0828,1,3e-06
Qwen,7B,2024,37,1,99.0603,1,3e-06
Qwen,7B,2024,38,1,99.0264,1,3e-06
Qwen,7B,2024,39,1,98.9867,1,3e-06
Qwen,7B,2024,40,1,98.9660,1,3e-06
Qwen,7B,2024,41,1,98.9870,1,3e-06
Qwen,7B,2024,42,1,99.0212,1,3e-06
Qwen,7B,2024,43,1,99.0394,1,3e-06
Qwen,7B,2024,44,1,99.0197,1,3e-06
Qwen,7B,2024,45,1,99.0586,1,3e-06
Qwen,7B,2024,46,1,99.0912,1,3e-06
Qwen,7B,2024,47,1,99.1241,1,3e-06
Qwen,7B,2024,48,1,99.1339,1,3e-06
