model_family,model_size,experiment_type,seed,step,k,sparsity,learning_rate,iteration_num
Qwen,1.5B,SFT,42,0,1,99.84038270594401,3e-06,1
Qwen,1.5B,SFT,42,1,1,99.6865682343253,3e-06,1
Qwen,1.5B,SFT,42,2,1,99.67729294293045,3e-06,1
Qwen,1.5B,SFT,42,3,1,99.37755710528158,3e-06,1
Qwen,1.5B,SFT,42,4,1,99.36446206564398,3e-06,1
Qwen,1.5B,SFT,42,5,1,99.35828061096984,3e-06,1
Qwen,1.5B,SFT,42,6,1,98.81049919972756,3e-06,1
Qwen,1.5B,SFT,42,7,1,98.77320836174619,3e-06,1
Qwen,1.5B,SFT,42,8,1,98.75814981111945,3e-06,1
Qwen,1.5B,SFT,42,9,1,98.75026648713362,3e-06,1
Qwen,1.5B,SFT,42,10,1,98.74547609296494,3e-06,1
Qwen,1.5B,SFT,42,11,1,98.73988561551866,3e-06,1
Qwen,1.5B,SFT,42,12,1,98.13675503780264,3e-06,1
Qwen,1.5B,SFT,42,13,1,97.84068399744517,3e-06,1
Qwen,1.5B,SFT,42,14,1,97.75244558464621,3e-06,1
Qwen,1.5B,SFT,42,15,1,97.71693013994383,3e-06,1
Qwen,1.5B,SFT,42,16,1,97.7014627701474,3e-06,1
Qwen,1.5B,SFT,42,17,1,97.69340830050378,3e-06,1
Qwen,1.5B,SFT,42,18,1,97.69221131736045,3e-06,1
Qwen,1.5B,SFT,42,19,1,97.69293586852713,3e-06,1
Qwen,1.5B,SFT,42,20,1,97.72525596808876,3e-06,1
Qwen,1.5B,SFT,42,21,1,97.75839150350971,3e-06,1
Qwen,1.5B,SFT,42,22,1,97.79242688159998,3e-06,1
Qwen,1.5B,SFT,42,23,1,97.82559752714451,3e-06,1
Qwen,1.5B,SFT,42,24,1,97.8591154519742,3e-06,1
Qwen,1.5B,SFT,42,25,1,97.89098138718808,3e-06,1
Qwen,1.5B,SFT,42,26,1,97.9213182182187,3e-06,1
Qwen,1.5B,SFT,42,27,1,97.95011460877154,3e-06,1
Qwen,1.5B,SFT,42,28,1,97.97543827125152,3e-06,1
Qwen,1.5B,SFT,42,29,1,97.99428618885169,3e-06,1
Qwen,1.5B,SFT,42,30,1,98.01040277204038,3e-06,1
Qwen,1.5B,SFT,42,31,1,98.02501033248183,3e-06,1
Qwen,1.5B,SFT,42,32,1,98.03523709527019,3e-06,1
Qwen,1.5B,SFT,42,33,1,98.04609778364792,3e-06,1
Qwen,1.5B,SFT,42,34,1,98.05641601413832,3e-06,1
Qwen,1.5B,SFT,42,35,1,98.06684087057602,3e-06,1
Qwen,1.5B,SFT,42,36,1,98.07598213458026,3e-06,1
Qwen,1.5B,SFT,42,37,1,98.08500919351461,3e-06,1
Qwen,1.5B,SFT,42,38,1,98.09259706127592,3e-06,1
Qwen,1.5B,SFT,42,39,1,98.09685030942099,3e-06,1
Qwen,1.5B,SFT,42,40,1,98.10041962272315,3e-06,1
Qwen,1.5B,SFT,42,41,1,98.1035612662173,3e-06,1
Qwen,1.5B,SFT,42,42,1,98.10392700746783,3e-06,1
Qwen,1.5B,SFT,42,43,1,98.10214131435553,3e-06,1
Qwen,1.5B,SFT,42,44,1,98.09960898049695,3e-06,1
Qwen,1.5B,SFT,42,45,1,98.09528525298941,3e-06,1
Qwen,1.5B,SFT,42,46,1,98.09048235650734,3e-06,1
Qwen,1.5B,SFT,42,47,1,98.08263595645221,3e-06,1
Qwen,1.5B,SFT,42,48,1,98.07443081125975,3e-06,1
Qwen,1.5B,SFT,42,49,1,98.06581736512821,3e-06,1
Qwen,1.5B,SFT,42,50,1,98.05432566620824,3e-06,1
Qwen,1.5B,SFT,42,51,1,98.04912256614033,3e-06,1
Qwen,1.5B,SFT,42,52,1,98.04534356377901,3e-06,1
Qwen,1.5B,SFT,42,53,1,98.0516724550607,3e-06,1
Qwen,1.5B,SFT,42,54,1,98.04977709139631,3e-06,1
Qwen,1.5B,SFT,42,55,1,98.0284968584446,3e-06,1
Qwen,1.5B,SFT,42,56,1,98.00002928521158,3e-06,1
Qwen,1.5B,SFT,42,57,1,97.96460155103934,3e-06,1
Qwen,1.5B,SFT,42,58,1,97.95325741828457,3e-06,1
Qwen,1.5B,SFT,42,59,1,97.94131058333446,3e-06,1
Qwen,1.5B,SFT,42,60,1,97.91279513854916,3e-06,1
Qwen,1.5B,SFT,42,61,1,97.95665260610295,3e-06,1
Qwen,1.5B,SFT,42,62,1,97.97580329993497,3e-06,1
Qwen,1.5B,SFT,42,63,1,97.9498923526202,3e-06,1
Qwen,1.5B,SFT,42,64,1,97.9809336533815,3e-06,1
Qwen,1.5B,SFT,42,65,1,97.99846967020136,3e-06,1
Qwen,1.5B,SFT,42,66,1,98.02278181131629,3e-06,1
Qwen,1.5B,SFT,42,67,1,98.04417067835888,3e-06,1
Qwen,1.5B,SFT,42,68,1,98.08186651355923,3e-06,1
Qwen,1.5B,SFT,42,69,1,98.10964833814224,3e-06,1
Qwen,1.5B,SFT,42,70,1,98.13210514890713,3e-06,1
Qwen,1.5B,SFT,42,71,1,98.15086276482413,3e-06,1
Qwen,1.5B,SFT,42,72,1,98.18851707679713,3e-06,1
Qwen,1.5B,SFT,42,73,1,98.23875538825091,3e-06,1
Qwen,1.5B,SFT,42,74,1,98.26184605982637,3e-06,1
Qwen,1.5B,SFT,42,75,1,98.26180265801308,3e-06,1
Qwen,1.5B,SFT,42,76,1,98.2414192879047,3e-06,1
Qwen,1.5B,SFT,42,77,1,98.2317972354553,3e-06,1
Qwen,1.5B,SFT,42,78,1,98.23950449059258,3e-06,1
Qwen,1.5B,SFT,42,79,1,98.24694492174635,3e-06,1
Qwen,1.5B,SFT,42,80,1,98.26062996692943,3e-06,1
Qwen,1.5B,SFT,42,81,1,98.25826579890264,3e-06,1
Qwen,1.5B,SFT,42,82,1,98.27269767916849,3e-06,1
Qwen,1.5B,SFT,42,83,1,98.266720148238,3e-06,1
Qwen,1.5B,SFT,42,84,1,98.26461723321572,3e-06,1
Qwen,1.5B,SFT,42,85,1,98.2611290877823,3e-06,1
Qwen,1.5B,SFT,42,86,1,98.27164016483714,3e-06,1
Qwen,1.5B,SFT,42,87,1,98.29121043112391,3e-06,1
Qwen,1.5B,SFT,42,88,1,98.29183036448693,3e-06,1
Qwen,1.5B,SFT,42,89,1,98.31095391599092,3e-06,1
Qwen,1.5B,SFT,42,90,1,98.31582793962373,3e-06,1
Qwen,1.5B,SFT,42,91,1,98.34409716009212,3e-06,1
Qwen,1.5B,SFT,42,92,1,98.38410799619047,3e-06,1
Qwen,1.5B,SFT,42,93,1,98.39199423522346,3e-06,1
Qwen,1.5B,SFT,42,94,1,98.40624039459571,3e-06,1
Qwen,1.5B,SFT,42,95,1,98.42708291702141,3e-06,1
Qwen,1.5B,SFT,42,96,1,98.45073606314139,3e-06,1
Qwen,1.5B,SFT,42,97,1,98.48255607016776,3e-06,1
Qwen,1.5B,SFT,42,98,1,98.49859155026654,3e-06,1
Qwen,1.5B,SFT,1337,0,1,99.84038095691572,3e-06,1
Qwen,1.5B,SFT,1337,1,1,99.68544438647632,3e-06,1
Qwen,1.5B,SFT,1337,2,1,99.67687103843795,3e-06,1
Qwen,1.5B,SFT,1337,3,1,99.37669023503459,3e-06,1
Qwen,1.5B,SFT,1337,4,1,99.36431585983414,3e-06,1
Qwen,1.5B,SFT,1337,5,1,99.35830283010709,3e-06,1
Qwen,1.5B,SFT,1337,6,1,98.80969594228752,3e-06,1
Qwen,1.5B,SFT,1337,7,1,98.77030465087924,3e-06,1
Qwen,1.5B,SFT,1337,8,1,98.75834505450045,3e-06,1
Qwen,1.5B,SFT,1337,9,1,98.7496681251196,3e-06,1
Qwen,1.5B,SFT,1337,10,1,98.74499057566548,3e-06,1
Qwen,1.5B,SFT,1337,11,1,98.73796285041095,3e-06,1
Qwen,1.5B,SFT,1337,12,1,98.14187483230057,3e-06,1
Qwen,1.5B,SFT,1337,13,1,97.83742270745974,3e-06,1
Qwen,1.5B,SFT,1337,14,1,97.74887776125705,3e-06,1
Qwen,1.5B,SFT,1337,15,1,97.71620299762411,3e-06,1
Qwen,1.5B,SFT,1337,16,1,97.70014231856207,3e-06,1
Qwen,1.5B,SFT,1337,17,1,97.69285061959236,3e-06,1
Qwen,1.5B,SFT,1337,18,1,97.690877521337,3e-06,1
Qwen,1.5B,SFT,1337,19,1,97.69125440454557,3e-06,1
Qwen,1.5B,SFT,1337,20,1,97.72355856851605,3e-06,1
Qwen,1.5B,SFT,1337,21,1,97.75594247522112,3e-06,1
Qwen,1.5B,SFT,1337,22,1,97.79011835858456,3e-06,1
Qwen,1.5B,SFT,1337,23,1,97.82478928173487,3e-06,1
Qwen,1.5B,SFT,1337,24,1,97.85947750083166,3e-06,1
Qwen,1.5B,SFT,1337,25,1,97.89219437070138,3e-06,1
Qwen,1.5B,SFT,1337,26,1,97.92376186986475,3e-06,1
Qwen,1.5B,SFT,1337,27,1,97.95229292634707,3e-06,1
Qwen,1.5B,SFT,1337,28,1,97.97625545613911,3e-06,1
Qwen,1.5B,SFT,1337,29,1,97.99473666080638,3e-06,1
Qwen,1.5B,SFT,1337,30,1,98.0093953965202,3e-06,1
Qwen,1.5B,SFT,1337,31,1,98.02262012336708,3e-06,1
Qwen,1.5B,SFT,1337,32,1,98.03423088576886,3e-06,1
Qwen,1.5B,SFT,1337,33,1,98.04588582732987,3e-06,1
Qwen,1.5B,SFT,1337,34,1,98.05677521272744,3e-06,1
Qwen,1.5B,SFT,1337,35,1,98.06689632125091,3e-06,1
Qwen,1.5B,SFT,1337,36,1,98.07665492746513,3e-06,1
Qwen,1.5B,SFT,1337,37,1,98.08426494958486,3e-06,1
Qwen,1.5B,SFT,1337,38,1,98.0901620252137,3e-06,1
Qwen,1.5B,SFT,1337,39,1,98.09462470330261,3e-06,1
Qwen,1.5B,SFT,1337,40,1,98.10023921369326,3e-06,1
Qwen,1.5B,SFT,1337,41,1,98.10074487720753,3e-06,1
Qwen,1.5B,SFT,1337,42,1,98.10224826419694,3e-06,1
Qwen,1.5B,SFT,1337,43,1,98.10182091828308,3e-06,1
Qwen,1.5B,SFT,1337,44,1,98.09794526591365,3e-06,1
Qwen,1.5B,SFT,1337,45,1,98.09316614326067,3e-06,1
Qwen,1.5B,SFT,1337,46,1,98.0877443498768,3e-06,1
Qwen,1.5B,SFT,1337,47,1,98.08021335792455,3e-06,1
Qwen,1.5B,SFT,1337,48,1,98.0731306354469,3e-06,1
Qwen,1.5B,SFT,1337,49,1,98.06195952693588,3e-06,1
Qwen,1.5B,SFT,1337,50,1,98.0532109521737,3e-06,1
Qwen,1.5B,SFT,1337,51,1,98.04685161484387,3e-06,1
Qwen,1.5B,SFT,1337,52,1,98.04025874984703,3e-06,1
Qwen,1.5B,SFT,1337,53,1,98.02867292729316,3e-06,1
Qwen,1.5B,SFT,1337,54,1,98.03391917005906,3e-06,1
Qwen,1.5B,SFT,1337,55,1,98.02506118386009,3e-06,1
Qwen,1.5B,SFT,1337,56,1,97.99307819330798,3e-06,1
Qwen,1.5B,SFT,1337,57,1,97.9547292579858,3e-06,1
Qwen,1.5B,SFT,1337,58,1,97.9370651086485,3e-06,1
Qwen,1.5B,SFT,1337,59,1,97.92514250097925,3e-06,1
Qwen,1.5B,SFT,1337,60,1,97.89430253280855,3e-06,1
Qwen,1.5B,SFT,1337,61,1,97.96639333336124,3e-06,1
Qwen,1.5B,SFT,1337,62,1,98.01131971631973,3e-06,1
Qwen,1.5B,SFT,1337,63,1,97.99180852832208,3e-06,1
Qwen,1.5B,SFT,1337,64,1,97.99238726235188,3e-06,1
Qwen,1.5B,SFT,1337,65,1,98.01166757861434,3e-06,1
Qwen,1.5B,SFT,1337,66,1,98.0316313114891,3e-06,1
Qwen,1.5B,SFT,1337,67,1,98.05178478154465,3e-06,1
Qwen,1.5B,SFT,1337,68,1,98.09142754435473,3e-06,1
Qwen,1.5B,SFT,1337,69,1,98.12288556730249,3e-06,1
Qwen,1.5B,SFT,1337,70,1,98.1412609881472,3e-06,1
Qwen,1.5B,SFT,1337,71,1,98.15575680511411,3e-06,1
Qwen,1.5B,SFT,1337,72,1,98.18337538705607,3e-06,1
Qwen,1.5B,SFT,1337,73,1,98.21485200152684,3e-06,1
Qwen,1.5B,SFT,1337,74,1,98.22732846815676,3e-06,1
Qwen,1.5B,SFT,1337,75,1,98.23882055574967,3e-06,1
Qwen,1.5B,SFT,1337,76,1,98.22372935659473,3e-06,1
Qwen,1.5B,SFT,1337,77,1,98.21608454824553,3e-06,1
Qwen,1.5B,SFT,1337,78,1,98.21498874962812,3e-06,1
Qwen,1.5B,SFT,1337,79,1,98.21593283623548,3e-06,1
Qwen,1.5B,SFT,1337,80,1,98.22901628046326,3e-06,1
Qwen,1.5B,SFT,1337,81,1,98.2259421365056,3e-06,1
Qwen,1.5B,SFT,1337,82,1,98.2358354826775,3e-06,1
Qwen,1.5B,SFT,1337,83,1,98.26586778844798,3e-06,1
Qwen,1.5B,SFT,1337,84,1,98.26907829183398,3e-06,1
Qwen,1.5B,SFT,1337,85,1,98.26912383134852,3e-06,1
Qwen,1.5B,SFT,1337,86,1,98.27237048131931,3e-06,1
Qwen,1.5B,SFT,1337,87,1,98.27423144742721,3e-06,1
Qwen,1.5B,SFT,1337,88,1,98.27872256342064,3e-06,1
Qwen,1.5B,SFT,1337,89,1,98.31302755098395,3e-06,1
Qwen,1.5B,SFT,1337,90,1,98.33549420813037,3e-06,1
Qwen,1.5B,SFT,1337,91,1,98.34959824275879,3e-06,1
Qwen,1.5B,SFT,1337,92,1,98.37435703387769,3e-06,1
Qwen,1.5B,SFT,1337,93,1,98.3766535080315,3e-06,1
Qwen,1.5B,SFT,1337,94,1,98.38917272868646,3e-06,1
Qwen,1.5B,SFT,1337,95,1,98.41219907488788,3e-06,1
Qwen,1.5B,SFT,1337,96,1,98.44332828051581,3e-06,1
Qwen,1.5B,SFT,1337,97,1,98.45596539863377,3e-06,1
Qwen,1.5B,SFT,1337,98,1,98.46908783971467,3e-06,1
Qwen,1.5B,SFT,2024,0,1,99.84037907832976,3e-06,1
Qwen,1.5B,SFT,2024,1,1,99.68544866187882,3e-06,1
Qwen,1.5B,SFT,2024,2,1,99.67715230809962,3e-06,1
Qwen,1.5B,SFT,2024,3,1,99.37797771419756,3e-06,1
Qwen,1.5B,SFT,2024,4,1,99.36496805305238,3e-06,1
Qwen,1.5B,SFT,2024,5,1,99.35859660208214,3e-06,1
Qwen,1.5B,SFT,2024,6,1,98.81057686953972,3e-06,1
Qwen,1.5B,SFT,2024,7,1,98.77047029033683,3e-06,1
Qwen,1.5B,SFT,2024,8,1,98.75506180449307,3e-06,1
Qwen,1.5B,SFT,2024,9,1,98.74783481957034,3e-06,1
Qwen,1.5B,SFT,2024,10,1,98.74355300396309,3e-06,1
Qwen,1.5B,SFT,2024,11,1,98.73817564885374,3e-06,1
Qwen,1.5B,SFT,2024,12,1,98.13421972411807,3e-06,1
Qwen,1.5B,SFT,2024,13,1,97.82756401795963,3e-06,1
Qwen,1.5B,SFT,2024,14,1,97.74583412812635,3e-06,1
Qwen,1.5B,SFT,2024,15,1,97.71263089883243,3e-06,1
Qwen,1.5B,SFT,2024,16,1,97.6988909859839,3e-06,1
Qwen,1.5B,SFT,2024,17,1,97.69307864105922,3e-06,1
Qwen,1.5B,SFT,2024,18,1,97.69121022538637,3e-06,1
Qwen,1.5B,SFT,2024,19,1,97.69296352908576,3e-06,1
Qwen,1.5B,SFT,2024,20,1,97.72575236823096,3e-06,1
Qwen,1.5B,SFT,2024,21,1,97.75891012278915,3e-06,1
Qwen,1.5B,SFT,2024,22,1,97.79276658176252,3e-06,1
Qwen,1.5B,SFT,2024,23,1,97.82658099927795,3e-06,1
Qwen,1.5B,SFT,2024,24,1,97.86006174106164,3e-06,1
Qwen,1.5B,SFT,2024,25,1,97.89282019893754,3e-06,1
Qwen,1.5B,SFT,2024,26,1,97.92371050025588,3e-06,1
Qwen,1.5B,SFT,2024,27,1,97.95182509366708,3e-06,1
Qwen,1.5B,SFT,2024,28,1,97.97621211910466,3e-06,1
Qwen,1.5B,SFT,2024,29,1,97.99456311833204,3e-06,1
Qwen,1.5B,SFT,2024,30,1,98.0110192073468,3e-06,1
Qwen,1.5B,SFT,2024,31,1,98.02388985313179,3e-06,1
Qwen,1.5B,SFT,2024,32,1,98.0342593236734,3e-06,1
Qwen,1.5B,SFT,2024,33,1,98.04395574221485,3e-06,1
Qwen,1.5B,SFT,2024,34,1,98.055857555881,3e-06,1
Qwen,1.5B,SFT,2024,35,1,98.06534713563164,3e-06,1
Qwen,1.5B,SFT,2024,36,1,98.07662551787821,3e-06,1
Qwen,1.5B,SFT,2024,37,1,98.0833155511138,3e-06,1
Qwen,1.5B,SFT,2024,38,1,98.08967300985766,3e-06,1
Qwen,1.5B,SFT,2024,39,1,98.09537840494092,3e-06,1
Qwen,1.5B,SFT,2024,40,1,98.09966877135318,3e-06,1
Qwen,1.5B,SFT,2024,41,1,98.10300449220945,3e-06,1
Qwen,1.5B,SFT,2024,42,1,98.10466840112923,3e-06,1
Qwen,1.5B,SFT,2024,43,1,98.10249740356102,3e-06,1
Qwen,1.5B,SFT,2024,44,1,98.09941943765263,3e-06,1
Qwen,1.5B,SFT,2024,45,1,98.09473204181698,3e-06,1
Qwen,1.5B,SFT,2024,46,1,98.08954941185802,3e-06,1
Qwen,1.5B,SFT,2024,47,1,98.08231407046677,3e-06,1
Qwen,1.5B,SFT,2024,48,1,98.07278316182526,3e-06,1
Qwen,1.5B,SFT,2024,49,1,98.06623337474755,3e-06,1
Qwen,1.5B,SFT,2024,50,1,98.06068254194268,3e-06,1
Qwen,1.5B,SFT,2024,51,1,98.05241676376927,3e-06,1
Qwen,1.5B,SFT,2024,52,1,98.04203679905787,3e-06,1
Qwen,1.5B,SFT,2024,53,1,98.03621234049277,3e-06,1
Qwen,1.5B,SFT,2024,54,1,98.03969744132137,3e-06,1
Qwen,1.5B,SFT,2024,55,1,98.03208087654023,3e-06,1
Qwen,1.5B,SFT,2024,56,1,97.99990154136708,3e-06,1
Qwen,1.5B,SFT,2024,57,1,97.97513031271362,3e-06,1
Qwen,1.5B,SFT,2024,58,1,97.9681081584381,3e-06,1
Qwen,1.5B,SFT,2024,59,1,97.94286035196316,3e-06,1
Qwen,1.5B,SFT,2024,60,1,97.9077548276705,3e-06,1
Qwen,1.5B,SFT,2024,61,1,97.97626012021458,3e-06,1
Qwen,1.5B,SFT,2024,62,1,97.97576838414784,3e-06,1
Qwen,1.5B,SFT,2024,63,1,97.95569569328808,3e-06,1
Qwen,1.5B,SFT,2024,64,1,97.95806109211254,3e-06,1
Qwen,1.5B,SFT,2024,65,1,97.9724455542779,3e-06,1
Qwen,1.5B,SFT,2024,66,1,98.00388602216385,3e-06,1
Qwen,1.5B,SFT,2024,67,1,98.03130048602569,3e-06,1
Qwen,1.5B,SFT,2024,68,1,98.06765663032945,3e-06,1
Qwen,1.5B,SFT,2024,69,1,98.10159425717157,3e-06,1
Qwen,1.5B,SFT,2024,70,1,98.1242614695627,3e-06,1
Qwen,1.5B,SFT,2024,71,1,98.14232750673534,3e-06,1
Qwen,1.5B,SFT,2024,72,1,98.18841569793474,3e-06,1
Qwen,1.5B,SFT,2024,73,1,98.23179380217752,3e-06,1
Qwen,1.5B,SFT,2024,74,1,98.26255720177612,3e-06,1
Qwen,1.5B,SFT,2024,75,1,98.25155212139565,3e-06,1
Qwen,1.5B,SFT,2024,76,1,98.23564691151556,3e-06,1
Qwen,1.5B,SFT,2024,77,1,98.23316756673648,3e-06,1
Qwen,1.5B,SFT,2024,78,1,98.23591924169928,3e-06,1
Qwen,1.5B,SFT,2024,79,1,98.2361687697363,3e-06,1
Qwen,1.5B,SFT,2024,80,1,98.24488780535391,3e-06,1
Qwen,1.5B,SFT,2024,81,1,98.24488340039376,3e-06,1
Qwen,1.5B,SFT,2024,82,1,98.24621531783124,3e-06,1
Qwen,1.5B,SFT,2024,83,1,98.24707596931096,3e-06,1
Qwen,1.5B,SFT,2024,84,1,98.25844018350173,3e-06,1
Qwen,1.5B,SFT,2024,85,1,98.27610601708851,3e-06,1
Qwen,1.5B,SFT,2024,86,1,98.28124161761994,3e-06,1
Qwen,1.5B,SFT,2024,87,1,98.28699851186971,3e-06,1
Qwen,1.5B,SFT,2024,88,1,98.28897186924038,3e-06,1
Qwen,1.5B,SFT,2024,89,1,98.31598062331616,3e-06,1
Qwen,1.5B,SFT,2024,90,1,98.34111189268347,3e-06,1
Qwen,1.5B,SFT,2024,91,1,98.36853302876438,3e-06,1
Qwen,1.5B,SFT,2024,92,1,98.39525248060409,3e-06,1
Qwen,1.5B,SFT,2024,93,1,98.41231444597666,3e-06,1
Qwen,1.5B,SFT,2024,94,1,98.42118260245128,3e-06,1
Qwen,1.5B,SFT,2024,95,1,98.4378134647381,3e-06,1
Qwen,1.5B,SFT,2024,96,1,98.45621168772949,3e-06,1
Qwen,1.5B,SFT,2024,97,1,98.46542045127023,3e-06,1
Qwen,1.5B,SFT,2024,98,1,98.48481283490135,3e-06,1
Qwen,1.5B,SFT,9999,0,1,99.84038290028049,3e-06,1
Qwen,1.5B,SFT,9999,1,1,99.68621428282107,3e-06,1
Qwen,1.5B,SFT,9999,2,1,99.67722421259627,3e-06,1
Qwen,1.5B,SFT,9999,3,1,99.37731366645419,3e-06,1
Qwen,1.5B,SFT,9999,4,1,99.36463858794431,3e-06,1
Qwen,1.5B,SFT,9999,5,1,99.35892995391976,3e-06,1
