model_family,model_size,experiment_type,seed,step,k,sparsity,learning_rate,iteration_num
Qwen,1.5B,SFT,9999,6,1,98.8143959699942,3e-06,1
Qwen,1.5B,SFT,9999,7,1,98.77225714946799,3e-06,1
Qwen,1.5B,SFT,9999,8,1,98.75705634453978,3e-06,1
Qwen,1.5B,SFT,9999,9,1,98.74899876551251,3e-06,1
Qwen,1.5B,SFT,9999,10,1,98.74473243204463,3e-06,1
Qwen,1.5B,SFT,9999,11,1,98.73863227479688,3e-06,1
Qwen,1.5B,SFT,9999,12,1,98.13677673870929,3e-06,1
Qwen,1.5B,SFT,9999,13,1,97.83544274264884,3e-06,1
Qwen,1.5B,SFT,9999,14,1,97.75376085392547,3e-06,1
Qwen,1.5B,SFT,9999,15,1,97.7174199974246,3e-06,1
Qwen,1.5B,SFT,9999,16,1,97.70160897595726,3e-06,1
Qwen,1.5B,SFT,9999,17,1,97.69417301454246,3e-06,1
Qwen,1.5B,SFT,9999,18,1,97.69265414541368,3e-06,1
Qwen,1.5B,SFT,9999,19,1,97.69261307563812,3e-06,1
Qwen,1.5B,SFT,9999,20,1,97.72312357870075,3e-06,1
Qwen,1.5B,SFT,9999,21,1,97.7558834617108,3e-06,1
Qwen,1.5B,SFT,9999,22,1,97.79014193807717,3e-06,1
Qwen,1.5B,SFT,9999,23,1,97.8232014231566,3e-06,1
Qwen,1.5B,SFT,9999,24,1,97.85676035298303,3e-06,1
Qwen,1.5B,SFT,9999,25,1,97.8891392717185,3e-06,1
Qwen,1.5B,SFT,9999,26,1,97.92004434260913,3e-06,1
Qwen,1.5B,SFT,9999,27,1,97.94877537132673,3e-06,1
Qwen,1.5B,SFT,9999,28,1,97.97318863218877,3e-06,1
Qwen,1.5B,SFT,9999,29,1,97.99182841542161,3e-06,1
Qwen,1.5B,SFT,9999,30,1,98.00763976078309,3e-06,1
Qwen,1.5B,SFT,9999,31,1,98.02117898882928,3e-06,1
Qwen,1.5B,SFT,9999,32,1,98.03278936255812,3e-06,1
Qwen,1.5B,SFT,9999,33,1,98.04517876644616,3e-06,1
Qwen,1.5B,SFT,9999,34,1,98.05500202192854,3e-06,1
Qwen,1.5B,SFT,9999,35,1,98.06583258815226,3e-06,1
Qwen,1.5B,SFT,9999,36,1,98.07493051512205,3e-06,1
Qwen,1.5B,SFT,9999,37,1,98.085337427825,3e-06,1
Qwen,1.5B,SFT,9999,38,1,98.0928073333445,3e-06,1
Qwen,1.5B,SFT,9999,39,1,98.09851110895711,3e-06,1
Qwen,1.5B,SFT,9999,40,1,98.10294295232495,3e-06,1
Qwen,1.5B,SFT,9999,41,1,98.10453761267992,3e-06,1
Qwen,1.5B,SFT,9999,42,1,98.10468900079584,3e-06,1
Qwen,1.5B,SFT,9999,43,1,98.104805343567,3e-06,1
Qwen,1.5B,SFT,9999,44,1,98.10216450517517,3e-06,1
Qwen,1.5B,SFT,9999,45,1,98.09791255260663,3e-06,1
Qwen,1.5B,SFT,9999,46,1,98.09182748882529,3e-06,1
Qwen,1.5B,SFT,9999,47,1,98.08479438692822,3e-06,1
Qwen,1.5B,SFT,9999,48,1,98.07646557895728,3e-06,1
Qwen,1.5B,SFT,9999,49,1,98.07013176448484,3e-06,1
Qwen,1.5B,SFT,9999,50,1,98.06131368204255,3e-06,1
Qwen,1.5B,SFT,9999,51,1,98.053709166123,3e-06,1
Qwen,1.5B,SFT,9999,52,1,98.04916447804062,3e-06,1
Qwen,1.5B,SFT,9999,53,1,98.03950245705568,3e-06,1
Qwen,1.5B,SFT,9999,54,1,98.04329849624818,3e-06,1
Qwen,1.5B,SFT,9999,55,1,98.05393990830055,3e-06,1
Qwen,1.5B,SFT,9999,56,1,98.01687281638351,3e-06,1
Qwen,1.5B,SFT,9999,57,1,97.98106586696498,3e-06,1
Qwen,1.5B,SFT,9999,58,1,97.97757312223493,3e-06,1
Qwen,1.5B,SFT,9999,59,1,97.95594211194147,3e-06,1
Qwen,1.5B,SFT,9999,60,1,97.92883223811859,3e-06,1
Qwen,1.5B,SFT,9999,61,1,97.98781601495091,3e-06,1
Qwen,1.5B,SFT,9999,62,1,98.0202499309095,3e-06,1
Qwen,1.5B,SFT,9999,63,1,97.99105029216598,3e-06,1
Qwen,1.5B,SFT,9999,64,1,97.99688783605389,3e-06,1
Qwen,1.5B,SFT,9999,65,1,98.01947375101864,3e-06,1
Qwen,1.5B,SFT,9999,66,1,98.03470130960191,3e-06,1
Qwen,1.5B,SFT,9999,67,1,98.0572135710417,3e-06,1
Qwen,1.5B,SFT,9999,68,1,98.08212031699875,3e-06,1
Qwen,1.5B,SFT,9999,69,1,98.11307999643955,3e-06,1
Qwen,1.5B,SFT,9999,70,1,98.13285470470059,3e-06,1
Qwen,1.5B,SFT,9999,71,1,98.14832596122656,3e-06,1
Qwen,1.5B,SFT,9999,72,1,98.16503034748068,3e-06,1
Qwen,1.5B,SFT,9999,73,1,98.20305247362661,3e-06,1
Qwen,1.5B,SFT,9999,74,1,98.24101422590692,3e-06,1
Qwen,1.5B,SFT,9999,75,1,98.26038076278654,3e-06,1
Qwen,1.5B,SFT,9999,76,1,98.25019578234082,3e-06,1
Qwen,1.5B,SFT,9999,77,1,98.24341428140319,3e-06,1
Qwen,1.5B,SFT,9999,78,1,98.2381487345472,3e-06,1
Qwen,1.5B,SFT,9999,79,1,98.23232019491607,3e-06,1
Qwen,1.5B,SFT,9999,80,1,98.23444416305675,3e-06,1
Qwen,1.5B,SFT,9999,81,1,98.23056883458146,3e-06,1
Qwen,1.5B,SFT,9999,82,1,98.24664901207004,3e-06,1
Qwen,1.5B,SFT,9999,83,1,98.26186601170471,3e-06,1
Qwen,1.5B,SFT,9999,84,1,98.27006811229236,3e-06,1
Qwen,1.5B,SFT,9999,85,1,98.26693016119128,3e-06,1
Qwen,1.5B,SFT,9999,86,1,98.27390437913569,3e-06,1
Qwen,1.5B,SFT,9999,87,1,98.27759055343961,3e-06,1
Qwen,1.5B,SFT,9999,88,1,98.28122114751099,3e-06,1
Qwen,1.5B,SFT,9999,89,1,98.29457815272016,3e-06,1
Qwen,1.5B,SFT,9999,90,1,98.33546155960215,3e-06,1
Qwen,1.5B,SFT,9999,91,1,98.34862772639049,3e-06,1
Qwen,1.5B,SFT,9999,92,1,98.37787245119677,3e-06,1
Qwen,1.5B,SFT,9999,93,1,98.38860850511365,3e-06,1
Qwen,1.5B,SFT,9999,94,1,98.41955024081969,3e-06,1
Qwen,1.5B,SFT,9999,95,1,98.44282961311474,3e-06,1
Qwen,1.5B,SFT,9999,96,1,98.46654559469575,3e-06,1
Qwen,1.5B,SFT,9999,97,1,98.47286133587578,3e-06,1
Qwen,1.5B,SFT,9999,98,1,98.4788677581626,3e-06,1
Qwen,1.5B,SFT,42,0,1,98.78253353283691,2e-05,1
Qwen,1.5B,SFT,42,1,1,97.69762896489945,2e-05,1
Qwen,1.5B,SFT,42,2,1,97.48818632440424,2e-05,1
Qwen,1.5B,SFT,42,3,1,95.88357885682971,2e-05,1
Qwen,1.5B,SFT,42,4,1,95.37355799483478,2e-05,1
Qwen,1.5B,SFT,42,5,1,95.32049850073813,2e-05,1
Qwen,1.5B,SFT,42,6,1,95.31814735325533,2e-05,1
Qwen,1.5B,SFT,42,7,1,94.14309287892691,2e-05,1
Qwen,1.5B,SFT,42,8,1,93.34046716198596,2e-05,1
Qwen,1.5B,SFT,42,9,1,93.07688918065502,2e-05,1
Qwen,1.5B,SFT,42,10,1,92.98194849142241,2e-05,1
Qwen,1.5B,SFT,42,11,1,92.9245782903622,2e-05,1
Qwen,1.5B,SFT,42,12,1,92.88044907563415,2e-05,1
Qwen,1.5B,SFT,42,13,1,93.17153499667255,2e-05,1
Qwen,1.5B,SFT,42,14,1,93.12193598745068,2e-05,1
Qwen,1.5B,SFT,42,15,1,92.84342240570442,2e-05,1
Qwen,1.5B,SFT,42,16,1,92.72065363980717,2e-05,1
Qwen,1.5B,SFT,42,17,1,92.56257743401723,2e-05,1
Qwen,1.5B,SFT,42,18,1,92.42492715802419,2e-05,1
Qwen,1.5B,SFT,42,19,1,92.56024319380796,2e-05,1
Qwen,1.5B,SFT,42,20,1,93.04635522765746,2e-05,1
Qwen,1.5B,SFT,42,21,1,93.23350442958647,2e-05,1
Qwen,1.5B,SFT,42,22,1,93.485208581704,2e-05,1
Qwen,1.5B,SFT,42,23,1,93.64304704920322,2e-05,1
Qwen,1.5B,SFT,42,24,1,93.7893857852081,2e-05,1
Qwen,1.5B,SFT,42,25,1,94.00443593998077,2e-05,1
Qwen,1.5B,SFT,42,26,1,94.17325150340771,2e-05,1
Qwen,1.5B,SFT,42,27,1,94.29992915321202,2e-05,1
Qwen,1.5B,SFT,42,28,1,94.4248034900634,2e-05,1
Qwen,1.5B,SFT,42,29,1,94.49214412409823,2e-05,1
Qwen,1.5B,SFT,42,30,1,94.56814011616491,2e-05,1
Qwen,1.5B,SFT,42,31,1,94.70608960555437,2e-05,1
Qwen,1.5B,SFT,42,32,1,94.77526484071498,2e-05,1
Qwen,1.5B,SFT,42,33,1,94.90107490770521,2e-05,1
Qwen,1.5B,SFT,42,34,1,94.9978389265479,2e-05,1
Qwen,1.5B,SFT,42,35,1,95.10465078906208,2e-05,1
Qwen,1.5B,SFT,42,36,1,95.1194952456695,2e-05,1
Qwen,1.5B,SFT,42,37,1,95.20031615901901,2e-05,1
Qwen,1.5B,SFT,42,38,1,95.2536776520016,2e-05,1
Qwen,1.5B,SFT,42,39,1,95.23520182397688,2e-05,1
Qwen,1.5B,SFT,42,40,1,95.29244065357835,2e-05,1
Qwen,1.5B,SFT,42,41,1,95.32683872831433,2e-05,1
Qwen,1.5B,SFT,42,42,1,95.4151765766109,2e-05,1
Qwen,1.5B,SFT,42,43,1,95.44062746470476,2e-05,1
Qwen,1.5B,SFT,42,44,1,95.48971439730857,2e-05,1
Qwen,1.5B,SFT,42,45,1,95.58031147193412,2e-05,1
Qwen,1.5B,SFT,42,46,1,95.60334533247934,2e-05,1
Qwen,1.5B,SFT,42,47,1,95.6492085468167,2e-05,1
Qwen,1.5B,SFT,42,48,1,95.69474754313089,2e-05,1
Qwen,1.5B,SFT,42,49,1,95.68685864816602,2e-05,1
Qwen,1.5B,SFT,42,50,1,95.72618619720971,2e-05,1
Qwen,1.5B,SFT,42,51,1,95.7865620710087,2e-05,1
Qwen,1.5B,SFT,42,52,1,95.82151374559007,2e-05,1
Qwen,1.5B,SFT,42,53,1,95.70876296032559,2e-05,1
Qwen,1.5B,SFT,42,54,1,95.72877313961845,2e-05,1
Qwen,1.5B,SFT,42,55,1,95.80061829886367,2e-05,1
Qwen,1.5B,SFT,42,56,1,95.8248445432556,2e-05,1
Qwen,1.5B,SFT,42,57,1,95.88982774626153,2e-05,1
Qwen,1.5B,SFT,42,58,1,95.98744963109444,2e-05,1
Qwen,1.5B,SFT,42,59,1,96.02771589010294,2e-05,1
Qwen,1.5B,SFT,42,60,1,96.10792574478859,2e-05,1
Qwen,1.5B,SFT,42,61,1,96.13227746576611,2e-05,1
Qwen,1.5B,SFT,42,62,1,96.14670565363888,2e-05,1
Qwen,1.5B,SFT,42,63,1,96.15368583123526,2e-05,1
Qwen,1.5B,SFT,42,64,1,96.19805252513875,2e-05,1
Qwen,1.5B,SFT,42,65,1,96.24167445688188,2e-05,1
Qwen,1.5B,SFT,42,66,1,96.23592229148639,2e-05,1
Qwen,1.5B,SFT,42,67,1,96.30029819300036,2e-05,1
Qwen,1.5B,SFT,42,68,1,96.30446638654713,2e-05,1
Qwen,1.5B,SFT,42,69,1,96.26839786022997,2e-05,1
Qwen,1.5B,SFT,42,70,1,96.33086939382277,2e-05,1
Qwen,1.5B,SFT,42,71,1,96.308167459981,2e-05,1
Qwen,1.5B,SFT,42,72,1,96.29371634040388,2e-05,1
Qwen,1.5B,SFT,42,73,1,96.28045404183804,2e-05,1
Qwen,1.5B,SFT,42,74,1,96.29341557231564,2e-05,1
Qwen,1.5B,SFT,42,75,1,96.33586261049506,2e-05,1
Qwen,1.5B,SFT,42,76,1,96.32828569035532,2e-05,1
Qwen,1.5B,SFT,42,77,1,96.37561452562663,2e-05,1
Qwen,1.5B,SFT,42,78,1,96.37019590640523,2e-05,1
Qwen,1.5B,SFT,42,79,1,96.33827335449759,2e-05,1
Qwen,1.5B,SFT,42,80,1,96.38541400727993,2e-05,1
Qwen,1.5B,SFT,42,81,1,96.33580709504133,2e-05,1
Qwen,1.5B,SFT,42,82,1,96.32902773180496,2e-05,1
Qwen,1.5B,SFT,42,83,1,96.32864605496329,2e-05,1
Qwen,1.5B,SFT,42,84,1,96.32614947901655,2e-05,1
Qwen,1.5B,SFT,42,85,1,96.29946772845346,2e-05,1
Qwen,1.5B,SFT,42,86,1,96.31685617910813,2e-05,1
Qwen,1.5B,SFT,42,87,1,96.32431021381531,2e-05,1
Qwen,1.5B,SFT,42,88,1,96.32371424861785,2e-05,1
Qwen,1.5B,SFT,42,89,1,96.33993253456308,2e-05,1
Qwen,1.5B,SFT,42,90,1,96.36050421671807,2e-05,1
Qwen,1.5B,SFT,42,91,1,96.35760037629346,2e-05,1
Qwen,1.5B,SFT,42,92,1,96.34947620463326,2e-05,1
Qwen,1.5B,SFT,42,93,1,96.34123219214533,2e-05,1
Qwen,1.5B,SFT,42,94,1,96.31074572202706,2e-05,1
Qwen,1.5B,SFT,42,95,1,96.34393172015332,2e-05,1
Qwen,1.5B,SFT,42,96,1,96.32291805206982,2e-05,1
Qwen,1.5B,SFT,42,97,1,96.34747440935807,2e-05,1
Qwen,1.5B,SFT,42,98,1,96.41430458624552,2e-05,1
Qwen,1.5B,SFT,42,99,1,96.37989821981982,2e-05,1
Qwen,1.5B,SFT,42,100,1,96.32974658243498,2e-05,1
Qwen,1.5B,SFT,42,101,1,96.36028759632455,2e-05,1
Qwen,1.5B,SFT,42,102,1,96.37458415362329,2e-05,1
Qwen,1.5B,SFT,42,103,1,96.4132343752643,2e-05,1
Qwen,1.5B,SFT,42,104,1,96.42577821187307,2e-05,1
Qwen,1.5B,SFT,42,105,1,96.3699972945253,2e-05,1
Qwen,1.5B,SFT,42,106,1,96.39193529167429,2e-05,1
Qwen,1.5B,SFT,42,107,1,96.37793237679296,2e-05,1
Qwen,1.5B,SFT,42,108,1,96.25797131954282,2e-05,1
Qwen,1.5B,SFT,42,109,1,96.27979809144789,2e-05,1
Qwen,1.5B,SFT,42,110,1,96.38165178263452,2e-05,1
Qwen,1.5B,SFT,42,111,1,96.41209012208517,2e-05,1
Qwen,1.5B,SFT,42,112,1,96.39645005193914,2e-05,1
Qwen,1.5B,SFT,42,113,1,96.45419098221947,2e-05,1
Qwen,1.5B,SFT,42,114,1,96.46056269230502,2e-05,1
Qwen,1.5B,SFT,42,115,1,96.4904446464208,2e-05,1
Qwen,1.5B,SFT,42,116,1,96.48422957153605,2e-05,1
Qwen,1.5B,SFT,42,117,1,96.46476696765777,2e-05,1
Qwen,1.5B,SFT,42,118,1,96.462958018947,2e-05,1
Qwen,1.5B,SFT,42,119,1,96.47776665286378,2e-05,1
Qwen,1.5B,SFT,42,120,1,96.54104073132952,2e-05,1
Qwen,1.5B,SFT,42,121,1,96.54562182511202,2e-05,1
Qwen,1.5B,SFT,42,122,1,96.57495043849772,2e-05,1
Qwen,1.5B,SFT,42,123,1,96.59221023840432,2e-05,1
Qwen,1.5B,SFT,42,124,1,96.64670438915618,2e-05,1
Qwen,1.5B,SFT,42,125,1,96.69554866027853,2e-05,1
Qwen,1.5B,SFT,42,126,1,96.71410947812271,2e-05,1
Qwen,1.5B,SFT,42,127,1,96.72342162866944,2e-05,1
Qwen,1.5B,SFT,42,128,1,96.71821768647678,2e-05,1
Qwen,1.5B,SFT,42,129,1,96.689099215602,2e-05,1
Qwen,1.5B,SFT,42,130,1,96.70448807346155,2e-05,1
Qwen,1.5B,SFT,42,131,1,96.70973865640879,2e-05,1
Qwen,1.5B,SFT,42,132,1,96.71804181196471,2e-05,1
Qwen,1.5B,SFT,42,133,1,96.65943608435981,2e-05,1
Qwen,1.5B,SFT,42,134,1,96.63668122621736,2e-05,1
Qwen,1.5B,SFT,42,135,1,96.63184302527522,2e-05,1
Qwen,1.5B,SFT,42,136,1,96.64886897362065,2e-05,1
Qwen,1.5B,SFT,42,137,1,96.66487005616293,2e-05,1
Qwen,1.5B,SFT,42,138,1,96.65797480360719,2e-05,1
Qwen,1.5B,SFT,42,139,1,96.65115987679545,2e-05,1
Qwen,1.5B,SFT,42,140,1,96.62215276072223,2e-05,1
Qwen,1.5B,SFT,42,141,1,96.60518155048462,2e-05,1
Qwen,1.5B,SFT,42,142,1,96.61506537416913,2e-05,1
Qwen,1.5B,SFT,42,143,1,96.62827727480848,2e-05,1
Qwen,1.5B,SFT,42,144,1,96.66864581958295,2e-05,1
Qwen,1.5B,SFT,42,145,1,96.65184536633016,2e-05,1
Qwen,1.5B,SFT,42,146,1,96.69145146432484,2e-05,1
Qwen,1.5B,SFT,42,147,1,96.7083816047869,2e-05,1
Qwen,1.5B,SFT,42,148,1,96.72671206912649,2e-05,1
Qwen,1.5B,SFT,42,149,1,96.70917158256765,2e-05,1
Qwen,1.5B,SFT,42,150,1,96.68118473300096,2e-05,1
Qwen,1.5B,SFT,42,151,1,96.7169101258778,2e-05,1
Qwen,1.5B,SFT,42,152,1,96.71215730342809,2e-05,1
Qwen,1.5B,SFT,42,153,1,96.7217673070159,2e-05,1
Qwen,1.5B,SFT,42,154,1,96.69796303189531,2e-05,1
Qwen,1.5B,SFT,42,155,1,96.67364285820597,2e-05,1
Qwen,1.5B,SFT,42,156,1,96.68788584341576,2e-05,1
Qwen,1.5B,SFT,42,157,1,96.66521772412105,2e-05,1
Qwen,1.5B,SFT,42,158,1,96.65853397443158,2e-05,1
Qwen,1.5B,SFT,42,159,1,96.59015759175085,2e-05,1
Qwen,1.5B,SFT,42,160,1,96.61852799674519,2e-05,1
Qwen,1.5B,SFT,42,161,1,96.60672775627789,2e-05,1
Qwen,1.5B,SFT,42,162,1,96.61060159484019,2e-05,1
Qwen,1.5B,SFT,42,163,1,96.51554391504816,2e-05,1
Qwen,1.5B,SFT,42,164,1,96.57447282421502,2e-05,1
Qwen,1.5B,SFT,42,165,1,96.57963511362269,2e-05,1
Qwen,1.5B,SFT,42,166,1,96.55428845465954,2e-05,1
Qwen,1.5B,SFT,42,167,1,96.59046542073112,2e-05,1
Qwen,1.5B,SFT,42,168,1,96.60081681798033,2e-05,1
Qwen,1.5B,SFT,42,169,1,96.60088632566043,2e-05,1
Qwen,1.5B,SFT,42,170,1,96.61060522245442,2e-05,1
Qwen,1.5B,SFT,42,171,1,96.57129600581844,2e-05,1
Qwen,1.5B,SFT,42,172,1,96.60952024190092,2e-05,1
Qwen,1.5B,SFT,42,173,1,96.58244042545323,2e-05,1
Qwen,1.5B,SFT,42,174,1,96.62294830948201,2e-05,1
Qwen,1.5B,SFT,42,175,1,96.59162787676028,2e-05,1
Qwen,1.5B,SFT,42,176,1,96.5543299778869,2e-05,1
Qwen,1.5B,SFT,42,177,1,96.5765430907091,2e-05,1
Qwen,1.5B,SFT,42,178,1,96.54995028147384,2e-05,1
Qwen,1.5B,SFT,42,179,1,96.58479545966557,2e-05,1
Qwen,1.5B,SFT,42,180,1,96.58789927232546,2e-05,1
Qwen,1.5B,SFT,42,181,1,96.60269300711228,2e-05,1
Qwen,1.5B,SFT,42,182,1,96.65490772054154,2e-05,1
Qwen,1.5B,SFT,42,183,1,96.6922482438823,2e-05,1
Qwen,1.5B,SFT,42,184,1,96.68768133666266,2e-05,1
Qwen,1.5B,SFT,42,185,1,96.66615578629761,2e-05,1
Qwen,1.5B,SFT,42,186,1,96.68449836427764,2e-05,1
Qwen,1.5B,SFT,42,187,1,96.6644239891684,2e-05,1
Qwen,1.5B,SFT,42,188,1,96.65275214033386,2e-05,1
Qwen,1.5B,SFT,42,189,1,96.65922905123253,2e-05,1
Qwen,1.5B,SFT,42,190,1,96.66599694861672,2e-05,1
Qwen,1.5B,SFT,42,191,1,96.672240461406,2e-05,1
Qwen,1.5B,SFT,42,192,1,96.63731936243042,2e-05,1
Qwen,1.5B,SFT,42,193,1,96.57874349786422,2e-05,1
Qwen,1.5B,SFT,42,194,1,96.51262809054077,2e-05,1
Qwen,1.5B,SFT,42,195,1,96.52242718352113,2e-05,1
Qwen,1.5B,SFT,42,196,1,96.54856479194741,2e-05,1
Qwen,1.5B,SFT,42,197,1,96.52919313754056,2e-05,1
Qwen,1.5B,SFT,42,198,1,96.53782245448443,2e-05,1
Qwen,1.5B,SFT,42,199,1,96.57487937612579,2e-05,1
Qwen,1.5B,SFT,42,200,1,96.57946481008962,2e-05,1
Qwen,1.5B,SFT,42,201,1,96.60574162821257,2e-05,1
Qwen,1.5B,SFT,42,202,1,96.56648086613829,2e-05,1
Qwen,1.5B,SFT,42,203,1,96.61670233509736,2e-05,1
Qwen,1.5B,SFT,42,204,1,96.63673104113441,2e-05,1
Qwen,1.5B,SFT,1337,0,1,98.78252621282961,2e-05,1
Qwen,1.5B,SFT,1337,1,1,97.65699826021694,2e-05,1
Qwen,1.5B,SFT,1337,2,1,97.48871977803478,2e-05,1
Qwen,1.5B,SFT,1337,3,1,95.90543452009109,2e-05,1
Qwen,1.5B,SFT,1337,4,1,95.37363100057146,2e-05,1
Qwen,1.5B,SFT,1337,5,1,95.32165162861638,2e-05,1
Qwen,1.5B,SFT,1337,6,1,95.31478708122407,2e-05,1
Qwen,1.5B,SFT,1337,7,1,94.14449223112206,2e-05,1
Qwen,1.5B,SFT,1337,8,1,93.34422854450663,2e-05,1
