model_family,model_size,experiment_type,seed,step,k,sparsity,learning_rate,iteration_num
Qwen,1.5B,SFT,1337,9,1,93.07378465542806,2e-05,1
Qwen,1.5B,SFT,1337,10,1,92.9768350452494,2e-05,1
Qwen,1.5B,SFT,1337,11,1,92.92037550492245,2e-05,1
Qwen,1.5B,SFT,1337,12,1,92.87940684910568,2e-05,1
Qwen,1.5B,SFT,1337,13,1,93.18240021956808,2e-05,1
Qwen,1.5B,SFT,1337,14,1,93.13388638523622,2e-05,1
Qwen,1.5B,SFT,1337,15,1,92.83087967033569,2e-05,1
Qwen,1.5B,SFT,1337,16,1,92.73371674348364,2e-05,1
Qwen,1.5B,SFT,1337,17,1,92.87522984563859,2e-05,1
Qwen,1.5B,SFT,1337,18,1,92.71364450607565,2e-05,1
Qwen,1.5B,SFT,1337,19,1,92.73425395428609,2e-05,1
Qwen,1.5B,SFT,1337,20,1,93.15934316820322,2e-05,1
Qwen,1.5B,SFT,1337,21,1,93.36797639726994,2e-05,1
Qwen,1.5B,SFT,1337,22,1,93.4849972731742,2e-05,1
Qwen,1.5B,SFT,1337,23,1,93.66743828526447,2e-05,1
Qwen,1.5B,SFT,1337,24,1,93.81961462993608,2e-05,1
Qwen,1.5B,SFT,1337,25,1,94.00902513111649,2e-05,1
Qwen,1.5B,SFT,1337,26,1,94.18360879553008,2e-05,1
Qwen,1.5B,SFT,1337,27,1,94.31224632870928,2e-05,1
Qwen,1.5B,SFT,1337,28,1,94.41700800616537,2e-05,1
Qwen,1.5B,SFT,1337,29,1,94.48272010051933,2e-05,1
Qwen,1.5B,SFT,1337,30,1,94.5626409120842,2e-05,1
Qwen,1.5B,SFT,1337,31,1,94.70042566891964,2e-05,1
Qwen,1.5B,SFT,1337,32,1,94.77038932716918,2e-05,1
Qwen,1.5B,SFT,1337,33,1,94.88927447290143,2e-05,1
Qwen,1.5B,SFT,1337,34,1,94.99070068861654,2e-05,1
Qwen,1.5B,SFT,1337,35,1,95.09991843672131,2e-05,1
Qwen,1.5B,SFT,1337,36,1,95.1218062302803,2e-05,1
Qwen,1.5B,SFT,1337,37,1,95.20867904065233,2e-05,1
Qwen,1.5B,SFT,1337,38,1,95.26347784622199,2e-05,1
Qwen,1.5B,SFT,1337,39,1,95.2437165471779,2e-05,1
Qwen,1.5B,SFT,1337,40,1,95.29826796241177,2e-05,1
Qwen,1.5B,SFT,1337,41,1,95.32671998872661,2e-05,1
Qwen,1.5B,SFT,1337,42,1,95.41325504230088,2e-05,1
Qwen,1.5B,SFT,1337,43,1,95.43828881953536,2e-05,1
Qwen,1.5B,SFT,1337,44,1,95.49116945929394,2e-05,1
Qwen,1.5B,SFT,1337,45,1,95.58069735939948,2e-05,1
Qwen,1.5B,SFT,1337,46,1,95.60640898226723,2e-05,1
Qwen,1.5B,SFT,1337,47,1,95.65451237795877,2e-05,1
Qwen,1.5B,SFT,1337,48,1,95.70767603640732,2e-05,1
Qwen,1.5B,SFT,1337,49,1,95.69561130399424,2e-05,1
Qwen,1.5B,SFT,1337,50,1,95.72730745390567,2e-05,1
Qwen,1.5B,SFT,1337,51,1,95.79182871910476,2e-05,1
Qwen,1.5B,SFT,1337,52,1,95.82642385102885,2e-05,1
Qwen,1.5B,SFT,1337,53,1,95.70889420222667,2e-05,1
Qwen,1.5B,SFT,1337,54,1,95.72974164784314,2e-05,1
Qwen,1.5B,SFT,1337,55,1,95.8008206679155,2e-05,1
Qwen,1.5B,SFT,1337,56,1,95.82172129694796,2e-05,1
Qwen,1.5B,SFT,1337,57,1,95.88184971563236,2e-05,1
Qwen,1.5B,SFT,1337,58,1,95.97993392694507,2e-05,1
Qwen,1.5B,SFT,1337,59,1,96.01781237365537,2e-05,1
Qwen,1.5B,SFT,1337,60,1,96.10099946317527,2e-05,1
Qwen,1.5B,SFT,1337,61,1,96.13632607760043,2e-05,1
Qwen,1.5B,SFT,1337,62,1,96.13796673092173,2e-05,1
Qwen,1.5B,SFT,1337,63,1,96.14366804493896,2e-05,1
Qwen,1.5B,SFT,1337,64,1,96.18829897167294,2e-05,1
Qwen,1.5B,SFT,1337,65,1,96.23311367593573,2e-05,1
Qwen,1.5B,SFT,1337,66,1,96.23460682787066,2e-05,1
Qwen,1.5B,SFT,1337,67,1,96.30186033438477,2e-05,1
Qwen,1.5B,SFT,1337,68,1,96.31267017138426,2e-05,1
Qwen,1.5B,SFT,1337,69,1,96.276084386143,2e-05,1
Qwen,1.5B,SFT,1337,70,1,96.33787237356583,2e-05,1
Qwen,1.5B,SFT,1337,71,1,96.30647304023427,2e-05,1
Qwen,1.5B,SFT,1337,72,1,96.27943150807262,2e-05,1
Qwen,1.5B,SFT,1337,73,1,96.26451495263207,2e-05,1
Qwen,1.5B,SFT,1337,74,1,96.27581626658296,2e-05,1
Qwen,1.5B,SFT,1337,75,1,96.32443556084326,2e-05,1
Qwen,1.5B,SFT,1337,76,1,96.31621441528083,2e-05,1
Qwen,1.5B,SFT,1337,77,1,96.3641929173962,2e-05,1
Qwen,1.5B,SFT,1337,78,1,96.3684849032791,2e-05,1
Qwen,1.5B,SFT,1337,79,1,96.34323929928424,2e-05,1
Qwen,1.5B,SFT,1337,80,1,96.38516519180999,2e-05,1
Qwen,1.5B,SFT,1337,81,1,96.3421173300212,2e-05,1
Qwen,1.5B,SFT,1337,82,1,96.31881871841487,2e-05,1
Qwen,1.5B,SFT,1337,83,1,96.30299376949998,2e-05,1
Qwen,1.5B,SFT,1337,84,1,96.30754700838737,2e-05,1
Qwen,1.5B,SFT,1337,85,1,96.2805683764656,2e-05,1
Qwen,1.5B,SFT,1337,86,1,96.2997627312262,2e-05,1
Qwen,1.5B,SFT,1337,87,1,96.31683603289329,2e-05,1
Qwen,1.5B,SFT,1337,88,1,96.31870263475902,2e-05,1
Qwen,1.5B,SFT,1337,89,1,96.33783551441394,2e-05,1
Qwen,1.5B,SFT,1337,90,1,96.35486839409373,2e-05,1
Qwen,1.5B,SFT,1337,91,1,96.36317388168737,2e-05,1
Qwen,1.5B,SFT,1337,92,1,96.35180247704695,2e-05,1
Qwen,1.5B,SFT,1337,93,1,96.33335579949384,2e-05,1
Qwen,1.5B,SFT,1337,94,1,96.2996962033721,2e-05,1
Qwen,1.5B,SFT,1337,95,1,96.3233792773096,2e-05,1
Qwen,1.5B,SFT,1337,96,1,96.309160389823,2e-05,1
Qwen,1.5B,SFT,1337,97,1,96.33148116505372,2e-05,1
Qwen,1.5B,SFT,1337,98,1,96.40461775497029,2e-05,1
Qwen,1.5B,SFT,1337,99,1,96.37909029830432,2e-05,1
Qwen,1.5B,SFT,1337,100,1,96.33338443173484,2e-05,1
Qwen,1.5B,SFT,1337,101,1,96.36020999129123,2e-05,1
Qwen,1.5B,SFT,1337,102,1,96.38432222494973,2e-05,1
Qwen,1.5B,SFT,1337,103,1,96.41367364048212,2e-05,1
Qwen,1.5B,SFT,1337,104,1,96.43061194307623,2e-05,1
Qwen,1.5B,SFT,1337,105,1,96.3765706610956,2e-05,1
Qwen,1.5B,SFT,1337,106,1,96.39943065527234,2e-05,1
Qwen,1.5B,SFT,1337,107,1,96.38515100524715,2e-05,1
Qwen,1.5B,SFT,1337,108,1,96.27066557258513,2e-05,1
Qwen,1.5B,SFT,1337,109,1,96.29314913700509,2e-05,1
Qwen,1.5B,SFT,1337,110,1,96.39677854536482,2e-05,1
Qwen,1.5B,SFT,1337,111,1,96.42446883746696,2e-05,1
Qwen,1.5B,SFT,1337,112,1,96.40600104201664,2e-05,1
Qwen,1.5B,SFT,1337,113,1,96.46256047129302,2e-05,1
Qwen,1.5B,SFT,1337,114,1,96.4699407229176,2e-05,1
Qwen,1.5B,SFT,1337,115,1,96.50255096684003,2e-05,1
Qwen,1.5B,SFT,1337,116,1,96.50467856259496,2e-05,1
Qwen,1.5B,SFT,1337,117,1,96.48866173879802,2e-05,1
Qwen,1.5B,SFT,1337,118,1,96.48559847768308,2e-05,1
Qwen,1.5B,SFT,1337,119,1,96.49545762063497,2e-05,1
Qwen,1.5B,SFT,1337,120,1,96.55715161398155,2e-05,1
Qwen,1.5B,SFT,1337,121,1,96.56550911897232,2e-05,1
Qwen,1.5B,SFT,1337,122,1,96.59405300166215,2e-05,1
Qwen,1.5B,SFT,1337,123,1,96.60375913702747,2e-05,1
Qwen,1.5B,SFT,1337,124,1,96.6541818090195,2e-05,1
Qwen,1.5B,SFT,1337,125,1,96.70226207867022,2e-05,1
Qwen,1.5B,SFT,1337,126,1,96.71219785497304,2e-05,1
Qwen,1.5B,SFT,1337,127,1,96.7203194354802,2e-05,1
Qwen,1.5B,SFT,1337,128,1,96.70913316872395,2e-05,1
Qwen,1.5B,SFT,1337,129,1,96.69940073315534,2e-05,1
Qwen,1.5B,SFT,1337,130,1,96.7085186767823,2e-05,1
Qwen,1.5B,SFT,1337,131,1,96.73415677568276,2e-05,1
Qwen,1.5B,SFT,1337,132,1,96.73626416044402,2e-05,1
Qwen,1.5B,SFT,1337,133,1,96.6933347143488,2e-05,1
Qwen,1.5B,SFT,1337,134,1,96.67511489224368,2e-05,1
Qwen,1.5B,SFT,1337,135,1,96.66453774078653,2e-05,1
Qwen,1.5B,SFT,1337,136,1,96.67342099072756,2e-05,1
Qwen,1.5B,SFT,1337,137,1,96.68589551399272,2e-05,1
Qwen,1.5B,SFT,1337,138,1,96.68595193635,2e-05,1
Qwen,1.5B,SFT,1337,139,1,96.6612721753986,2e-05,1
Qwen,1.5B,SFT,1337,140,1,96.61921717867298,2e-05,1
Qwen,1.5B,SFT,1337,141,1,96.61198760259722,2e-05,1
Qwen,1.5B,SFT,1337,142,1,96.61992151884601,2e-05,1
Qwen,1.5B,SFT,1337,143,1,96.63495150201057,2e-05,1
Qwen,1.5B,SFT,1337,144,1,96.67661510507062,2e-05,1
Qwen,1.5B,SFT,1337,145,1,96.66016970456212,2e-05,1
Qwen,1.5B,SFT,1337,146,1,96.70342472903587,2e-05,1
Qwen,1.5B,SFT,1337,147,1,96.72651812132202,2e-05,1
Qwen,1.5B,SFT,1337,148,1,96.73885142674689,2e-05,1
Qwen,1.5B,SFT,1337,149,1,96.71928977604395,2e-05,1
Qwen,1.5B,SFT,1337,150,1,96.69272197143546,2e-05,1
Qwen,1.5B,SFT,1337,151,1,96.72034709603882,2e-05,1
Qwen,1.5B,SFT,1337,152,1,96.71689509719022,2e-05,1
Qwen,1.5B,SFT,1337,153,1,96.73360136203027,2e-05,1
Qwen,1.5B,SFT,1337,154,1,96.70565085338485,2e-05,1
Qwen,1.5B,SFT,1337,155,1,96.68793015213261,2e-05,1
Qwen,1.5B,SFT,1337,156,1,96.63368656587896,2e-05,1
Qwen,1.5B,SFT,1337,157,1,96.62330958099355,2e-05,1
Qwen,1.5B,SFT,1337,158,1,96.63076244968188,2e-05,1
Qwen,1.5B,SFT,1337,159,1,96.57510130838303,2e-05,1
Qwen,1.5B,SFT,1337,160,1,96.60740851695833,2e-05,1
Qwen,1.5B,SFT,1337,161,1,96.58393338305169,2e-05,1
Qwen,1.5B,SFT,1337,162,1,96.59052618326972,2e-05,1
Qwen,1.5B,SFT,1337,163,1,96.50323814062423,2e-05,1
Qwen,1.5B,SFT,1337,164,1,96.56426206179664,2e-05,1
Qwen,1.5B,SFT,1337,165,1,96.57724710698801,2e-05,1
Qwen,1.5B,SFT,1337,166,1,96.55306879892719,2e-05,1
Qwen,1.5B,SFT,1337,167,1,96.58701763250617,2e-05,1
Qwen,1.5B,SFT,1337,168,1,96.59561021985581,2e-05,1
Qwen,1.5B,SFT,1337,169,1,96.59374957764206,2e-05,1
Qwen,1.5B,SFT,1337,170,1,96.60928483564794,2e-05,1
Qwen,1.5B,SFT,1337,171,1,96.57324286864936,2e-05,1
Qwen,1.5B,SFT,1337,172,1,96.61152514655976,2e-05,1
Qwen,1.5B,SFT,1337,173,1,96.56339447898256,2e-05,1
Qwen,1.5B,SFT,1337,174,1,96.6047086650562,2e-05,1
Qwen,1.5B,SFT,1337,175,1,96.561210590428,2e-05,1
Qwen,1.5B,SFT,1337,176,1,96.54989677416373,2e-05,1
Qwen,1.5B,SFT,1337,177,1,96.58530397344819,2e-05,1
Qwen,1.5B,SFT,1337,178,1,96.57797891338319,2e-05,1
Qwen,1.5B,SFT,1337,179,1,96.61140206679072,2e-05,1
Qwen,1.5B,SFT,1337,180,1,96.57365615755802,2e-05,1
Qwen,1.5B,SFT,1337,181,1,96.59455134516911,2e-05,1
Qwen,1.5B,SFT,1337,182,1,96.65904242343537,2e-05,1
Qwen,1.5B,SFT,1337,183,1,96.69401851963406,2e-05,1
Qwen,1.5B,SFT,1337,184,1,96.69364448669383,2e-05,1
Qwen,1.5B,SFT,1337,185,1,96.6713590159232,2e-05,1
Qwen,1.5B,SFT,1337,186,1,96.6867964579021,2e-05,1
Qwen,1.5B,SFT,1337,187,1,96.63216970489378,2e-05,1
Qwen,1.5B,SFT,1337,188,1,96.59419499684833,2e-05,1
Qwen,1.5B,SFT,1337,189,1,96.6045171788471,2e-05,1
Qwen,1.5B,SFT,1337,190,1,96.56326718858985,2e-05,1
Qwen,1.5B,SFT,1337,191,1,96.59313871331466,2e-05,1
Qwen,1.5B,SFT,1337,192,1,96.59756343101165,2e-05,1
Qwen,1.5B,SFT,1337,193,1,96.59596384746591,2e-05,1
Qwen,1.5B,SFT,1337,194,1,96.51042962675042,2e-05,1
Qwen,1.5B,SFT,1337,195,1,96.53298289318695,2e-05,1
Qwen,1.5B,SFT,1337,196,1,96.54423309664428,2e-05,1
Qwen,1.5B,SFT,1337,197,1,96.51133491084111,2e-05,1
Qwen,1.5B,SFT,1337,198,1,96.49889323044066,2e-05,1
Qwen,1.5B,SFT,1337,199,1,96.55102256537748,2e-05,1
Qwen,1.5B,SFT,2024,0,1,98.7825345045193,2e-05,1
Qwen,1.5B,SFT,2024,1,1,97.65905414581168,2e-05,1
Qwen,1.5B,SFT,2024,2,1,97.4859148548772,2e-05,1
Qwen,1.5B,SFT,2024,3,1,95.90543115159215,2e-05,1
Qwen,1.5B,SFT,2024,4,1,95.38196913669331,2e-05,1
Qwen,1.5B,SFT,2024,5,1,95.32888418451813,2e-05,1
Qwen,1.5B,SFT,2024,6,1,95.32186591697216,2e-05,1
Qwen,1.5B,SFT,2024,7,1,94.12948517966184,2e-05,1
Qwen,1.5B,SFT,2024,8,1,93.33390668640199,2e-05,1
Qwen,1.5B,SFT,2024,9,1,93.07792253248435,2e-05,1
Qwen,1.5B,SFT,2024,10,1,92.9804558577181,2e-05,1
Qwen,1.5B,SFT,2024,11,1,92.92174719655898,2e-05,1
Qwen,1.5B,SFT,2024,12,1,92.87569728964564,2e-05,1
Qwen,1.5B,SFT,2024,13,1,93.1734071695173,2e-05,1
Qwen,1.5B,SFT,2024,14,1,93.12606861742209,2e-05,1
Qwen,1.5B,SFT,2024,15,1,92.81145729410822,2e-05,1
Qwen,1.5B,SFT,2024,16,1,92.72218261443278,2e-05,1
Qwen,1.5B,SFT,2024,17,1,92.72496188517535,2e-05,1
Qwen,1.5B,SFT,2024,18,1,92.56177909976793,2e-05,1
Qwen,1.5B,SFT,2024,19,1,92.66080364051612,2e-05,1
Qwen,1.5B,SFT,2024,20,1,93.09758595072265,2e-05,1
Qwen,1.5B,SFT,2024,21,1,93.29243340353216,2e-05,1
Qwen,1.5B,SFT,2024,22,1,93.429905991206,2e-05,1
Qwen,1.5B,SFT,2024,23,1,93.59198371462392,2e-05,1
Qwen,1.5B,SFT,2024,24,1,93.81310701387399,2e-05,1
Qwen,1.5B,SFT,2024,25,1,94.01331251770276,2e-05,1
Qwen,1.5B,SFT,2024,26,1,94.19150028164796,2e-05,1
Qwen,1.5B,SFT,2024,27,1,94.31922832011279,2e-05,1
Qwen,1.5B,SFT,2024,28,1,94.43849365277373,2e-05,1
Qwen,1.5B,SFT,2024,29,1,94.5004609479864,2e-05,1
Qwen,1.5B,SFT,2024,30,1,94.58335251650296,2e-05,1
Qwen,1.5B,SFT,2024,31,1,94.721174974615,2e-05,1
Qwen,1.5B,SFT,2024,32,1,94.78655352279485,2e-05,1
Qwen,1.5B,SFT,2024,33,1,94.90684527595074,2e-05,1
Qwen,1.5B,SFT,2024,34,1,94.99975961873318,2e-05,1
Qwen,1.5B,SFT,2024,35,1,95.10701754824188,2e-05,1
Qwen,1.5B,SFT,2024,36,1,95.12700550839749,2e-05,1
Qwen,1.5B,SFT,2024,37,1,95.20758680487033,2e-05,1
Qwen,1.5B,SFT,2024,38,1,95.25691646373447,2e-05,1
Qwen,1.5B,SFT,2024,39,1,95.23354128355605,2e-05,1
Qwen,1.5B,SFT,2024,40,1,95.28867862326939,2e-05,1
Qwen,1.5B,SFT,2024,41,1,95.31982616130504,2e-05,1
Qwen,1.5B,SFT,2024,42,1,95.41266523109188,2e-05,1
Qwen,1.5B,SFT,2024,43,1,95.43949985968389,2e-05,1
Qwen,1.5B,SFT,2024,44,1,95.49334803598477,2e-05,1
Qwen,1.5B,SFT,2024,45,1,95.58464096475717,2e-05,1
Qwen,1.5B,SFT,2024,46,1,95.60318079426179,2e-05,1
Qwen,1.5B,SFT,2024,47,1,95.65989051041403,2e-05,1
Qwen,1.5B,SFT,2024,48,1,95.71168046908245,2e-05,1
Qwen,1.5B,SFT,2024,49,1,95.69162947912932,2e-05,1
Qwen,1.5B,SFT,2024,50,1,95.72316180339028,2e-05,1
Qwen,1.5B,SFT,2024,51,1,95.78699680170872,2e-05,1
Qwen,1.5B,SFT,2024,52,1,95.82226686421895,2e-05,1
Qwen,1.5B,SFT,2024,53,1,95.71203765952797,2e-05,1
Qwen,1.5B,SFT,2024,54,1,95.7300316626463,2e-05,1
Qwen,1.5B,SFT,2024,55,1,95.80253277228168,2e-05,1
Qwen,1.5B,SFT,2024,56,1,95.82201059918403,2e-05,1
Qwen,1.5B,SFT,2024,57,1,95.88476333765966,2e-05,1
Qwen,1.5B,SFT,2024,58,1,95.98812780062185,2e-05,1
Qwen,1.5B,SFT,2024,59,1,96.02657921604644,2e-05,1
Qwen,1.5B,SFT,2024,60,1,96.11200085116268,2e-05,1
Qwen,1.5B,SFT,2024,61,1,96.14669606637266,2e-05,1
Qwen,1.5B,SFT,2024,62,1,96.16442778002529,2e-05,1
Qwen,1.5B,SFT,2024,63,1,96.16255444116167,2e-05,1
Qwen,1.5B,SFT,2024,64,1,96.2026713849767,2e-05,1
Qwen,1.5B,SFT,2024,65,1,96.24170710541009,2e-05,1
Qwen,1.5B,SFT,2024,66,1,96.24345153441035,2e-05,1
Qwen,1.5B,SFT,2024,67,1,96.30407499288158,2e-05,1
Qwen,1.5B,SFT,2024,68,1,96.31501205549495,2e-05,1
Qwen,1.5B,SFT,2024,69,1,96.28159881324775,2e-05,1
Qwen,1.5B,SFT,2024,70,1,96.34179363022861,2e-05,1
Qwen,1.5B,SFT,2024,71,1,96.31064090988691,2e-05,1
Qwen,1.5B,SFT,2024,72,1,96.29177245739896,2e-05,1
Qwen,1.5B,SFT,2024,73,1,96.2834676823724,2e-05,1
Qwen,1.5B,SFT,2024,74,1,96.27690649422136,2e-05,1
Qwen,1.5B,SFT,2024,75,1,96.31217629761628,2e-05,1
Qwen,1.5B,SFT,2024,76,1,96.2982018854183,2e-05,1
Qwen,1.5B,SFT,2024,77,1,96.35088164603805,2e-05,1
Qwen,1.5B,SFT,2024,78,1,96.35887774995962,2e-05,1
Qwen,1.5B,SFT,2024,79,1,96.33582225328658,2e-05,1
Qwen,1.5B,SFT,2024,80,1,96.37994550836267,2e-05,1
Qwen,1.5B,SFT,2024,81,1,96.33540274561064,2e-05,1
Qwen,1.5B,SFT,2024,82,1,96.332242316257,2e-05,1
Qwen,1.5B,SFT,2024,83,1,96.31747714893235,2e-05,1
Qwen,1.5B,SFT,2024,84,1,96.31119865557713,2e-05,1
Qwen,1.5B,SFT,2024,85,1,96.29170288494004,2e-05,1
Qwen,1.5B,SFT,2024,86,1,96.30297608488053,2e-05,1
Qwen,1.5B,SFT,2024,87,1,96.32260931618602,2e-05,1
Qwen,1.5B,SFT,2024,88,1,96.31776910710028,2e-05,1
Qwen,1.5B,SFT,2024,89,1,96.33565985277028,2e-05,1
Qwen,1.5B,SFT,2024,90,1,96.36036060206125,2e-05,1
Qwen,1.5B,SFT,2024,91,1,96.37023056307704,2e-05,1
Qwen,1.5B,SFT,2024,92,1,96.35795465169183,2e-05,1
Qwen,1.5B,SFT,2024,93,1,96.34277431687256,2e-05,1
Qwen,1.5B,SFT,2024,94,1,96.32506423934774,2e-05,1
Qwen,1.5B,SFT,2024,95,1,96.34470984340895,2e-05,1
Qwen,1.5B,SFT,2024,96,1,96.34081488694945,2e-05,1
Qwen,1.5B,SFT,2024,97,1,96.35476708001016,2e-05,1
Qwen,1.5B,SFT,2024,98,1,96.41478803062253,2e-05,1
Qwen,1.5B,SFT,2024,99,1,96.38307724069648,2e-05,1
Qwen,1.5B,SFT,2024,100,1,96.3355663121458,2e-05,1
Qwen,1.5B,SFT,2024,101,1,96.36190318024028,2e-05,1
Qwen,1.5B,SFT,2024,102,1,96.37920579895074,2e-05,1
Qwen,1.5B,SFT,2024,103,1,96.4105479325791,2e-05,1
Qwen,1.5B,SFT,2024,104,1,96.42281756041822,2e-05,1
Qwen,1.5B,SFT,2024,105,1,96.37725563239971,2e-05,1
Qwen,1.5B,SFT,2024,106,1,96.401537521803,2e-05,1
Qwen,1.5B,SFT,2024,107,1,96.40069138078026,2e-05,1
