"train/global_step","trl_math_grpo_qwen15b_grail_matched_final - _step","trl_math_grpo_qwen15b_grail_matched_final - _step__MIN","trl_math_grpo_qwen15b_grail_matched_final - _step__MAX","trl_math_grpo_qwen15b_grail_matched_final - train/pass@5","trl_math_grpo_qwen15b_grail_matched_final - train/pass@5__MIN","trl_math_grpo_qwen15b_grail_matched_final - train/pass@5__MAX"
"0","3","3","3","0.11235119047619048","0.11235119047619048","0.11235119047619048"
"1","394","394","394","0.16391941391941395","0.16391941391941395","0.16391941391941395"
"2","785","785","785","0.09660456730769232","0.09660456730769232","0.09660456730769232"
"3","1176","1176","1176","0.10541866987179488","0.10541866987179488","0.10541866987179488"
"4","1567","1567","1567","0.08519345238095238","0.08519345238095238","0.08519345238095238"
"5","1958","1958","1958","0.1290564903846154","0.1290564903846154","0.1290564903846154"
"6","2349","2349","2349","0.16061412545787548","0.16061412545787548","0.16061412545787548"
"7","2740","2740","2740","0.09495907738095238","0.09495907738095238","0.09495907738095238"
"8","3131","3131","3131","0.09920873397435898","0.09920873397435898","0.09920873397435898"
"9","3522","3522","3522","0.15314503205128208","0.15314503205128208","0.15314503205128208"
"10","3913","3913","3913","0.09756324404761905","0.09756324404761905","0.09756324404761905"
"11","4304","4304","4304","0.11235119047619048","0.11235119047619048","0.11235119047619048"
"12","4695","4695","4695","0.09975961538461539","0.09975961538461539","0.09975961538461539"
"13","5086","5086","5086","0.12494991987179488","0.12494991987179488","0.12494991987179488"
"14","5477","5477","5477","0.12425595238095238","0.12425595238095238","0.12425595238095238"
"15","5868","5868","5868","0.08168784340659341","0.08168784340659341","0.08168784340659341"
"16","6259","6259","6259","0.12630208333333334","0.12630208333333334","0.12630208333333334"
"17","6650","6650","6650","0.16011332417582422","0.16011332417582422","0.16011332417582422"
"18","7041","7041","7041","0.17226133241758246","0.17226133241758246","0.17226133241758246"
"19","7432","7432","7432","0.17324862637362637","0.17324862637362637","0.17324862637362637"
"20","7823","7823","7823","0.09385016025641024","0.09385016025641024","0.09385016025641024"
"21","8214","8214","8214","0.0841775412087912","0.0841775412087912","0.0841775412087912"
"22","8605","8605","8605","0.18138307005494506","0.18138307005494506","0.18138307005494506"
"23","8996","8996","8996","0.08179515796703296","0.08179515796703296","0.08179515796703296"
"24","9387","9387","9387","0.10873111263736263","0.10873111263736263","0.10873111263736263"
"25","9778","9778","9778","0.18707074175824176","0.18707074175824176","0.18707074175824176"
"26","10169","10169","10169","0.21880008012820515","0.21880008012820515","0.21880008012820515"
"27","10560","10560","10560","0.18595467032967034","0.18595467032967034","0.18595467032967034"
"28","10951","10951","10951","0.14267828525641024","0.14267828525641024","0.14267828525641024"
"29","11342","11342","11342","0.15700120192307696","0.15700120192307696","0.15700120192307696"
"30","11733","11733","11733","0.15790264423076922","0.15790264423076922","0.15790264423076922"
"31","12124","12124","12124","0.23984088827838823","0.23984088827838823","0.23984088827838823"
"32","12515","12515","12515","0.18875200320512825","0.18875200320512825","0.18875200320512825"
"33","12906","12906","12906","0.15392485119047616","0.15392485119047616","0.15392485119047616"
"34","13297","13297","13297","0.11439732142857144","0.11439732142857144","0.11439732142857144"
"35","13688","13688","13688","0.17493704212454214","0.17493704212454214","0.17493704212454214"
"36","14079","14079","14079","0.1868203411172161","0.1868203411172161","0.1868203411172161"
"37","14470","14470","14470","0.2587711767399268","0.2587711767399268","0.2587711767399268"
"38","14861","14861","14861","0.2193008814102564","0.2193008814102564","0.2193008814102564"
"39","15252","15252","15252","0.22596153846153844","0.22596153846153844","0.22596153846153844"
"40","15644","15644","15644","0.2089342948717949","0.2089342948717949","0.2089342948717949"
"41","16035","16035","16035","0.24378290979853479","0.24378290979853479","0.24378290979853479"
"42","16426","16426","16426","0.23212854853479853","0.23212854853479853","0.23212854853479853"
"43","16817","16817","16817","0.38313444368131866","0.38313444368131866","0.38313444368131866"
"44","17208","17208","17208","0.3293841575091575","0.3293841575091575","0.3293841575091575"
"45","17599","17599","17599","0.2976619734432234","0.2976619734432234","0.2976619734432234"
"46","17990","17990","17990","0.40247252747252743","0.40247252747252743","0.40247252747252743"
"47","18381","18381","18381","0.3927855998168498","0.3927855998168498","0.3927855998168498"
"48","18772","18772","18772","0.4344308035714286","0.4344308035714286","0.4344308035714286"
"49","19163","19163","19163","0.19971239697802198","0.19971239697802198","0.19971239697802198"
"50","19554","19554","19554","0.35991872710622713","0.35991872710622713","0.35991872710622713"
"51","19945","19945","19945","0.37030677655677646","0.37030677655677646","0.37030677655677646"
"52","20336","20336","20336","0.5116328983516484","0.5116328983516484","0.5116328983516484"
"53","20727","20727","20727","0.38613925137362637","0.38613925137362637","0.38613925137362637"
"54","21118","21118","21118","0.36894745879120877","0.36894745879120877","0.36894745879120877"
"55","21509","21509","21509","0.3807019803113554","0.3807019803113554","0.3807019803113554"
"56","21900","21900","21900","0.4123740842490842","0.4123740842490842","0.4123740842490842"
"57","22291","22291","22291","0.4881524725274725","0.4881524725274725","0.4881524725274725"
"58","22682","22682","22682","0.550452152014652","0.550452152014652","0.550452152014652"
"59","23073","23073","23073","0.31491100045787546","0.31491100045787546","0.31491100045787546"
"60","23464","23464","23464","0.30925910027472525","0.30925910027472525","0.30925910027472525"
"61","23855","23855","23855","0.4680274152930403","0.4680274152930403","0.4680274152930403"
"62","24246","24246","24246","0.407709478021978","0.407709478021978","0.407709478021978"
"63","24637","24637","24637","0.4745020604395604","0.4745020604395604","0.4745020604395604"
"64","25028","25028","25028","0.40565619276556775","0.40565619276556775","0.40565619276556775"
"65","25419","25419","25419","0.4009629693223444","0.4009629693223444","0.4009629693223444"
"66","25810","25810","25810","0.4536973443223443","0.4536973443223443","0.4536973443223443"
"67","26201","26201","26201","0.4481670673076923","0.4481670673076923","0.4481670673076923"
"68","26592","26592","26592","0.4185196314102565","0.4185196314102565","0.4185196314102565"
"69","26983","26983","26983","0.4612379807692308","0.4612379807692308","0.4612379807692308"
"70","27374","27374","27374","0.37263192536630035","0.37263192536630035","0.37263192536630035"
"71","27765","27765","27765","0.3132011217948718","0.3132011217948718","0.3132011217948718"
"72","28156","28156","28156","0.3991529304029303","0.3991529304029303","0.3991529304029303"
"73","28547","28547","28547","0.47348614926739935","0.47348614926739935","0.47348614926739935"
"74","28938","28938","28938","0.3830271291208791","0.3830271291208791","0.3830271291208791"
"75","29329","29329","29329","0.6226820054945056","0.6226820054945056","0.6226820054945056"
"76","29720","29720","29720","0.39376573946886445","0.39376573946886445","0.39376573946886445"
"77","30111","30111","30111","0.45417668269230776","0.45417668269230776","0.45417668269230776"
"78","30502","30502","30502","0.6113782051282052","0.6113782051282052","0.6113782051282052"
"79","30893","30893","30893","0.3448231456043956","0.3448231456043956","0.3448231456043956"
"80","31285","31285","31285","0.5036773122710623","0.5036773122710623","0.5036773122710623"
"81","31676","31676","31676","0.5495435554029304","0.5495435554029304","0.5495435554029304"
"82","32067","32067","32067","0.4005480196886447","0.4005480196886447","0.4005480196886447"
"83","32458","32458","32458","0.646484375","0.646484375","0.646484375"
"84","32849","32849","32849","0.5426682692307692","0.5426682692307692","0.5426682692307692"
"85","33240","33240","33240","0.4043612637362638","0.4043612637362638","0.4043612637362638"
"86","33631","33631","33631","0.5962182348901098","0.5962182348901098","0.5962182348901098"
"87","34022","34022","34022","0.4219823145604395","0.4219823145604395","0.4219823145604395"
"88","34413","34413","34413","0.420322516025641","0.420322516025641","0.420322516025641"
"89","34804","34804","34804","0.410907451923077","0.410907451923077","0.410907451923077"
"90","35195","35195","35195","0.44390310210622713","0.44390310210622713","0.44390310210622713"
"91","35586","35586","35586","0.6246422847985348","0.6246422847985348","0.6246422847985348"
"92","35977","35977","35977","0.42909369276556775","0.42909369276556775","0.42909369276556775"
"93","36368","36368","36368","0.606177026098901","0.606177026098901","0.606177026098901"
"94","36759","36759","36759","0.4843821543040293","0.4843821543040293","0.4843821543040293"
"95","37150","37150","37150","0.543154761904762","0.543154761904762","0.543154761904762"
"96","37541","37541","37541","0.5659626831501833","0.5659626831501833","0.5659626831501833"
"97","37932","37932","37932","0.5068037431318682","0.5068037431318682","0.5068037431318682"
"98","38323","38323","38323","0.486564217032967","0.486564217032967","0.486564217032967"
"99","38714","38714","38714","0.4504707532051282","0.4504707532051282","0.4504707532051282"
"100","39105","39105","39105","0.350997309981685","0.350997309981685","0.350997309981685"
"101","39496","39496","39496","0.5311999198717948","0.5311999198717948","0.5311999198717948"
"102","39887","39887","39887","0.3847441620879121","0.3847441620879121","0.3847441620879121"
"103","40278","40278","40278","0.44481885302197804","0.44481885302197804","0.44481885302197804"
"104","40669","40669","40669","0.6308951465201466","0.6308951465201466","0.6308951465201466"
"105","41060","41060","41060","0.4480382898351648","0.4480382898351648","0.4480382898351648"
"106","41451","41451","41451","0.4174178685897436","0.4174178685897436","0.4174178685897436"
"107","41842","41842","41842","0.452137706043956","0.452137706043956","0.452137706043956"
"108","42233","42233","42233","0.5102378090659341","0.5102378090659341","0.5102378090659341"
"109","42624","42624","42624","0.5122624771062272","0.5122624771062272","0.5122624771062272"
"110","43015","43015","43015","0.4951923076923077","0.4951923076923077","0.4951923076923077"
"111","43406","43406","43406","0.4753748855311356","0.4753748855311356","0.4753748855311356"
"112","43797","43797","43797","0.4883313301282052","0.4883313301282052","0.4883313301282052"
"113","44188","44188","44188","0.4299021291208791","0.4299021291208791","0.4299021291208791"
"114","44579","44579","44579","0.40955528846153844","0.40955528846153844","0.40955528846153844"
"115","44970","44970","44970","0.497481684981685","0.497481684981685","0.497481684981685"
"116","45361","45361","45361","0.4871723328754579","0.4871723328754579","0.4871723328754579"
"117","45752","45752","45752","0.44627833104395603","0.44627833104395603","0.44627833104395603"
"118","46143","46143","46143","0.6022779304029304","0.6022779304029304","0.6022779304029304"
"119","46534","46534","46534","0.4579255380036629","0.4579255380036629","0.4579255380036629"
"120","46926","46926","46926","0.5322516025641026","0.5322516025641026","0.5322516025641026"
"121","47317","47317","47317","0.44652157738095244","0.44652157738095244","0.44652157738095244"
"122","47708","47708","47708","0.6840015453296702","0.6840015453296702","0.6840015453296702"
"123","48099","48099","48099","0.493739983974359","0.493739983974359","0.493739983974359"
"124","48490","48490","48490","0.4921302655677657","0.4921302655677657","0.4921302655677657"
"125","48881","48881","48881","0.5351347870879122","0.5351347870879122","0.5351347870879122"
"126","49272","49272","49272","0.48149181547619047","0.48149181547619047","0.48149181547619047"
"127","49663","49663","49663","0.5157823946886446","0.5157823946886446","0.5157823946886446"
"128","50054","50054","50054","0.36274467719780223","0.36274467719780223","0.36274467719780223"
"129","50445","50445","50445","0.41617301968864473","0.41617301968864473","0.41617301968864473"
"130","50836","50836","50836","0.46050824175824173","0.46050824175824173","0.46050824175824173"
"131","51227","51227","51227","0.4842319139194139","0.4842319139194139","0.4842319139194139"
"132","51618","51618","51618","0.56167725503663","0.56167725503663","0.56167725503663"
"133","52009","52009","52009","0.4624327495421246","0.4624327495421246","0.4624327495421246"
"134","52400","52400","52400","0.48512620192307687","0.48512620192307687","0.48512620192307687"
"135","52791","52791","52791","0.5134715544871795","0.5134715544871795","0.5134715544871795"
"136","53182","53182","53182","0.6729266826923077","0.6729266826923077","0.6729266826923077"
"137","53573","53573","53573","0.562643086080586","0.562643086080586","0.562643086080586"
"138","53964","53964","53964","0.5426324977106227","0.5426324977106227","0.5426324977106227"
"139","54355","54355","54355","0.4418211996336996","0.4418211996336996","0.4418211996336996"
"140","54746","54746","54746","0.5319511217948718","0.5319511217948718","0.5319511217948718"
"141","55137","55137","55137","0.48277959020146516","0.48277959020146516","0.48277959020146516"
"142","55528","55528","55528","0.5722083905677656","0.5722083905677656","0.5722083905677656"
"143","55919","55919","55919","0.4851476648351649","0.4851476648351649","0.4851476648351649"
"144","56310","56310","56310","0.5777172046703296","0.5777172046703296","0.5777172046703296"
"145","56701","56701","56701","0.6434509500915753","0.6434509500915753","0.6434509500915753"
"146","57092","57092","57092","0.6983173076923077","0.6983173076923077","0.6983173076923077"
"147","57483","57483","57483","0.412767570970696","0.412767570970696","0.412767570970696"
"148","57874","57874","57874","0.567135989010989","0.567135989010989","0.567135989010989"
"149","58265","58265","58265","0.6675037202380952","0.6675037202380952","0.6675037202380952"
"150","58656","58656","58656","0.42968750000000006","0.42968750000000006","0.42968750000000006"
"151","59047","59047","59047","0.6057763850732601","0.6057763850732601","0.6057763850732601"
"152","59438","59438","59438","0.49270976419413925","0.49270976419413925","0.49270976419413925"
"153","59829","59829","59829","0.5297976762820512","0.5297976762820512","0.5297976762820512"
"154","60220","60220","60220","0.6198703640109888","0.6198703640109888","0.6198703640109888"
"155","60611","60611","60611","0.6092319139194139","0.6092319139194139","0.6092319139194139"
"156","61002","61002","61002","0.4924307463369963","0.4924307463369963","0.4924307463369963"
"157","61393","61393","61393","0.6372338598901098","0.6372338598901098","0.6372338598901098"
"158","61784","61784","61784","0.5584435096153847","0.5584435096153847","0.5584435096153847"
"159","62175","62175","62175","0.6452896062271062","0.6452896062271062","0.6452896062271062"
"160","62567","62567","62567","0.7394903273809524","0.7394903273809524","0.7394903273809524"
"161","62958","62958","62958","0.5822530334249084","0.5822530334249084","0.5822530334249084"
"162","63349","63349","63349","0.4764337225274726","0.4764337225274726","0.4764337225274726"
"163","63740","63740","63740","0.6559065934065935","0.6559065934065935","0.6559065934065935"
"164","64131","64131","64131","0.7693810096153847","0.7693810096153847","0.7693810096153847"
"165","64522","64522","64522","0.5145947802197801","0.5145947802197801","0.5145947802197801"
"166","64913","64913","64913","0.6330557463369962","0.6330557463369962","0.6330557463369962"
"167","65304","65304","65304","0.597327152014652","0.597327152014652","0.597327152014652"
"168","65695","65695","65695","0.6700363438644689","0.6700363438644689","0.6700363438644689"
"169","66086","66086","66086","0.7479395604395604","0.7479395604395604","0.7479395604395604"
"170","66477","66477","66477","0.5693752861721613","0.5693752861721613","0.5693752861721613"
"171","66868","66868","66868","0.5820813301282052","0.5820813301282052","0.5820813301282052"
"172","67259","67259","67259","0.7604739010989011","0.7604739010989011","0.7604739010989011"
"173","67650","67650","67650","0.5609188988095238","0.5609188988095238","0.5609188988095238"
"174","68041","68041","68041","0.6626101762820513","0.6626101762820513","0.6626101762820513"
"175","68432","68432","68432","0.48137019230769235","0.48137019230769235","0.48137019230769235"
"176","68823","68823","68823","0.5614554716117216","0.5614554716117216","0.5614554716117216"
"177","69214","69214","69214","0.6376488095238096","0.6376488095238096","0.6376488095238096"
"178","69605","69605","69605","0.539627690018315","0.539627690018315","0.539627690018315"
"179","69996","69996","69996","0.5699547847985348","0.5699547847985348","0.5699547847985348"
"180","70387","70387","70387","0.5156321543040293","0.5156321543040293","0.5156321543040293"
"181","70778","70778","70778","0.5416380494505495","0.5416380494505495","0.5416380494505495"
"182","71169","71169","71169","0.5985219207875457","0.5985219207875457","0.5985219207875457"
"183","71560","71560","71560","0.5590444711538461","0.5590444711538461","0.5590444711538461"
"184","71951","71951","71951","0.5562185210622711","0.5562185210622711","0.5562185210622711"
"185","72342","72342","72342","0.4263392857142857","0.4263392857142857","0.4263392857142857"
"186","72733","72733","72733","0.7019588484432235","0.7019588484432235","0.7019588484432235"
"187","73124","73124","73124","0.5717075892857143","0.5717075892857143","0.5717075892857143"
"188","73515","73515","73515","0.5961681547619048","0.5961681547619048","0.5961681547619048"
"189","73906","73906","73906","0.44287288232600736","0.44287288232600736","0.44287288232600736"
"190","74297","74297","74297","0.5414234203296703","0.5414234203296703","0.5414234203296703"
"191","74688","74688","74688","0.5867745535714287","0.5867745535714287","0.5867745535714287"
"192","75079","75079","75079","0.5702051854395604","0.5702051854395604","0.5702051854395604"
"193","75470","75470","75470","0.6027286515567766","0.6027286515567766","0.6027286515567766"
"194","75861","75861","75861","0.41017055860805857","0.41017055860805857","0.41017055860805857"
"195","76252","76252","76252","0.5160327953296704","0.5160327953296704","0.5160327953296704"
"196","76643","76643","76643","0.6804315476190476","0.6804315476190476","0.6804315476190476"
"197","77034","77034","77034","0.5940147092490843","0.5940147092490843","0.5940147092490843"
"198","77425","77425","77425","0.6864697802197802","0.6864697802197802","0.6864697802197802"
"199","77816","77816","77816","0.604667467948718","0.604667467948718","0.604667467948718"
"200","78208","78208","78208","0.6329055059523808","0.6329055059523808","0.6329055059523808"
"201","78599","78599","78599","0.5708991529304029","0.5708991529304029","0.5708991529304029"
"202","78990","78990","78990","0.4280849358974359","0.4280849358974359","0.4280849358974359"
"203","79381","79381","79381","0.5866529304029304","0.5866529304029304","0.5866529304029304"
"204","79772","79772","79772","0.42113810668498164","0.42113810668498164","0.42113810668498164"
"205","80163","80163","80163","0.4381081158424909","0.4381081158424909","0.4381081158424909"
"206","80554","80554","80554","0.6026785714285714","0.6026785714285714","0.6026785714285714"
"207","80945","80945","80945","0.5870106456043956","0.5870106456043956","0.5870106456043956"
"208","81336","81336","81336","0.5495364010989011","0.5495364010989011","0.5495364010989011"
"209","81727","81727","81727","0.4095767513736263","0.4095767513736263","0.4095767513736263"
"210","82118","82118","82118","0.45718864468864473","0.45718864468864473","0.45718864468864473"
"211","82509","82509","82509","0.5616343292124543","0.5616343292124543","0.5616343292124543"
"212","82900","82900","82900","0.6488739125457876","0.6488739125457876","0.6488739125457876"
"213","83291","83291","83291","0.4396749084249084","0.4396749084249084","0.4396749084249084"
"214","83682","83682","83682","0.6397664835164835","0.6397664835164835","0.6397664835164835"
"215","84073","84073","84073","0.5737036401098901","0.5737036401098901","0.5737036401098901"
"216","84464","84464","84464","0.6597484546703296","0.6597484546703296","0.6597484546703296"
"217","84855","84855","84855","0.5421674679487178","0.5421674679487178","0.5421674679487178"
"218","85246","85246","85246","0.5503376831501833","0.5503376831501833","0.5503376831501833"
"219","85637","85637","85637","0.4203725961538461","0.4203725961538461","0.4203725961538461"
"220","86028","86028","86028","0.5024253090659341","0.5024253090659341","0.5024253090659341"
"221","86419","86419","86419","0.6392156021062271","0.6392156021062271","0.6392156021062271"
"222","86810","86810","86810","0.51202638507326","0.51202638507326","0.51202638507326"
"223","87201","87201","87201","0.5680660485347986","0.5680660485347986","0.5680660485347986"
"224","87592","87592","87592","0.6109203296703297","0.6109203296703297","0.6109203296703297"
"225","87983","87983","87983","0.6169156364468864","0.6169156364468864","0.6169156364468864"
"226","88374","88374","88374","0.5557391826923077","0.5557391826923077","0.5557391826923077"
"227","88765","88765","88765","0.5900369162087912","0.5900369162087912","0.5900369162087912"
"228","89156","89156","89156","0.48303714514652024","0.48303714514652024","0.48303714514652024"
"229","89547","89547","89547","0.5369949061355312","0.5369949061355312","0.5369949061355312"
"230","89938","89938","89938","0.6706229967948718","0.6706229967948718","0.6706229967948718"
"231","90329","90329","90329","0.618246336996337","0.618246336996337","0.618246336996337"
"232","90720","90720","90720","0.5782251602564102","0.5782251602564102","0.5782251602564102"
"233","91111","91111","91111","0.537889194139194","0.537889194139194","0.537889194139194"
"234","91502","91502","91502","0.5707989926739927","0.5707989926739927","0.5707989926739927"
"235","91893","91893","91893","0.6469422504578755","0.6469422504578755","0.6469422504578755"
"236","92284","92284","92284","0.6882655105311356","0.6882655105311356","0.6882655105311356"
"237","92675","92675","92675","0.5924479166666667","0.5924479166666667","0.5924479166666667"
"238","93066","93066","93066","0.4123526213369963","0.4123526213369963","0.4123526213369963"
"239","93457","93457","93457","0.669921875","0.669921875","0.669921875"
"240","93849","93849","93849","0.6887305402930403","0.6887305402930403","0.6887305402930403"
"241","94240","94240","94240","0.5682091346153846","0.5682091346153846","0.5682091346153846"
"242","94631","94631","94631","0.6418197687728939","0.6418197687728939","0.6418197687728939"
"243","95022","95022","95022","0.6129020718864469","0.6129020718864469","0.6129020718864469"
"244","95413","95413","95413","0.6019416781135531","0.6019416781135531","0.6019416781135531"
"245","95804","95804","95804","0.7059294871794872","0.7059294871794872","0.7059294871794872"
"246","96195","96195","96195","0.5433836996336997","0.5433836996336997","0.5433836996336997"
"247","96586","96586","96586","0.5870464171245421","0.5870464171245421","0.5870464171245421"
"248","96977","96977","96977","0.687900641025641","0.687900641025641","0.687900641025641"
"249","97368","97368","97368","0.5543727106227105","0.5543727106227105","0.5543727106227105"
"250","97759","97759","97759","0.6484589629120879","0.6484589629120879","0.6484589629120879"
"251","98150","98150","98150","0.6133814102564102","0.6133814102564102","0.6133814102564102"
"252","98541","98541","98541","0.48592032967032966","0.48592032967032966","0.48592032967032966"
"253","98932","98932","98932","0.47140424679487186","0.47140424679487186","0.47140424679487186"
"254","99323","99323","99323","0.6430288461538461","0.6430288461538461","0.6430288461538461"
"255","99714","99714","99714","0.6328268086080586","0.6328268086080586","0.6328268086080586"
"256","100105","100105","100105","0.5740184294871795","0.5740184294871795","0.5740184294871795"
"257","100496","100496","100496","0.7009214743589743","0.7009214743589743","0.7009214743589743"
"258","100887","100887","100887","0.5475188873626373","0.5475188873626373","0.5475188873626373"
"259","101278","101278","101278","0.6942035828754578","0.6942035828754578","0.6942035828754578"
"260","101669","101669","101669","0.5270074977106226","0.5270074977106226","0.5270074977106226"
"261","102060","102060","102060","0.7328797504578755","0.7328797504578755","0.7328797504578755"
"262","102451","102451","102451","0.6579384157509158","0.6579384157509158","0.6579384157509158"
"263","102842","102842","102842","0.5382326007326007","0.5382326007326007","0.5382326007326007"
"264","103233","103233","103233","0.5955099587912088","0.5955099587912088","0.5955099587912088"
"265","103624","103624","103624","0.6530877976190476","0.6530877976190476","0.6530877976190476"
"266","104015","104015","104015","0.7313058035714285","0.7313058035714285","0.7313058035714285"
"267","104406","104406","104406","0.41979309752747246","0.41979309752747246","0.41979309752747246"
"268","104797","104797","104797","0.5137863438644689","0.5137863438644689","0.5137863438644689"
"269","105188","105188","105188","0.6498254349816851","0.6498254349816851","0.6498254349816851"
"270","105579","105579","105579","0.6510416666666665","0.6510416666666665","0.6510416666666665"
"271","105970","105970","105970","0.5962110805860805","0.5962110805860805","0.5962110805860805"
"272","106361","106361","106361","0.49103565705128205","0.49103565705128205","0.49103565705128205"
"273","106752","106752","106752","0.5449075663919414","0.5449075663919414","0.5449075663919414"
"274","107143","107143","107143","0.44821714743589747","0.44821714743589747","0.44821714743589747"
"275","107534","107534","107534","0.5246608859890111","0.5246608859890111","0.5246608859890111"
"276","107925","107925","107925","0.5464672046703296","0.5464672046703296","0.5464672046703296"
"277","108316","108316","108316","0.6105626144688644","0.6105626144688644","0.6105626144688644"
"278","108707","108707","108707","0.5053800366300366","0.5053800366300366","0.5053800366300366"
"279","109098","109098","109098","0.6819625686813187","0.6819625686813187","0.6819625686813187"
"280","109490","109490","109490","0.5552455357142858","0.5552455357142858","0.5552455357142858"
"281","109881","109881","109881","0.5804215315934066","0.5804215315934066","0.5804215315934066"
"282","110272","110272","110272","0.5121265453296703","0.5121265453296703","0.5121265453296703"
"283","110663","110663","110663","0.5147235576923077","0.5147235576923077","0.5147235576923077"
"284","111054","111054","111054","0.43512477106227104","0.43512477106227104","0.43512477106227104"
"285","111445","111445","111445","0.5970624427655679","0.5970624427655679","0.5970624427655679"
"286","111836","111836","111836","0.6593048878205128","0.6593048878205128","0.6593048878205128"
"287","112227","112227","112227","0.6721182463369965","0.6721182463369965","0.6721182463369965"
"288","112618","112618","112618","0.6106198489010989","0.6106198489010989","0.6106198489010989"
"289","113009","113009","113009","0.5449862637362638","0.5449862637362638","0.5449862637362638"
"290","113400","113400","113400","0.4986549908424909","0.4986549908424909","0.4986549908424909"
"291","113791","113791","113791","0.480797847985348","0.480797847985348","0.480797847985348"
"292","114182","114182","114182","0.5553385416666666","0.5553385416666666","0.5553385416666666"
"293","114573","114573","114573","0.6258370535714286","0.6258370535714286","0.6258370535714286"
"294","114964","114964","114964","0.5455657623626374","0.5455657623626374","0.5455657623626374"
"295","115355","115355","115355","0.6051110347985348","0.6051110347985348","0.6051110347985348"
"296","115746","115746","115746","0.5527415293040293","0.5527415293040293","0.5527415293040293"
"297","116137","116137","116137","0.5956387362637361","0.5956387362637361","0.5956387362637361"
"298","116528","116528","116528","0.44499055631868134","0.44499055631868134","0.44499055631868134"
"299","116919","116919","116919","0.5676153273809523","0.5676153273809523","0.5676153273809523"
"300","117310","117310","117310","0.6512419871794872","0.6512419871794872","0.6512419871794872"
"301","117701","117701","117701","0.38750572344322337","0.38750572344322337","0.38750572344322337"
"302","118092","118092","118092","0.5555531707875458","0.5555531707875458","0.5555531707875458"
"303","118483","118483","118483","0.6561569940476191","0.6561569940476191","0.6561569940476191"
"304","118874","118874","118874","0.6514780792124543","0.6514780792124543","0.6514780792124543"
"305","119265","119265","119265","0.5633084363553115","0.5633084363553115","0.5633084363553115"
"306","119656","119656","119656","0.6866844093406593","0.6866844093406593","0.6866844093406593"
"307","120047","120047","120047","0.5813873626373627","0.5813873626373627","0.5813873626373627"
"308","120438","120438","120438","0.5893286401098903","0.5893286401098903","0.5893286401098903"
"309","120829","120829","120829","0.5170200892857144","0.5170200892857144","0.5170200892857144"
"310","121220","121220","121220","0.5011804601648352","0.5011804601648352","0.5011804601648352"
"311","121611","121611","121611","0.747596153846154","0.747596153846154","0.747596153846154"
"312","122002","122002","122002","0.4960078983516483","0.4960078983516483","0.4960078983516483"
"313","122393","122393","122393","0.46464342948717946","0.46464342948717946","0.46464342948717946"
"314","122784","122784","122784","0.6731198489010989","0.6731198489010989","0.6731198489010989"
"315","123175","123175","123175","0.6806247138278388","0.6806247138278388","0.6806247138278388"
"316","123566","123566","123566","0.6366758241758242","0.6366758241758242","0.6366758241758242"
"317","123957","123957","123957","0.6098328754578756","0.6098328754578756","0.6098328754578756"
"318","124348","124348","124348","0.4872939560439561","0.4872939560439561","0.4872939560439561"
"319","124739","124739","124739","0.5360576923076921","0.5360576923076921","0.5360576923076921"