model,experiment,file_name,file_path,step,sample_idx,original_size_bytes,num_layers,total_nnz,total_params,sparsity_pct,method,compressed_size_bytes,compression_ratio,space_savings_pct,preprocess_time,compress_time,decompress_time,total_time,compress_speed_mb_s,decompress_speed_mb_s,is_lossless,original_hash,decompressed_hash,indices_orig_bytes,indices_comp_bytes,values_orig_bytes,values_comp_bytes,metadata_orig_bytes,metadata_comp_bytes,error_msg
gemma3-4b,gemma3-4b-iter1,delta_000000.pt,/root/grail/research/sparsity_analysis/experiments/gemma3-4b-iter1/checkpoints/deltas_math_instance0_seed42/delta_000000.pt,0,0,93086143,256,9293856,3879936256,99.7604636935561,zstd-1,27289270,3.411089523464717,70.68385355702192,0,0.36995212733745575,0.17622221540659666,0.36995212733745575,239.960409016498,503.76091111777214,True,43a551a8fdec68d1,43a551a8fdec68d1,0,0,0,0,0,0,
gemma3-4b,gemma3-4b-iter1,delta_000000.pt,/root/grail/research/sparsity_analysis/experiments/gemma3-4b-iter1/checkpoints/deltas_math_instance0_seed42/delta_000000.pt,0,0,93086143,256,9293856,3879936256,99.7604636935561,zstd-3,25818615,3.605388708883106,72.26373962019245,0,0.6883469391614199,0.1644308501854539,0.6883469391614199,128.96674444513167,539.8856947604147,True,43a551a8fdec68d1,43a551a8fdec68d1,0,0,0,0,0,0,
gemma3-4b,gemma3-4b-iter1,delta_000000.pt,/root/grail/research/sparsity_analysis/experiments/gemma3-4b-iter1/checkpoints/deltas_math_instance0_seed42/delta_000000.pt,0,0,93086143,256,9293856,3879936256,99.7604636935561,zstd-9,23827729,3.906630925674872,74.40249619108185,0,2.724808447062969,0.16060687601566315,2.724808447062969,32.579854884150656,552.7401191949078,True,43a551a8fdec68d1,43a551a8fdec68d1,0,0,0,0,0,0,
gemma3-4b,gemma3-4b-iter1,delta_000000.pt,/root/grail/research/sparsity_analysis/experiments/gemma3-4b-iter1/checkpoints/deltas_math_instance0_seed42/delta_000000.pt,0,0,93086143,256,9293856,3879936256,99.7604636935561,brotli-6,23254758,4.002885904037359,75.01802389642462,0,4.207627917639911,0.38647476956248283,4.207627917639911,21.098316089273723,229.7015763614215,True,43a551a8fdec68d1,43a551a8fdec68d1,0,0,0,0,0,0,
gemma3-4b,gemma3-4b-iter1,delta_000000.pt,/root/grail/research/sparsity_analysis/experiments/gemma3-4b-iter1/checkpoints/deltas_math_instance0_seed42/delta_000000.pt,0,0,93086143,256,9293856,3879936256,99.7604636935561,gzip-6,27395711,3.3978363620495196,70.56950678469943,0,6.93472323846072,0.3896953044459224,6.93472323846072,12.801356411755563,227.80326778286468,True,43a551a8fdec68d1,43a551a8fdec68d1,0,0,0,0,0,0,
gemma3-4b,gemma3-4b-iter1,delta_000000.pt,/root/grail/research/sparsity_analysis/experiments/gemma3-4b-iter1/checkpoints/deltas_math_instance0_seed42/delta_000000.pt,0,0,93086143,256,9293856,3879936256,99.7604636935561,downcast+zstd-3,23962928,3.8845896878711983,74.25725545423018,0.14670874644070864,0.2529782447963953,0.1004124041646719,0.39968699123710394,350.9150119365694,884.0926032090042,True,43a551a8fdec68d1,e7f14828626671d6,0,0,0,0,0,0,
gemma3-4b,gemma3-4b-iter1,delta_000000.pt,/root/grail/research/sparsity_analysis/experiments/gemma3-4b-iter1/checkpoints/deltas_math_instance0_seed42/delta_000000.pt,0,0,93086143,256,9293856,3879936256,99.7604636935561,downcast+zstd-9,23279217,3.998680153202747,74.99174823475069,0.12807117030024529,1.6560831991955638,0.10460330452769995,1.784154369495809,53.604712514166565,848.6716953469789,True,43a551a8fdec68d1,e7f14828626671d6,0,0,0,0,0,0,
gemma3-4b,gemma3-4b-iter1,delta_000000.pt,/root/grail/research/sparsity_analysis/experiments/gemma3-4b-iter1/checkpoints/deltas_math_instance0_seed42/delta_000000.pt,0,0,93086143,256,9293856,3879936256,99.7604636935561,separate+zstd-3,25642606,3.6301358372078094,72.45282146881948,0.10397621896117926,0.5664325626567006,0.15809011366218328,0.6704087816178799,156.7245064020496,561.5396291137909,True,43a551a8fdec68d1,677b04f7246fbc14,74350576,20150982,18587712,5487007,36424,4617,
gemma3-4b,gemma3-4b-iter1,delta_000000.pt,/root/grail/research/sparsity_analysis/experiments/gemma3-4b-iter1/checkpoints/deltas_math_instance0_seed42/delta_000000.pt,0,0,93086143,256,9293856,3879936256,99.7604636935561,separate+zstd-9,23666493,3.9332461721303615,74.57570779358642,0.0979923689737916,2.7410833882167935,0.1564123658463359,2.839075757190585,32.38641486575536,567.5629501035327,True,43a551a8fdec68d1,677b04f7246fbc14,74350576,18350841,18587712,5311112,36424,4540,
gemma3-4b,gemma3-4b-iter1,delta_000000.pt,/root/grail/research/sparsity_analysis/experiments/gemma3-4b-iter1/checkpoints/deltas_math_instance0_seed42/delta_000000.pt,0,0,93086143,256,9293856,3879936256,99.7604636935561,delta-enc+zstd-3,8597079,10.827647739424053,90.76438369564845,1.082810204476118,0.2532528229057789,0.13249643240123987,1.336063027381897,350.5345479424219,670.0094650366503,True,43a551a8fdec68d1,09242de111f80bf4,0,0,0,0,0,0,
gemma3-4b,gemma3-4b-iter1,delta_000000.pt,/root/grail/research/sparsity_analysis/experiments/gemma3-4b-iter1/checkpoints/deltas_math_instance0_seed42/delta_000000.pt,0,0,93086143,256,9293856,3879936256,99.7604636935561,delta-enc+zstd-9,7934395,11.731977422349152,91.47628772200821,1.1126635447144508,1.4462497606873512,0.11502256523817778,2.558913305401802,61.38211130989461,771.7952004338885,True,43a551a8fdec68d1,09242de111f80bf4,0,0,0,0,0,0,
gemma3-4b,gemma3-4b-iter1,delta_000000.pt,/root/grail/research/sparsity_analysis/experiments/gemma3-4b-iter1/checkpoints/deltas_math_instance0_seed42/delta_000000.pt,0,0,93086143,256,9293856,3879936256,99.7604636935561,combined+zstd-9,7742585,12.02261815659757,91.68234417017365,1.1357666160911322,1.4570343988016248,0.11704614758491516,2.592801014892757,60.92777484555874,758.4518211333301,True,43a551a8fdec68d1,913c5208c668c62e,74350576,2426933,18587712,5311112,36424,4540,
gemma3-4b,gemma3-4b-iter1,delta_000016.pt,/root/grail/research/sparsity_analysis/experiments/gemma3-4b-iter1/checkpoints/deltas_math_instance0_seed42/delta_000016.pt,16,1,624573023,264,62441945,3879949824,98.39065070857988,zstd-1,166859980,3.743096595121251,73.28415191573202,0,1.9132986553013325,0.8315553851425648,1.9132986553013325,311.3153553445114,716.2953441197324,True,1a7e64e86b33dd3f,1a7e64e86b33dd3f,0,0,0,0,0,0,
gemma3-4b,gemma3-4b-iter1,delta_000016.pt,/root/grail/research/sparsity_analysis/experiments/gemma3-4b-iter1/checkpoints/deltas_math_instance0_seed42/delta_000016.pt,16,1,624573023,264,62441945,3879949824,98.39065070857988,zstd-3,150024485,4.163140590017689,75.97967259626581,0,3.4957433408126235,0.9089089361950755,3.4957433408126235,170.38986924504798,655.3343542300374,True,1a7e64e86b33dd3f,1a7e64e86b33dd3f,0,0,0,0,0,0,
gemma3-4b,gemma3-4b-iter1,delta_000016.pt,/root/grail/research/sparsity_analysis/experiments/gemma3-4b-iter1/checkpoints/deltas_math_instance0_seed42/delta_000016.pt,16,1,624573023,264,62441945,3879949824,98.39065070857988,zstd-9,141957088,4.399731156784506,77.27133853490179,0,15.266574167646468,1.0027219969779253,15.266574167646468,39.01590783986184,594.0223237851467,True,1a7e64e86b33dd3f,1a7e64e86b33dd3f,0,0,0,0,0,0,
gemma3-4b,gemma3-4b-iter1,delta_000016.pt,/root/grail/research/sparsity_analysis/experiments/gemma3-4b-iter1/checkpoints/deltas_math_instance0_seed42/delta_000016.pt,16,1,624573023,264,62441945,3879949824,98.39065070857988,brotli-6,137591093,4.539341968887477,77.97037529108906,0,22.633902449160814,2.613219170831144,22.633902449160814,26.316241845311755,227.93313986207474,True,1a7e64e86b33dd3f,1a7e64e86b33dd3f,0,0,0,0,0,0,
gemma3-4b,gemma3-4b-iter1,delta_000016.pt,/root/grail/research/sparsity_analysis/experiments/gemma3-4b-iter1/checkpoints/deltas_math_instance0_seed42/delta_000016.pt,16,1,624573023,264,62441945,3879949824,98.39065070857988,gzip-6,166135275,3.7594244991017107,73.40018398457148,0,43.4164418047294,2.5665404545143247,43.4164418047294,13.719209267177357,232.07865268892672,True,1a7e64e86b33dd3f,1a7e64e86b33dd3f,0,0,0,0,0,0,
gemma3-4b,gemma3-4b-iter1,delta_000016.pt,/root/grail/research/sparsity_analysis/experiments/gemma3-4b-iter1/checkpoints/deltas_math_instance0_seed42/delta_000016.pt,16,1,624573023,264,62441945,3879949824,98.39065070857988,downcast+zstd-3,150779832,4.142284911154431,75.85873445577876,0.6968652503564954,2.6434468012303114,0.6076746936887503,3.3403120515868068,225.32674025370514,980.1942666718902,True,1a7e64e86b33dd3f,132c62aef74f34f7,0,0,0,0,0,0,
gemma3-4b,gemma3-4b-iter1,delta_000016.pt,/root/grail/research/sparsity_analysis/experiments/gemma3-4b-iter1/checkpoints/deltas_math_instance0_seed42/delta_000016.pt,16,1,624573023,264,62441945,3879949824,98.39065070857988,downcast+zstd-9,134040162,4.659596151487791,78.53891265489383,0.5124247139319777,8.473710231482983,0.6850609555840492,8.98613494541496,70.29261498018765,869.4689806799709,True,1a7e64e86b33dd3f,132c62aef74f34f7,0,0,0,0,0,0,
gemma3-4b,gemma3-4b-iter1,delta_000016.pt,/root/grail/research/sparsity_analysis/experiments/gemma3-4b-iter1/checkpoints/deltas_math_instance0_seed42/delta_000016.pt,16,1,624573023,264,62441945,3879949824,98.39065070857988,separate+zstd-3,149763591,4.170392942834818,76.0214441730699,0.8821072252467275,3.2209354443475604,0.8751345640048385,4.103042669594288,184.92741038961245,680.6259005809499,True,1a7e64e86b33dd3f,45300e5ebb3fb363,499535256,106384520,124883890,43373749,38624,5322,
gemma3-4b,gemma3-4b-iter1,delta_000016.pt,/root/grail/research/sparsity_analysis/experiments/gemma3-4b-iter1/checkpoints/deltas_math_instance0_seed42/delta_000016.pt,16,1,624573023,264,62441945,3879949824,98.39065070857988,separate+zstd-9,141769269,4.40556001597215,77.30141011870121,0.8557589212432504,13.516007484868169,0.9394459798932076,14.37176640611142,44.069171419308354,634.032465414371,True,1a7e64e86b33dd3f,45300e5ebb3fb363,499535256,100034990,124883890,41729261,38624,5018,
gemma3-4b,gemma3-4b-iter1,delta_000016.pt,/root/grail/research/sparsity_analysis/experiments/gemma3-4b-iter1/checkpoints/deltas_math_instance0_seed42/delta_000016.pt,16,1,624573023,264,62441945,3879949824,98.39065070857988,delta-enc+zstd-3,48973427,12.753304419557978,92.15889492556582,9.199197833426297,1.3241511210799217,0.5958544919267297,10.523348954506218,449.8272449971812,999.6387689035898,True,1a7e64e86b33dd3f,5d75cea274cd9d17,0,0,0,0,0,0,
gemma3-4b,gemma3-4b-iter1,delta_000016.pt,/root/grail/research/sparsity_analysis/experiments/gemma3-4b-iter1/checkpoints/deltas_math_instance0_seed42/delta_000016.pt,16,1,624573023,264,62441945,3879949824,98.39065070857988,delta-enc+zstd-9,46207601,13.51667278723256,92.60172961392858,8.478817597031593,6.60596670396626,0.5715957004576921,15.084784300997853,90.1668563357555,1042.0639103449616,True,1a7e64e86b33dd3f,5d75cea274cd9d17,0,0,0,0,0,0,
gemma3-4b,gemma3-4b-iter1,delta_000016.pt,/root/grail/research/sparsity_analysis/experiments/gemma3-4b-iter1/checkpoints/deltas_math_instance0_seed42/delta_000016.pt,16,1,624573023,264,62441945,3879949824,98.39065070857988,combined+zstd-9,45908563,13.60471733780907,92.64960840295531,8.618219991214573,6.669872743077576,0.5574107570573688,15.28809273429215,89.3029408055053,1068.5822675897998,True,1a7e64e86b33dd3f,c1f1fd6e82b15442,499535256,4174284,124883890,41729261,38624,5018,
gemma3-4b,gemma3-4b-iter1,delta_000033.pt,/root/grail/research/sparsity_analysis/experiments/gemma3-4b-iter1/checkpoints/deltas_math_instance0_seed42/delta_000033.pt,33,2,370540719,260,37039035,3879944192,99.04537196497903,zstd-1,102374814,3.6194519386379547,72.37150770466336,0,1.1336164521053433,0.47927207592874765,1.1336164521053433,311.72374592545816,737.3164109513881,True,425dbd3736ca6053,425dbd3736ca6053,0,0,0,0,0,0,
gemma3-4b,gemma3-4b-iter1,delta_000033.pt,/root/grail/research/sparsity_analysis/experiments/gemma3-4b-iter1/checkpoints/deltas_math_instance0_seed42/delta_000033.pt,33,2,370540719,260,37039035,3879944192,99.04537196497903,zstd-3,93478750,3.9639032293435674,74.77234074239489,0,2.032072559930384,0.5467819077894092,2.032072559930384,173.89889212672185,646.2817475466039,True,425dbd3736ca6053,425dbd3736ca6053,0,0,0,0,0,0,
gemma3-4b,gemma3-4b-iter1,delta_000033.pt,/root/grail/research/sparsity_analysis/experiments/gemma3-4b-iter1/checkpoints/deltas_math_instance0_seed42/delta_000033.pt,33,2,370540719,260,37039035,3879944192,99.04537196497903,zstd-9,88536355,4.185181544914515,76.106173907435,0,8.204935688525438,0.5618237964808941,8.204935688525438,43.06860898217627,628.9786390438564,True,425dbd3736ca6053,425dbd3736ca6053,0,0,0,0,0,0,
gemma3-4b,gemma3-4b-iter1,delta_000033.pt,/root/grail/research/sparsity_analysis/experiments/gemma3-4b-iter1/checkpoints/deltas_math_instance0_seed42/delta_000033.pt,33,2,370540719,260,37039035,3879944192,99.04537196497903,brotli-6,85972572,4.3099875969745325,76.79807708258913,0,10.975070310756564,1.3646021289750934,10.975070310756564,32.19798660849267,258.95838749600483,True,425dbd3736ca6053,425dbd3736ca6053,0,0,0,0,0,0,
gemma3-4b,gemma3-4b-iter1,delta_000033.pt,/root/grail/research/sparsity_analysis/experiments/gemma3-4b-iter1/checkpoints/deltas_math_instance0_seed42/delta_000033.pt,33,2,370540719,260,37039035,3879944192,99.04537196497903,gzip-6,102193380,3.6258779091170092,72.42047236379439,0,26.6532214442268,1.3915828242897987,26.6532214442268,13.258253514775337,253.93757433974665,True,425dbd3736ca6053,425dbd3736ca6053,0,0,0,0,0,0,
gemma3-4b,gemma3-4b-iter1,delta_000033.pt,/root/grail/research/sparsity_analysis/experiments/gemma3-4b-iter1/checkpoints/deltas_math_instance0_seed42/delta_000033.pt,33,2,370540719,260,37039035,3879944192,99.04537196497903,downcast+zstd-3,92871935,3.989802936699876,74.93610547023309,0.4972727298736572,1.392166206613183,0.3437159964814782,1.8894389364868402,253.83116269765307,1028.1021846827186,True,425dbd3736ca6053,1421f757678c2c6d,0,0,0,0,0,0,
gemma3-4b,gemma3-4b-iter1,delta_000033.pt,/root/grail/research/sparsity_analysis/experiments/gemma3-4b-iter1/checkpoints/deltas_math_instance0_seed42/delta_000033.pt,33,2,370540719,260,37039035,3879944192,99.04537196497903,downcast+zstd-9,85786290,4.319346587898836,76.84835009995217,0.37680802680552006,5.524058787152171,0.3982437429949641,5.900866813957691,63.97020388611425,887.3338831025246,True,425dbd3736ca6053,1421f757678c2c6d,0,0,0,0,0,0,
gemma3-4b,gemma3-4b-iter1,delta_000033.pt,/root/grail/research/sparsity_analysis/experiments/gemma3-4b-iter1/checkpoints/deltas_math_instance0_seed42/delta_000033.pt,33,2,370540719,260,37039035,3879944192,99.04537196497903,separate+zstd-3,93167852,3.977130641586542,74.85624461154026,0.29760497342795134,1.9936440903693438,0.5160713288933039,2.291249063797295,177.2508787300841,684.740940076647,True,425dbd3736ca6053,7898f7de08a7a660,296311996,66422137,74078070,26740450,37820,5265,
gemma3-4b,gemma3-4b-iter1,delta_000033.pt,/root/grail/research/sparsity_analysis/experiments/gemma3-4b-iter1/checkpoints/deltas_math_instance0_seed42/delta_000033.pt,33,2,370540719,260,37039035,3879944192,99.04537196497903,separate+zstd-9,88290932,4.1968151270619725,76.17240765379958,0.22511794324964285,8.832299741916358,0.5758003452792764,9.057417685166001,40.00941739057567,613.7112799430683,True,425dbd3736ca6053,7898f7de08a7a660,296311996,62525258,74078070,25760696,37820,4978,
gemma3-4b,gemma3-4b-iter1,delta_000033.pt,/root/grail/research/sparsity_analysis/experiments/gemma3-4b-iter1/checkpoints/deltas_math_instance0_seed42/delta_000033.pt,33,2,370540719,260,37039035,3879944192,99.04537196497903,delta-enc+zstd-3,31626908,11.715995727435638,91.46466059510183,6.21671549230814,1.0020607048645616,0.5219964748248458,7.218776197172701,352.64846249087026,676.9684929607604,True,425dbd3736ca6053,8a706e922f16d243,0,0,0,0,0,0,
gemma3-4b,gemma3-4b-iter1,delta_000033.pt,/root/grail/research/sparsity_analysis/experiments/gemma3-4b-iter1/checkpoints/deltas_math_instance0_seed42/delta_000033.pt,33,2,370540719,260,37039035,3879944192,99.04537196497903,delta-enc+zstd-9,29844647,12.415650920582173,91.94564983828404,5.9326771311461926,4.780261570587754,0.3850907860323787,10.712938701733947,73.92381393254101,917.6411893254007,True,425dbd3736ca6053,8a706e922f16d243,0,0,0,0,0,0,
gemma3-4b,gemma3-4b-iter1,delta_000033.pt,/root/grail/research/sparsity_analysis/experiments/gemma3-4b-iter1/checkpoints/deltas_math_instance0_seed42/delta_000033.pt,33,2,370540719,260,37039035,3879944192,99.04537196497903,combined+zstd-9,29523810,12.550572537893991,92.03223600373053,5.786075437441468,5.122604829259217,0.3877552626654506,10.908680266700685,68.9834915382507,911.335579210158,True,425dbd3736ca6053,a444ca8a4cfd2b62,296311996,3758136,74078070,25760696,37820,4978,
gemma3-4b,gemma3-4b-iter1,delta_000049.pt,/root/grail/research/sparsity_analysis/experiments/gemma3-4b-iter1/checkpoints/deltas_math_instance0_seed42/delta_000049.pt,49,3,363983851,261,36383302,3879944448,99.06227260499169,zstd-1,100785424,3.611473133257841,72.31046824657064,0,1.1596470894291997,0.5218067700043321,1.1596470894291997,299.33421421874084,665.2310208287591,True,2f1bbca872625eef,2f1bbca872625eef,0,0,0,0,0,0,
gemma3-4b,gemma3-4b-iter1,delta_000049.pt,/root/grail/research/sparsity_analysis/experiments/gemma3-4b-iter1/checkpoints/deltas_math_instance0_seed42/delta_000049.pt,49,3,363983851,261,36383302,3879944448,99.06227260499169,zstd-3,92110723,3.951590424493791,74.69373359643913,0,2.443493648432195,0.5812472505494952,2.443493648432195,142.05973095451313,597.2020512048525,True,2f1bbca872625eef,2f1bbca872625eef,0,0,0,0,0,0,
gemma3-4b,gemma3-4b-iter1,delta_000049.pt,/root/grail/research/sparsity_analysis/experiments/gemma3-4b-iter1/checkpoints/deltas_math_instance0_seed42/delta_000049.pt,49,3,363983851,261,36383302,3879944448,99.06227260499169,zstd-9,87247478,4.17185527127787,76.02984919240276,0,10.089810396544635,0.6548185758292675,10.089810396544635,34.40322827118883,530.1041587675505,True,2f1bbca872625eef,2f1bbca872625eef,0,0,0,0,0,0,
gemma3-4b,gemma3-4b-iter1,delta_000049.pt,/root/grail/research/sparsity_analysis/experiments/gemma3-4b-iter1/checkpoints/deltas_math_instance0_seed42/delta_000049.pt,49,3,363983851,261,36383302,3879944448,99.06227260499169,brotli-6,84738636,4.295370661854883,76.71912207995184,0,14.331803500652313,1.4672235576435924,14.331803500652313,24.220402566190646,236.58429451802724,True,2f1bbca872625eef,2f1bbca872625eef,0,0,0,0,0,0,
gemma3-4b,gemma3-4b-iter1,delta_000049.pt,/root/grail/research/sparsity_analysis/experiments/gemma3-4b-iter1/checkpoints/deltas_math_instance0_seed42/delta_000049.pt,49,3,363983851,261,36383302,3879944448,99.06227260499169,gzip-6,100645947,3.6164779789890598,72.3487878037754,0,26.480991267599165,1.4016767963767052,26.480991267599165,13.10834805153464,247.647711071939,True,2f1bbca872625eef,2f1bbca872625eef,0,0,0,0,0,0,
gemma3-4b,gemma3-4b-iter1,delta_000049.pt,/root/grail/research/sparsity_analysis/experiments/gemma3-4b-iter1/checkpoints/deltas_math_instance0_seed42/delta_000049.pt,49,3,363983851,261,36383302,3879944448,99.06227260499169,downcast+zstd-3,91453733,3.9799780616937745,74.87423336262246,0.5081327548250556,1.589908516034484,0.36352715361863375,2.0980412708595395,218.32831687141586,954.872412775788,True,2f1bbca872625eef,a9d0855961b423b1,0,0,0,0,0,0,
gemma3-4b,gemma3-4b-iter1,delta_000049.pt,/root/grail/research/sparsity_analysis/experiments/gemma3-4b-iter1/checkpoints/deltas_math_instance0_seed42/delta_000049.pt,49,3,363983851,261,36383302,3879944448,99.06227260499169,downcast+zstd-9,84616342,4.30157865959273,76.75272082332026,0.44647167809307575,6.623620819300413,0.45448700338602066,7.070092497393489,52.40669110675366,763.7667253391394,True,2f1bbca872625eef,a9d0855961b423b1,0,0,0,0,0,0,
gemma3-4b,gemma3-4b-iter1,delta_000049.pt,/root/grail/research/sparsity_analysis/experiments/gemma3-4b-iter1/checkpoints/deltas_math_instance0_seed42/delta_000049.pt,49,3,363983851,261,36383302,3879944448,99.06227260499169,separate+zstd-3,91808305,3.9646070254755275,74.77681915069358,0.3126529101282358,2.3076424757018685,0.5706192813813686,2.6202953858301044,150.42280333298265,608.32513308176,True,2f1bbca872625eef,09b88d9081d50bd6,291066136,65365707,72766604,26437211,37952,5387,
gemma3-4b,gemma3-4b-iter1,delta_000049.pt,/root/grail/research/sparsity_analysis/experiments/gemma3-4b-iter1/checkpoints/deltas_math_instance0_seed42/delta_000049.pt,49,3,363983851,261,36383302,3879944448,99.06227260499169,separate+zstd-9,87004945,4.1834846398673085,76.09648209365201,0.24961292650550604,10.272175303660333,0.6678317952901125,10.52178823016584,33.792457782690654,519.7746689112731,True,2f1bbca872625eef,09b88d9081d50bd6,291066136,61545589,72766604,25454296,37952,5060,
gemma3-4b,gemma3-4b-iter1,delta_000049.pt,/root/grail/research/sparsity_analysis/experiments/gemma3-4b-iter1/checkpoints/deltas_math_instance0_seed42/delta_000049.pt,49,3,363983851,261,36383302,3879944448,99.06227260499169,delta-enc+zstd-3,31394293,11.59394960733787,91.3748115709672,5.31678201444447,0.9089454524219036,0.3993908138945699,6.225727466866374,381.8953594634591,869.1287786528103,True,2f1bbca872625eef,63d579c9aae2ae4f,0,0,0,0,0,0,
gemma3-4b,gemma3-4b-iter1,delta_000049.pt,/root/grail/research/sparsity_analysis/experiments/gemma3-4b-iter1/checkpoints/deltas_math_instance0_seed42/delta_000049.pt,49,3,363983851,261,36383302,3879944448,99.06227260499169,delta-enc+zstd-9,29522674,12.328959463495753,91.88901542777512,5.611072734929621,4.388441186398268,0.36300992500036955,9.999513921327889,79.09916882587491,956.2329467575466,True,2f1bbca872625eef,63d579c9aae2ae4f,0,0,0,0,0,0,
